"AVENI","AVENI","1","ASP","","0.0","","1","LOG","AVENIR SERVICE SARL"
"L9916","L9916","1","IMPORT","","0.0","","1","LOG","CHAMPAGNE BARON FUENTE"
"SADIP","SADIP","1","ASP","","0.0","","1","LOG","SADIPRO"
"S9090","S9090","1","IMPORT","","0.0","","1","LOG","SOGEDIAL"
"S9099","S9099","1","IMPORT","","0.0","","1","LOG","SOGEDIAL CHINE"
"T1339","T1339","1","IMPORT","","0.0","","1","LOG","ANCEL TEST"
"00013","00013","1","IMPORT","","0.0","","1","LOG","SANCO"
"00026","00026","1","IMPORT","","0.0","","1","LOG","BORDEAUX TRADITION"
"00034","00034","1","ASP","","0.0","","1","LOG","PALLETTES"
"00075","00075","1","IMPORT","","0.0","","1","LOG","ABTEY PRODUCTION"
"00102","00102","1","IMPORT","","0.0","","1","LOG","SODABIX SCOR/E.AMPIGNY"
"00103","00103","1","IMPORT","","0.0","","1","LOG","BRABO FOOD DISTRIBUTION"
"00122","00122","1","IMPORT","","0.0","","1","LOG","SCOR AMPIGNY"
"00127","00127","1","IMPORT","","0.0","","1","LOG","CIE GATINAISE"
"00140","00140","1","IMPORT","","0.0","","1","LOG","ACTIVAL"
"00174","00174","1","IMPORT","","0.0","","1","LOG","HARRY'S FRANCE"
"00194","00194","1","IMPORT","","0.0","","1","LOG","LESIEUR EXPORTATION"
"00195","00195","1","IMPORT","","0.0","","1","LOG","KAMBLY FRANCE"
"00216","00216","1","ASP","","0.0","","1","LOG","SOMES CHANFLOR"
"00301","00301","1","IMPORT","","0.0","","1","LOG","LOTUS BAKERIES FRANCE SA"
"00592","00592","1","IMPORT","","0.0","","1","LOG","REGILAIT"
"00900","00900","1","IMPORT","","0.0","","1","LOG","HENKEL FRANCE SA"
"01001","01001","1","IMPORT","","0.0","","1","LOG","DS DISTRIBUTION"
"01003","01003","1","IMPORT","","0.0","","1","LOG","FNAC"
"01005","01005","1","IMPORT","","0.0","","1","LOG","INNELEC"
"01007","01007","1","IMPORT","","0.0","","1","LOG","MCI"
"01009","01009","1","IMPORT","","0.0","","1","LOG","UFP"
"01011","01011","1","IMPORT","","0.0","","1","LOG","OVEREDEN SAS"
"01013","01013","1","IMPORT","","0.0","","1","LOG","S.V.L AGENCE PICARD : JA"
"01015","01015","1","IMPORT","","0.0","","1","LOG","LA CARTERIE"
"01044","01044","1","IMPORT","","0.0","","1","LOG","RUGES EMBALLAGES S A R L"
"01068","01068","1","IMPORT","","0.0","","1","LOG","NN"
"01108","01108","1","IMPORT","","0.0","","1","LOG","AUGUST HARMS"
"01124","01124","1","IMPORT","","0.0","","1","LOG","AMORA"
"01128","01128","1","IMPORT","","0.0","","1","LOG","DELICARTA"
"01339","01339","1","IMPORT","","0.0","","1","LOG","DOCTEUR OTEKER ANCEL"
"01340","01340","1","IMPORT","","0.0","","1","LOG","ANDROS"
"01666","01666","1","IMPORT","","0.0","","1","LOG","MARIE DE LIVINHAC"
"01801","01801","1","IMPORT","","0.0","","1","LOG","RAMROS TRADING COMPANY SL"
"01879","01879","1","IMPORT","","0.0","","1","LOG","FRANCE CHAMPIGNONS"
"01951","01951","1","IMPORT","","0.0","","1","LOG","SAN CARLO"
"02047","02047","1","IMPORT","","0.0","","1","LOG","BOUREAU ALAIN : JARRY"
"02051","02051","1","IMPORT","","0.0","","1","LOG","LACTEL SNC"
"02056","02056","1","IMPORT","","0.0","","1","LOG","BIESTERFELD"
"02075","02075","1","IMPORT","","0.0","","1","LOG","CASERTA SNC"
"02092","02092","1","IMPORT","","0.0","","1","LOG","STIXI AG"
"02126","02126","1","IMPORT","","0.0","","1","LOG","ASTRA CALVE SA"
"02139","02139","1","IMPORT","","0.0","","1","LOG","SOFRIA S.A"
"02313","02313","1","IMPORT","","0.0","","1","LOG","COMECO"
"02330","02330","1","IMPORT","","0.0","","1","LOG","PICARD SA BISCOTTES AUGA"
"02377","02377","1","IMPORT","","0.0","","1","LOG","IBRES ET MARTIN"
"02400","02400","1","IMPORT","","0.0","","1","LOG","EUROCAP FRANCE"
"02500","02500","1","IMPORT","","0.0","","1","LOG","BCM COSMETIQUE"
"02544","02544","1","IMPORT","","0.0","","1","LOG","MAC CAIN SUNNYLAND"
"02550","02550","1","IMPORT","","0.0","","1","LOG","LABO EUROPE CREA COS"
"02681","02681","1","IMPORT","","0.0","","1","LOG","SCHWEITZER S.A"
"02779","02779","1","IMPORT","","0.0","","1","LOG","VALDUE SA"
"02900","02900","1","IMPORT","","0.0","","1","LOG","EUROP TRADING MARKET"
"02978","02978","1","IMPORT","","0.0","","1","LOG","GRM"
"02988","02988","1","IMPORT","","0.0","","1","LOG","BARDINET"
"03081","03081","1","IMPORT","","0.0","","1","LOG","BALSEN ST MICHEL"
"03098","03098","1","IMPORT","","0.0","","1","LOG","AVS CELLIERS VAL DE DURANCE"
"03175","03175","1","IMPORT","","0.0","","1","LOG","DELOUIS FILS SA"
"03194","03194","1","IMPORT","","0.0","","1","LOG","CIA DELLE SPEZIE FRANCE"
"03231","03231","1","IMPORT","","0.0","","1","LOG","MEDIASCORE FOODS"
"03363","03363","1","IMPORT","","0.0","","1","LOG","BARRAL PIERRE SA"
"03430","03430","1","IMPORT","","0.0","","1","LOG","LABOURE-ROI BOURGOGNE"
"03468","03468","1","IMPORT","","0.0","","1","LOG","GROBOST BISCUITSS SARL"
"03471","03471","1","IMPORT","","0.0","","1","LOG","BAVARIA FRANCE"
"03520","03520","1","IMPORT","","0.0","","1","LOG","SOCIETE JEAN FLOCH"
"03851","03851","1","IMPORT","","0.0","","1","LOG","LOR NOUGAT"
"03901","03901","1","IMPORT","","0.0","","1","LOG","MAP MARKETING AL"
"03930","03930","1","IMPORT","","0.0","","1","LOG","BASTE"
"03959","03959","1","IMPORT","","0.0","","1","LOG","GENERALE FARINE FRANCE"
"04027","04027","1","IMPORT","","0.0","","1","LOG","DUCROS  GUADELOUPE : Z I"
"04053","04053","1","IMPORT","","0.0","","1","LOG","PACK EMBAL"
"04073","04073","1","IMPORT","","0.0","","1","LOG","METS DE PROVENCE"
"04113","04113","1","IMPORT","","0.0","","1","LOG","CHRISTIAN POTIER"
"04119","04119","1","IMPORT","","0.0","","1","LOG","DODY PLAST"
"04220","04220","1","IMPORT","","0.0","","1","LOG","QUERCYNOISE"
"04367","04367","1","IMPORT","","0.0","","1","LOG","LA PULPE SA"
"04466","04466","1","IMPORT","","0.0","","1","LOG","COVI SOLOGNE PERIGOR SA"
"04527","04527","1","IMPORT","","0.0","","1","LOG","PROPACK FRANCE"
"04536","04536","1","IMPORT","","0.0","","1","LOG","PROVA S.A"
"04537","04537","1","IMPORT","","0.0","","1","LOG","SYNTHEDIS S.A"
"04724","04724","1","IMPORT","","0.0","","1","LOG","BESTFOODS FRANCE"
"04738","04738","1","IMPORT","","0.0","","1","LOG","NATURALIM FRANCE-MIEL SA"
"05023","05023","1","IMPORT","","0.0","","1","LOG","MEO"
"05038","05038","1","IMPORT","","0.0","","1","LOG","EUROP SNACKS S.A"
"05093","05093","1","IMPORT","","0.0","","1","LOG","AMPAFRANCE"
"05122","05122","1","IMPORT","","0.0","","1","LOG","TEREOS"
"05128","05128","1","IMPORT","","0.0","","1","LOG","CPR HAUTS MONROUGE"
"05157","05157","1","IMPORT","","0.0","","1","LOG","SOLUCO EUROPE"
"05185","05185","1","IMPORT","","0.0","","1","LOG","BERNAT"
"05262","05262","1","IMPORT","","0.0","","1","LOG","CONTINENTAL FOODS"
"05291","05291","1","IMPORT","","0.0","","1","LOG","ITALO SUISSE FRANCE"
"05305","05305","1","IMPORT","","0.0","","1","LOG","BOUCHARD L'ESCAUT"
"05505","05505","1","IMPORT","","0.0","","1","LOG","BALLANTINES SA"
"05506","05506","1","IMPORT","","0.0","","1","LOG","GARCIA CARRION ESPAGNE S.A"
"05694","05694","1","IMPORT","","0.0","","1","LOG","SKALLI FORTANT DE FRANCE"
"05772","05772","1","IMPORT","","0.0","","1","LOG","BALCONI DOLCIARA"
"05773","05773","1","IMPORT","","0.0","","1","LOG","BONOMI"
"05805","05805","1","IMPORT","","0.0","","1","LOG","COMPAGNIE DES SAVEURS"
"05826","05826","1","IMPORT","","0.0","","1","LOG","ROXANE NORD"
"05851","05851","1","IMPORT","","0.0","","1","LOG","BONBONS DE FRANCE"
"05897","05897","1","IMPORT","","0.0","","1","LOG","VITAMONT SA"
"06193","06193","1","IMPORT","","0.0","","1","LOG","FIMCO"
"06203","06203","1","IMPORT","","0.0","","1","LOG","NEPTUNE DISTRIBUTION SNC"
"06231","06231","1","IMPORT","","0.0","","1","LOG","PILLSBURY FRANCE/THUIT HEBERT"
"06277","06277","1","IMPORT","","0.0","","1","LOG","NUTRITIONET SANTE"
"06312","06312","1","IMPORT","","0.0","","1","LOG","PUBLI EMBAL SA"
"06434","06434","1","IMPORT","","0.0","","1","LOG","EURO PARTENAIRES SARL"
"06443","06443","1","IMPORT","","0.0","","1","LOG","RIVAZUR CAKES"
"06446","06446","1","IMPORT","","0.0","","1","LOG","KRITER BRUT DE BRUT SA"
"06566","06566","1","IMPORT","","0.0","","1","LOG","CONS LANGUEDOCIENNE"
"06611","06611","1","IMPORT","","0.0","","1","LOG","BEZIERS CONSERVES"
"06696","06696","1","IMPORT","","0.0","","1","LOG","MERE POULARD BICUITS"
"06718","06718","1","IMPORT","","0.0","","1","LOG","POULT BISCUITERIE"
"06726","06726","1","IMPORT","","0.0","","1","LOG","MEYER SANSBOEUF SA"
"06729","06729","1","IMPORT","","0.0","","1","LOG","CLEMENT SA"
"06771","06771","1","IMPORT","","0.0","","1","LOG","COLOR SA"
"07010","07010","1","IMPORT","","0.0","","1","LOG","LACTALIS DELIS"
"07112","07112","1","IMPORT","","0.0","","1","LOG","HBS"
"07145","07145","1","IMPORT","","0.0","","1","LOG","JASOL SA"
"07168","07168","1","IMPORT","","0.0","","1","LOG","SOUP IDEALE SA"
"07189","07189","1","IMPORT","","0.0","","1","LOG","COVI S.A"
"07310","07310","1","IMPORT","","0.0","","1","LOG","LAITERIE ST DENIS DE L'HOTEL"
"07343","07343","1","IMPORT","","0.0","","1","LOG","COROOS"
"07358","07358","1","IMPORT","","0.0","","1","LOG","BISCUITERIE NANTAISE"
"07360","07360","1","IMPORT","","0.0","","1","LOG","BISCUITERIE NANTAISE"
"07362","07362","1","IMPORT","","0.0","","1","LOG","BIC"
"07511","07511","1","IMPORT","","0.0","","1","LOG","CIE DETERGENTS SAVON MARSEILLE"
"07565","07565","1","IMPORT","","0.0","","1","LOG","DEOFLOR SPA"
"07572","07572","1","IMPORT","","0.0","","1","LOG","BISCUITS ST GEORGES"
"07597","07597","1","IMPORT","","0.0","","1","LOG","PERSONNA INTERNATIONAL"
"07634","07634","1","IMPORT","","0.0","","1","LOG","DAUCY CGC CONSERV MORBIHANNAIS"
"07742","07742","1","IMPORT","","0.0","","1","LOG","MOINET VICHY SANTE"
"07824","07824","1","IMPORT","","0.0","","1","LOG","ELLIPSE SARL"
"07903","07903","1","IMPORT","","0.0","","1","LOG","BROSSARD FRANCE"
"07929","07929","1","IMPORT","","0.0","","1","LOG","DOMAINES DE LISTEL S.A"
"07949","07949","1","IMPORT","","0.0","","1","LOG","ONTEX SARL"
"08062","08062","1","IMPORT","","0.0","","1","LOG","BLOCH POTALUX"
"08064","08064","1","IMPORT","","0.0","","1","LOG","SOMAPRO"
"08072","08072","1","IMPORT","","0.0","","1","LOG","MAITRE PRUNILLE"
"08175","08175","1","IMPORT","","0.0","","1","LOG","DUCAMP SA"
"08217","08217","1","IMPORT","","0.0","","1","LOG","SCEA ST MARTIN DE CARRIGU"
"08223","08223","1","IMPORT","","0.0","","1","LOG","CODIET S.A"
"08280","08280","1","IMPORT","","0.0","","1","LOG","LANSON INTERNATIONAL"
"08291","08291","1","IMPORT","","0.0","","1","LOG","EPI INTERNATIONAL"
"08339","08339","1","IMPORT","","0.0","","1","LOG","C.S.R"
"08348","08348","1","IMPORT","","0.0","","1","LOG","CASTEL FRERES THIAIS"
"08413","08413","1","IMPORT","","0.0","","1","LOG","BENOIT SNC"
"08420","08420","1","IMPORT","","0.0","","1","LOG","NAUTILUS FODD"
"08428","08428","1","IMPORT","","0.0","","1","LOG","ORAPI EUROPE"
"08440","08440","1","IMPORT","","0.0","","1","LOG","VIGNERONS BEAUMES DE VENISE"
"08468","08468","1","IMPORT","","0.0","","1","LOG","IAN GRUPO ALIMENTARO"
"08470","08470","1","IMPORT","","0.0","","1","LOG","RIMON ""APPRO CACI"""
"08476","08476","1","IMPORT","","0.0","","1","LOG","ALBAAD""CACI"""
"08527","08527","1","IMPORT","","0.0","","1","LOG","CAVES DE PROVENCE/U.C.M.E"
"08580","08580","1","IMPORT","","0.0","","1","LOG","CONSERVAS NAPAL"
"08624","08624","1","IMPORT","","0.0","","1","LOG","GEORGELIN CONFISERIE SA"
"08696","08696","1","IMPORT","","0.0","","1","LOG","LOMCO S.A"
"08753","08753","1","IMPORT","","0.0","","1","LOG","SAINT LOUIS SUCRE"
"08756","08756","1","IMPORT","","0.0","","1","LOG","BONDUELLE"
"08782","08782","1","IMPORT","","0.0","","1","LOG","PROCTER ET GAMBLE"
"08783","08783","1","IMPORT","","0.0","","1","LOG","BARADAT GILBERT SA"
"08969","08969","1","IMPORT","","0.0","","1","LOG","LUHNS"
"09040","09040","1","IMPORT","","0.0","","1","LOG","MAXISEC"
"09079","09079","1","IMPORT","","0.0","","1","LOG","RIEGELEIN FRANCE"
"09123","09123","1","IMPORT","","0.0","","1","LOG","BEYER"
"09208","09208","1","IMPORT","","0.0","","1","LOG","VIF SAGENT"
"09210","09210","1","IMPORT","","0.0","","1","LOG","AUGUSTE CHRISTOPHE"
"09213","09213","1","IMPORT","","0.0","","1","LOG","SOMODI MODERNE"
"09275","09275","1","IMPORT","","0.0","","1","LOG","WILLIAM SAURIN"
"09292","09292","1","IMPORT","","0.0","","1","LOG","TRIBALLAT NOYAL SA"
"09310","09310","1","IMPORT","","0.0","","1","LOG","PRODUITS JOCKS SA"
"09472","09472","1","IMPORT","","0.0","","1","LOG","ETS BOYER-JAUBERT SAR OC"
"09721","09721","1","IMPORT","","0.0","","1","LOG","VANDEPUTTE"
"09781","09781","1","IMPORT","","0.0","","1","LOG","COMEXO SA"
"09809","09809","1","IMPORT","","0.0","","1","LOG","TRUFFIERES RABASSE"
"09834","09834","1","IMPORT","","0.0","","1","LOG","ECOFRANCE SA"
"09891","09891","1","IMPORT","","0.0","","1","LOG","MAGNIEN"
"09892","09892","1","IMPORT","","0.0","","1","LOG","ALTHO"
"09952","09952","1","IMPORT","","0.0","","1","LOG","COTON LEM"
"10055","10055","1","ASP","","0.0","","1","LOG","ETS GEORGES DE NEGRI"
"10065","10065","1","IMPORT","","0.0","","1","LOG","SOJINAL"
"10101","10101","1","IMPORT","","0.0","","1","LOG","A.S.N FRANCE SARL"
"10118","10118","1","IMPORT","","0.0","","1","LOG","MONSANTO CANDEREL"
"10171","10171","1","IMPORT","","0.0","","1","LOG","RAYNAL & ROQUELAURE SAP"
"10236","10236","1","IMPORT","","0.0","","1","LOG","BOIN CONFITURES"
"10259","10259","1","IMPORT","","0.0","","1","LOG","CALISSONAIX"
"10356","10356","1","IMPORT","","0.0","","1","LOG","BORGES"
"10364","10364","1","IMPORT","","0.0","","1","LOG","GRUPO RIBEREBRO"
"10453","10453","1","IMPORT","","0.0","","1","LOG","ACDIS"
"10471","10471","1","IMPORT","","0.0","","1","LOG","FRUIVAL"
"10608","10608","1","IMPORT","","0.0","","1","LOG","CADBURY FRANCE"
"10766","10766","1","IMPORT","","0.0","","1","LOG","CEDO SA"
"10785","10785","1","IMPORT","","0.0","","1","LOG","HERMES EDULCORAN"
"10958","10958","1","IMPORT","","0.0","","1","LOG","PAILLARD TRIPES"
"10971","10971","1","IMPORT","","0.0","","1","LOG","ZAHOR FRANCE EXELLA SA CONFIS"
"10978","10978","1","IMPORT","","0.0","","1","LOG","KLAUS CHOCOLAT"
"11011","11011","1","IMPORT","","0.0","","1","LOG","SODIEM SARL"
"11061","11061","1","IMPORT","","0.0","","1","LOG","KORTMAN"
"11124","11124","1","IMPORT","","0.0","","1","LOG","DELECHENEAU JACKIE"
"11254","11254","1","IMPORT","","0.0","","1","LOG","POCO LOCO FRANCE SARL"
"11281","11281","1","IMPORT","","0.0","","1","LOG","PECH DE CLARY"
"11282","11282","1","IMPORT","","0.0","","1","LOG","GUETARA ""CACI"""
"11378","11378","1","IMPORT","","0.0","","1","LOG","BABY DELICE"
"11469","11469","1","IMPORT","","0.0","","1","LOG","PRADE PRODUCTION"
"11691","11691","1","IMPORT","","0.0","","1","LOG","PIGINO"
"11764","11764","1","IMPORT","","0.0","","1","LOG","ISABEL FRANCE"
"11913","11913","1","IMPORT","","0.0","","1","LOG","ELSE EX BUHLER FONTAINE"
"11954","11954","1","IMPORT","","0.0","","1","LOG","SOCORIZ SA"
"12095","12095","1","IMPORT","","0.0","","1","LOG","MAC ANI SA"
"12193","12193","1","IMPORT","","0.0","","1","LOG","ELYSEE COSMETIQUES"
"12214","12214","1","IMPORT","","0.0","","1","LOG","DELIFRUITS"
"12321","12321","1","IMPORT","","0.0","","1","LOG","VRANKEN POMMERY"
"12330","12330","1","IMPORT","","0.0","","1","LOG","PAUWELS SA"
"12348","12348","1","IMPORT","","0.0","","1","LOG","COVI PCA"
"12387","12387","1","IMPORT","","0.0","","1","LOG","KRUGER GMBH&CO KG"
"12416","12416","1","IMPORT","","0.0","","1","LOG","BONIQUET LABORATORIO SA"
"12419","12419","1","IMPORT","","0.0","","1","LOG","DIS. PAR SARL"
"12458","12458","1","IMPORT","","0.0","","1","LOG","IGIENICA STE NELLE"
"12508","12508","1","IMPORT","","0.0","","1","LOG","BIOFOURNIL"
"12530","12530","1","IMPORT","","0.0","","1","LOG","BONFILS DOMAINES SARL"
"12536","12536","1","IMPORT","","0.0","","1","LOG","FRIESLAND DAIRY FOOD"
"12553","12553","1","IMPORT","","0.0","","1","LOG","PRODUIT CIGOGNE(C/O CARPIQUET)"
"12593","12593","1","IMPORT","","0.0","","1","LOG","CEREALS GROUP"
"12681","12681","1","IMPORT","","0.0","","1","LOG","CHAGNOT GUY APICULTEUR S"
"12838","12838","1","IMPORT","","0.0","","1","LOG","ANDRESY"
"12911","12911","1","IMPORT","","0.0","","1","LOG","GUYAUX"
"12989","12989","1","IMPORT","","0.0","","1","LOG","SOCIETA ALIMENTARI CARMAGNOLES"
"13002","13002","1","IMPORT","","0.0","","1","LOG","MIELIFOS"
"13004","13004","1","IMPORT","","0.0","","1","LOG","PEETERS FRANCE"
"13040","13040","1","IMPORT","","0.0","","1","LOG","SCA HYGIENE DIVISION FLUF"
"13046","13046","1","IMPORT","","0.0","","1","LOG","ISCAR SUGAR B. V."
"13102","13102","1","IMPORT","","0.0","","1","LOG","FUSHIMA S.L."
"13148","13148","1","IMPORT","","0.0","","1","LOG","JACQUET PAINS"
"13327","13327","1","IMPORT","","0.0","","1","LOG","DESTAVEL SA"
"13333","13333","1","IMPORT","","0.0","","1","LOG","SABAROT WASSNER"
"13354","13354","1","IMPORT","","0.0","","1","LOG","CHAMPENOISE DES GRANDS V"
"13508","13508","1","IMPORT","","0.0","","1","LOG","MARCA CEYS INTERNATIONAL SL"
"13554","13554","1","IMPORT","","0.0","","1","LOG","SEVENDAY"
"13561","13561","1","IMPORT","","0.0","","1","LOG","PROD'HYGIA"
"13562","13562","1","IMPORT","","0.0","","1","LOG","EMIG SAS"
"13590","13590","1","IMPORT","","0.0","","1","LOG","CANTREAU"
"13593","13593","1","IMPORT","","0.0","","1","LOG","CAGEC SA CIE APICOLE"
"13595","13595","1","IMPORT","","0.0","","1","LOG","PREMIER BRAND'S FRANCE"
"13642","13642","1","IMPORT","","0.0","","1","LOG","DIPA SAS"
"13843","13843","1","IMPORT","","0.0","","1","LOG","METTLER PAPIER"
"13958","13958","1","IMPORT","","0.0","","1","LOG","BRABO FRANCE"
"13977","13977","1","IMPORT","","0.0","","1","LOG","CACOLAC"
"14028","14028","1","IMPORT","","0.0","","1","LOG","EUROPE COSMETIQUE"
"14068","14068","1","IMPORT","","0.0","","1","LOG","BONTOUT"
"14172","14172","1","IMPORT","","0.0","","1","LOG","PET FOOD PLUS"
"14280","14280","1","IMPORT","","0.0","","1","LOG","PHILIPS ECLAIRAGE"
"14303","14303","1","IMPORT","","0.0","","1","LOG","VAL DE VIRE CIDRERIE"
"14324","14324","1","IMPORT","","0.0","","1","LOG","TOUCAN VIGNES DU MONDE SARL"
"14387","14387","1","IMPORT","","0.0","","1","LOG","OLVAC DISTRIBUTION"
"14420","14420","1","IMPORT","","0.0","","1","LOG","SANODA JEYES"
"14454","14454","1","IMPORT","","0.0","","1","LOG","KAPA REYNOLDS SA"
"14475","14475","1","IMPORT","","0.0","","1","LOG","PASQUIER GIE"
"14489","14489","1","IMPORT","","0.0","","1","LOG","PAUL CHACUN PECHEUR DE F"
"14505","14505","1","IMPORT","","0.0","","1","LOG","OSPELT HERBERT DIVISION"
"14508","14508","1","IMPORT","","0.0","","1","LOG","OSPELT HERBERT"
"14864","14864","1","IMPORT","","0.0","","1","LOG","PATISSERIE GOURMANDE"
"14891","14891","1","IMPORT","","0.0","","1","LOG","CORBEILLE  (LA) NV/SA"
