"AVENI","AVENI","1","ASP","","0.0","","1","LOG","AVENIR SERVICE SARL"
"15099","15099","1","IMPORT","","0.0","","1","LOG","MARTIN MARCEL"
"15177","15177","1","IMPORT","","0.0","","1","LOG","HAMLET N.V"
"15494","15494","1","IMPORT","","0.0","","1","LOG","IMPACT"
"15511","15511","1","IMPORT","","0.0","","1","LOG","JACOBY EMILE SARL"
"15580","15580","1","IMPORT","","0.0","","1","LOG","LA DURANCOLE SCA"
"15635","15635","1","IMPORT","","0.0","","1","LOG","T.T PLAST 62300 LENS"
"15688","15688","1","IMPORT","","0.0","","1","LOG","CAMPBELL FRANCE"
"15697","15697","1","IMPORT","","0.0","","1","LOG","SAEGB"
"15764","15764","1","IMPORT","","0.0","","1","LOG","LES MENUS DU MONDE"
"15779","15779","1","IMPORT","","0.0","","1","LOG","INPRALSA"
"15892","15892","1","IMPORT","","0.0","","1","LOG","SEGAFREDO ZANETTI"
"15909","15909","1","IMPORT","","0.0","","1","LOG","ZOBELE HOLDING"
"15995","15995","1","IMPORT","","0.0","","1","LOG","S.E.S.A"
"16048","16048","1","IMPORT","","0.0","","1","LOG","PLASTIBANA S A R L"
"16055","16055","1","IMPORT","","0.0","","1","LOG","NUTKAO S.R.L"
"16068","16068","1","IMPORT","","0.0","","1","LOG","VANIA EXPANSION"
"16104","16104","1","IMPORT","","0.0","","1","LOG","WILHEM REUSS GMBH & CO"
"16142","16142","1","IMPORT","","0.0","","1","LOG","CHANCERELLE"
"16224","16224","1","IMPORT","","0.0","","1","LOG","MOET HENNESSY"
"16281","16281","1","IMPORT","","0.0","","1","LOG","CHRIST SA"
"16376","16376","1","IMPORT","","0.0","","1","LOG","CARGILL   AOP"
"16413","16413","1","IMPORT","","0.0","","1","LOG","ALLIANCE BORDEAUX"
"16443","16443","1","IMPORT","","0.0","","1","LOG","ALPINA"
"16467","16467","1","IMPORT","","0.0","","1","LOG","DPF"
"16544","16544","1","IMPORT","","0.0","","1","LOG","CHARBONNEAUX BRABANT SA"
"16591","16591","1","IMPORT","","0.0","","1","LOG","CHANTIFRAIS"
"16779","16779","1","IMPORT","","0.0","","1","LOG","AZUREENNE DE CONFISERIE"
"16896","16896","1","IMPORT","","0.0","","1","LOG","MINERVE CONSERVERIE SA"
"16969","16969","1","IMPORT","","0.0","","1","LOG","SOUBRY JOSEPH S.A"
"17060","17060","1","IMPORT","","0.0","","1","LOG","CAPANELLE SARL"
"17202","17202","1","IMPORT","","0.0","","1","LOG","GAILLARD"
"17316","17316","1","IMPORT","","0.0","","1","LOG","CIRIO FRANCE"
"17706","17706","1","IMPORT","","0.0","","1","LOG","HEUDEBERT"
"17723","17723","1","IMPORT","","0.0","","1","LOG","FLAWA SA/P.A. R.F.EUROPE INTER"
"17724","17724","1","IMPORT","","0.0","","1","LOG","AR INDUSTRIE ALIMENTAIRE SPA"
"17735","17735","1","IMPORT","","0.0","","1","LOG","BARBIER ET CIE"
"17765","17765","1","IMPORT","","0.0","","1","LOG","LA BOULANGERE"
"17767","17767","1","IMPORT","","0.0","","1","LOG","LORENZ BAHLSEN  FRANCE"
"17793","17793","1","IMPORT","","0.0","","1","LOG","VIGNERONS MEDITERRANEE"
"17949","17949","1","IMPORT","","0.0","","1","LOG","CEREAL PARTNERS FRANCE"
"18006","18006","1","IMPORT","","0.0","","1","LOG","ROYAL J & C"
"18059","18059","1","IMPORT","","0.0","","1","LOG","NATURENVIE"
"18150","18150","1","IMPORT","","0.0","","1","LOG","KIESSLING KORPER"
"18163","18163","1","IMPORT","","0.0","","1","LOG","MONFRANCE SARL"
"18195","18195","1","IMPORT","","0.0","","1","LOG","IMKO GELRIA"
"18217","18217","1","IMPORT","","0.0","","1","LOG","DE KROES"
"18220","18220","1","IMPORT","","0.0","","1","LOG","DUC D'O CHOCOLATS"
"18225","18225","1","IMPORT","","0.0","","1","LOG","KINNERTON CONFECT"
"18266","18266","1","IMPORT","","0.0","","1","LOG","BRUGGEN"
"18268","18268","1","IMPORT","","0.0","","1","LOG","MERISSANT"
"18275","18275","1","IMPORT","","0.0","","1","LOG","S P C H"
"18308","18308","1","IMPORT","","0.0","","1","LOG","NICOLS FRANCE SARL"
"18378","18378","1","IMPORT","","0.0","","1","LOG","P.A.N.D.A. SA"
"18384","18384","1","IMPORT","","0.0","","1","LOG","ECUTRADE SA"
"18431","18431","1","IMPORT","","0.0","","1","LOG","SOPAFI S.A"
"18478","18478","1","IMPORT","","0.0","","1","LOG","MENKEN"
"18504","18504","1","IMPORT","","0.0","","1","LOG","NORMANDISE SA"
"18523","18523","1","IMPORT","","0.0","","1","LOG","THE JORDANS & RYVITA"
"18537","18537","1","IMPORT","","0.0","","1","LOG","NICE PAK"
"18547","18547","1","IMPORT","","0.0","","1","LOG","ATM    S A"
"18549","18549","1","IMPORT","","0.0","","1","LOG","FRINSA DEL NOROESTE"
"18568","18568","1","IMPORT","","0.0","","1","LOG","BROCHENIN JULES SA"
"18597","18597","1","IMPORT","","0.0","","1","LOG","ARTENAY AGRO DEVELOPPEMENT"
"18699","18699","1","IMPORT","","0.0","","1","LOG","COSTA SAL"
"18715","18715","1","IMPORT","","0.0","","1","LOG","LAS SRL"
"18762","18762","1","IMPORT","","0.0","","1","LOG","KELSEN"
"18763","18763","1","IMPORT","","0.0","","1","LOG","FETE LATINE"
"18785","18785","1","IMPORT","","0.0","","1","LOG","BON BON BUDDIES"
"18820","18820","1","IMPORT","","0.0","","1","LOG","CORNU FONTAIN"
"18835","18835","1","IMPORT","","0.0","","1","LOG","SOMACO"
"18862","18862","1","IMPORT","","0.0","","1","LOG","HOCHWALD"
"18866","18866","1","IMPORT","","0.0","","1","LOG","GBC JACQUET SEC"
"18944","18944","1","IMPORT","","0.0","","1","LOG","RALSTON ENERGY FRANCE"
"18949","18949","1","IMPORT","","0.0","","1","LOG","CAMPINA"
"18964","18964","1","IMPORT","","0.0","","1","LOG","LEGAL LEGOUT (LEPORQ ET"
"19000","19000","1","IMPORT","","0.0","","1","LOG","PRINSEN BV"
"19073","19073","1","IMPORT","","0.0","","1","LOG","SAVONNERIES BERNARD"
"19095","19095","1","IMPORT","","0.0","","1","LOG","LEMOINE SA"
"19100","19100","1","IMPORT","","0.0","","1","LOG","LARNAUDIE JEAN"
"19127","19127","1","IMPORT","","0.0","","1","LOG","ROUTIN SA"
"19144","19144","1","IMPORT","","0.0","","1","LOG","SODIAL NOUY"
"19152","19152","1","IMPORT","","0.0","","1","LOG","SOMAF"
"19243","19243","1","IMPORT","","0.0","","1","LOG","FAVRICHON ET VIGNON"
"19279","19279","1","IMPORT","","0.0","","1","LOG","ANNUNZIATA FRANCE"
"19390","19390","1","IMPORT","","0.0","","1","LOG","PRINCES FOODS BV"
"19402","19402","1","IMPORT","","0.0","","1","LOG","GIAGUARO SPA"
"19451","19451","1","IMPORT","","0.0","","1","LOG","WITOR'S NUOVA BISCUIT"
"19553","19553","1","IMPORT","","0.0","","1","LOG","RIPENSA/AS"
"19583","19583","1","IMPORT","","0.0","","1","LOG","COLGATE EXPORT CONDITION"
"19593","19593","1","IMPORT","","0.0","","1","LOG","CONTINENTALE NUTRITION"
"19737","19737","1","IMPORT","","0.0","","1","LOG","RECKITT BENCKISER"
"19755","19755","1","ASP","","0.0","","1","LOG","FRANCE EUROPE SURGELES SA"
"19847","19847","1","IMPORT","","0.0","","1","LOG","COSMETOLOG"
"19888","19888","1","IMPORT","","0.0","","1","LOG","ODENWALD KONSERVEN GMBH"
"19966","19966","1","IMPORT","","0.0","","1","LOG","LINDT"
"19988","19988","1","IMPORT","","0.0","","1","LOG","NOVAMEX SA"
"20004","20004","1","IMPORT","","0.0","","1","LOG","LU FRANCE"
"20021","20021","1","IMPORT","","0.0","","1","LOG","MASTER FOODS"
"20045","20045","1","IMPORT","","0.0","","1","LOG","CURTI SRL"
"20052","20052","1","IMPORT","","0.0","","1","LOG","ACEITUNAS GUADALQUIVIR"
"20081","20081","1","IMPORT","","0.0","","1","LOG","AROVIT PETFOOD FRANCE"
"20084","20084","1","IMPORT","","0.0","","1","LOG","WOLF"
"20090","20090","1","ASP","","0.0","","1","LOG","C.R.A.F"
"20156","20156","1","ASP","","0.0","","1","LOG","G.M.A"
"20163","20163","1","ASP","","0.0","","1","LOG","FORTIPHARM"
"20192","20192","1","IMPORT","","0.0","","1","LOG","VALADE SA CORREZES"
"20224","20224","1","IMPORT","","0.0","","1","LOG","CODIPEX"
"20284","20284","1","IMPORT","","0.0","","1","LOG","ROCKLINE INDUSTRIES"
"20341","20341","1","IMPORT","","0.0","","1","LOG","FOURN.DIVERS MARCHANDISES"
"20344","20344","1","IMPORT","","0.0","","1","LOG","CHOCOLATERIE DU COTENTIN"
"20459","20459","1","IMPORT","","0.0","","1","LOG","POZINI  SPA"
"20483","20483","1","IMPORT","","0.0","","1","LOG","COMOLIVE"
"20503","20503","1","IMPORT","","0.0","","1","LOG","COATHALEM BISCUITERIE"
"20568","20568","1","IMPORT","","0.0","","1","LOG","CERECO SARL"
"20603","20603","1","IMPORT","","0.0","","1","LOG","UNIDIS SA"
"20703","20703","1","IMPORT","","0.0","","1","LOG","EUROPEENNE EMBOUTEILLAGE SNC"
"20796","20796","1","IMPORT","","0.0","","1","LOG","MENGUY'S"
"20805","20805","1","ASP","","0.0","","1","LOG","SODAF SARL"
"20810","20810","1","ASP","","0.0","","1","LOG","SOPROCA SARL"
"20828","20828","1","ASP","","0.0","","1","LOG","HO HIO HEN"
"20855","20855","1","IMPORT","","0.0","","1","LOG","CFED"
"20883","20883","1","IMPORT","","0.0","","1","LOG","CFGV CIE FRANCAISE DES GRANDS"
"21014","21014","1","IMPORT","","0.0","","1","LOG","UNILEVER INTERNATIONAL P"
"21174","21174","1","IMPORT","","0.0","","1","LOG","VICTOR FAUCONNIER"
"21785","21785","1","IMPORT","","0.0","","1","LOG","DURAND"
"21889","21889","1","IMPORT","","0.0","","1","LOG","C.P.C.E."
"22142","22142","1","IMPORT","","0.0","","1","LOG","GAZZOLA"
"22499","22499","1","IMPORT","","0.0","","1","LOG","PROBLANC"
"22536","22536","1","IMPORT","","0.0","","1","LOG","WINDEL FRANCE SARL"
"22597","22597","1","IMPORT","","0.0","","1","LOG","LINPAC DISRIBUTION"
"22614","22614","1","IMPORT","","0.0","","1","LOG","WEPA"
"22838","22838","1","IMPORT","","0.0","","1","LOG","FRUITE SA VERGERS DE SAVOIE"
"22907","22907","1","IMPORT","","0.0","","1","LOG","NOUGAT CHABERT & GUILLOT"
"23013","23013","1","IMPORT","","0.0","","1","LOG","WACHTER S.A"
"23220","23220","1","IMPORT","","0.0","","1","LOG","ROY RENE"
"23256","23256","1","IMPORT","","0.0","","1","LOG","ROHAN"
"23276","23276","1","IMPORT","","0.0","","1","LOG","FREDERIC CHOCOLATS"
"23363","23363","1","IMPORT","","0.0","","1","LOG","DEUTSCHE EXTRAKT"
"23386","23386","1","IMPORT","","0.0","","1","LOG","CHARLES ET ALICE"
"23446","23446","1","IMPORT","","0.0","","1","LOG","BOUVART BISCUITS"
"23466","23466","1","IMPORT","","0.0","","1","LOG","HEIMBURGER"
"23510","23510","1","IMPORT","","0.0","","1","LOG","RICHARD ALPINA"
"23566","23566","1","IMPORT","","0.0","","1","LOG","TRESCARTE ETS SARL"
"23788","23788","1","IMPORT","","0.0","","1","LOG","DELPEYRAT SA"
"23795","23795","1","IMPORT","","0.0","","1","LOG","LA DORIA SPA"
"23815","23815","1","IMPORT","","0.0","","1","LOG","LES VERGERS D'ALSACE"
"23816","23816","1","IMPORT","","0.0","","1","LOG","VITAL VITROLLES ALIMENTION"
"23847","23847","1","IMPORT","","0.0","","1","LOG","YPLON"
"23893","23893","1","IMPORT","","0.0","","1","LOG","TROPICANA LOOZA"
"24144","24144","1","IMPORT","","0.0","","1","LOG","GOLDEN FOOD"
"24146","24146","1","IMPORT","","0.0","","1","LOG","KENTAUR"
"24147","24147","1","IMPORT","","0.0","","1","LOG","FORA FOLIENFABRIK"
"24484","24484","1","IMPORT","","0.0","","1","LOG","CONSERVES DE PROVENCE"
"24718","24718","1","IMPORT","","0.0","","1","LOG","GROUPEMENT COMMERC DU BISCUIT"
"24762","24762","1","IMPORT","","0.0","","1","LOG","HAUST BV"
"24794","24794","1","IMPORT","","0.0","","1","LOG","VALEURDIS SA"
"24804","24804","1","IMPORT","","0.0","","1","LOG","INTERGARDEN"
"24904","24904","1","IMPORT","","0.0","","1","LOG","UNISOURCE"
"24908","24908","1","IMPORT","","0.0","","1","LOG","VITAVIE SARL"
"25079","25079","1","IMPORT","","0.0","","1","LOG","ORANGINA SCHWEPPES"
"25397","25397","1","IMPORT","","0.0","","1","LOG","EAU ECARLATE"
"25791","25791","1","IMPORT","","0.0","","1","LOG","CHAMPI JANDOU"
"25816","25816","1","IMPORT","","0.0","","1","LOG","CANDIA"
"26309","26309","1","IMPORT","","0.0","","1","LOG","VALFLEURI S.ATION"
"26584","26584","1","IMPORT","","0.0","","1","LOG","SOUFFLET  VALENCIENNES"
"26741","26741","1","IMPORT","","0.0","","1","LOG","PRODESSSIONAL FRANCE"
"27043","27043","1","IMPORT","","0.0","","1","LOG","LANGE"
"27178","27178","1","IMPORT","","0.0","","1","LOG","DISTRIBORG FRANCE"
"27375","27375","1","IMPORT","","0.0","","1","LOG","DOLIS"
"27411","27411","1","IMPORT","","0.0","","1","LOG","CONTINENTAL BISCUITS SA"
"27458","27458","1","IMPORT","","0.0","","1","LOG","CARREFOUR IMPORT SAS NONAL"
"27472","27472","1","IMPORT","","0.0","","1","LOG","SARA LEE COFFEE & TEA FRANCE"
"28131","28131","1","IMPORT","","0.0","","1","LOG","CHEVAL QUANCARD"
"28229","28229","1","IMPORT","","0.0","","1","LOG","DUBOIS BISCUITS"
"28231","28231","1","IMPORT","","0.0","","1","LOG","FERRERO FR ANCE"
"28233","28233","1","IMPORT","","0.0","","1","LOG","HUILERIES P.DUMORTIER FR"
"28271","28271","1","IMPORT","","0.0","","1","LOG","DUPONT D'ISIGNY"
"28356","28356","1","IMPORT","","0.0","","1","LOG","RIVOIRE ET CARRET 1ER PR"
"28358","28358","1","IMPORT","","0.0","","1","LOG","ESCO FRANCE"
"28389","28389","1","IMPORT","","0.0","","1","LOG","CHATEAUX EN BORDEAUX"
"28397","28397","1","IMPORT","","0.0","","1","LOG","MATERNE SAS"
"28830","28830","1","IMPORT","","0.0","","1","LOG","DVK DEEM SA"
"28854","28854","1","IMPORT","","0.0","","1","LOG","PRODIM"
"29112","29112","1","IMPORT","","0.0","","1","LOG","LIMELCO NV"
"29306","29306","1","IMPORT","","0.0","","1","LOG","SOCOVINS SA"
"29380","29380","1","IMPORT","","0.0","","1","LOG","ECKES GRANINI FRANCE"
"29604","29604","1","IMPORT","","0.0","","1","LOG","DELICES DE LA MER"
"29819","29819","1","IMPORT","","0.0","","1","LOG","A TEX"
"29863","29863","1","IMPORT","","0.0","","1","LOG","REITZEL BRIAND SAS"
"30072","30072","1","IMPORT","","0.0","","1","LOG","FAISSOLE BISCOTTE"
"30142","30142","1","IMPORT","","0.0","","1","LOG","GUYLIAN CHOCOLATS"
"30242","30242","1","IMPORT","","0.0","","1","LOG","CAVES DE YUTZ SARL"
"30455","30455","1","IMPORT","","0.0","","1","LOG","FIPPI SPA"
"30470","30470","1","IMPORT","","0.0","","1","LOG","WEPA TROYES SAS"
"30683","30683","1","IMPORT","","0.0","","1","LOG","VEUVE AMBAL"
"30958","30958","1","IMPORT","","0.0","","1","LOG","MATERNA SA"
"31048","31048","1","IMPORT","","0.0","","1","LOG","CAT HAUT VIVARAI"
"31263","31263","1","IMPORT","","0.0","","1","LOG","CHAMPION ARDRES BIS FRANCE"
"31363","31363","1","IMPORT","","0.0","","1","LOG","LE NIGEN N INDUSTRIE SA"
"31452","31452","1","IMPORT","","0.0","","1","LOG","EXCELLA S.A CAFES"
"31463","31463","1","IMPORT","","0.0","","1","LOG","EVIAN C/O SOGEDIAL"
"31508","31508","1","IMPORT","","0.0","","1","LOG","EUROPEENNE DE CONDIMENT"
"31581","31581","1","IMPORT","","0.0","","1","LOG","ETS FAUGIER CLEMENT"
"31683","31683","1","IMPORT","","0.0","","1","LOG","LA COMPAGNIE DU BISCUIT SA"
"31705","31705","1","IMPORT","","0.0","","1","LOG","TL FOOD"
"31762","31762","1","IMPORT","","0.0","","1","LOG","SALINES DE GUERANDE SA"
"32290","32290","1","IMPORT","","0.0","","1","LOG","GENERAL AR"
"32314","32314","1","IMPORT","","0.0","","1","LOG","ALPLAST"
"32447","32447","1","IMPORT","","0.0","","1","LOG","FERRIGNO FILS"
"32528","32528","1","IMPORT","","0.0","","1","LOG","SURAL SACICC"
"32539","32539","1","IMPORT","","0.0","","1","LOG","FERICO SA"
"32703","32703","1","IMPORT","","0.0","","1","LOG","CAVE VINICOLE DE RIB"
"32787","32787","1","IMPORT","","0.0","","1","LOG","POPPIES BISCUITERIE INTERN NV"
"33106","33106","1","IMPORT","","0.0","","1","LOG","FIZZY SARL"
"33239","33239","1","IMPORT","","0.0","","1","LOG","SA FLODOR"
"33379","33379","1","IMPORT","","0.0","","1","LOG","COVINOR"
"33519","33519","1","IMPORT","","0.0","","1","LOG","FORCHY PATISSIER SA"
"33704","33704","1","IMPORT","","0.0","","1","LOG","COBRECO"
"34162","34162","1","IMPORT","","0.0","","1","LOG","CACI IMPORT"
"34222","34222","1","IMPORT","","0.0","","1","LOG","FRUCTA PARTNER GROUP"
"34368","34368","1","IMPORT","","0.0","","1","LOG","KISBY"
"34423","34423","1","IMPORT","","0.0","","1","LOG","VARTA"
"34473","34473","1","IMPORT","","0.0","","1","LOG","SATURN (APPRO LOGIDIS)"
"34677","34677","1","IMPORT","","0.0","","1","LOG","FRANCE FARINE"
"34769","34769","1","IMPORT","","0.0","","1","LOG","SOCAV SA"
"35013","35013","1","IMPORT","","0.0","","1","LOG","BISCUITS LACYDON SARL"
"35147","35147","1","IMPORT","","0.0","","1","LOG","OLIBET BISCUITS"
"35242","35242","1","IMPORT","","0.0","","1","LOG","BUR ERIC"
"35308","35308","1","IMPORT","","0.0","","1","LOG","PAGES"
"35387","35387","1","IMPORT","","0.0","","1","LOG","EPICES FUCHS"
"35692","35692","1","IMPORT","","0.0","","1","LOG","G A M  (ART CUISINE)"
"35744","35744","1","IMPORT","","0.0","","1","LOG","RIGAL ET FILS SA"
"35939","35939","1","IMPORT","","0.0","","1","LOG","DAILYCER SA"
"35995","35995","1","IMPORT","","0.0","","1","LOG","3.P FRANCE"
"36343","36343","1","IMPORT","","0.0","","1","LOG","CONFISERIE DU TE"
"36447","36447","1","IMPORT","","0.0","","1","LOG","C.G.C  PENNY A ST THURIEN"
"36708","36708","1","IMPORT","","0.0","","1","LOG","VIGNERONS DU SUD OUEST"
"36720","36720","1","IMPORT","","0.0","","1","LOG","RIVIERE"
"37068","37068","1","IMPORT","","0.0","","1","LOG","SOVEX GRANDS CHATEAUX"
"37200","37200","1","IMPORT","","0.0","","1","LOG","C.G.C U.F.M A LOCMINE"
"37233","37233","1","IMPORT","","0.0","","1","LOG","ST OMER BRASSERIE"
"37304","37304","1","IMPORT","","0.0","","1","LOG","GENDREAU"
"3768","3768","1","IMPORT","","0.0","","1","LOG","GROBOST BISCUITS SARL"
"37966","37966","1","IMPORT","","0.0","","1","LOG","CODEFA"
"38618","38618","1","IMPORT","","0.0","","1","LOG","DESPINOY"
"38629","38629","1","IMPORT","","0.0","","1","LOG","SALLES FRERES SA"
"38704","38704","1","IMPORT","","0.0","","1","LOG","BARON DE ROTHSCHILD FRANCE"
"38806","38806","1","IMPORT","","0.0","","1","LOG","BOHELI"
"39570","39570","1","IMPORT","","0.0","","1","LOG","SMDA"
"39610","39610","1","IMPORT","","0.0","","1","LOG","VITHERM"
"39644","39644","1","IMPORT","","0.0","","1","LOG","GRATIEN MEYER SEYDOU"
"39664","39664","1","IMPORT","","0.0","","1","LOG","GRATIEN MEYER SEYDOU"
"39678","39678","1","IMPORT","","0.0","","1","LOG","SEALED AIR CRYOVAC"
"39764","39764","1","IMPORT","","0.0","","1","LOG","GRAND MOULIN DE PARIS"
"40036","40036","1","IMPORT","","0.0","","1","LOG","BEIERSDORF S.A"
"40427","40427","1","IMPORT","","0.0","","1","LOG","ALBATROS SA"
"41057","41057","1","IMPORT","","0.0","","1","LOG","SALAISONS DU JET"
"41179","41179","1","IMPORT","","0.0","","1","LOG","FAMAR LABORATOIRE"
"41237","41237","1","IMPORT","","0.0","","1","LOG","AUZIER-CHABERNAC"
"41274","41274","1","IMPORT","","0.0","","1","LOG","SODIPAN GEORGIA (SCA HYGIENE)"
"41316","41316","1","IMPORT","","0.0","","1","LOG","ROZEMBLIT"
"42242","42242","1","IMPORT","","0.0","","1","LOG","KUCHENMEISTER"
"42681","42681","1","IMPORT","","0.0","","1","LOG","HENAFF"
"42806","42806","1","IMPORT","","0.0","","1","LOG","SPEL"
"42847","42847","1","IMPORT","","0.0","","1","LOG","HEINZ H.J COMPANY SARL"
"42857","42857","1","IMPORT","","0.0","","1","LOG","TOLSA"
"42863","42863","1","IMPORT","","0.0","","1","LOG","HEINEKEN"
"43645","43645","1","IMPORT","","0.0","","1","LOG","LINDER FRANCE"
"43652","43652","1","IMPORT","","0.0","","1","LOG","REXNOV"
