"AVENI","AVENI","1","ASP","","0.0","","1","LOG","AVENIR SERVICE SARL"
"44530","44530","1","IMPORT","","0.0","","1","LOG","PIETERCIL INTERCO"
"44852","44852","1","IMPORT","","0.0","","1","LOG","JACQUOT"
"45164","45164","1","IMPORT","","0.0","","1","LOG","LES JARDINS ST E"
"46285","46285","1","IMPORT","","0.0","","1","LOG","DELTA PLUS"
"46786","46786","1","IMPORT","","0.0","","1","LOG","WAVIN EMBALLAGES"
"47014","47014","1","IMPORT","","0.0","","1","LOG","KELLOGS FRANCE"
"47450","47450","1","IMPORT","","0.0","","1","LOG","KRAFT SUCHARD"
"47453","47453","1","IMPORT","","0.0","","1","LOG","KRONEMBOUR"
"47584","47584","1","IMPORT","","0.0","","1","LOG","LARZUL"
"47663","47663","1","IMPORT","","0.0","","1","LOG","BISCUITERIE DE L'ABBAYE"
"47936","47936","1","IMPORT","","0.0","","1","LOG","C.C.L.F"
"47943","47943","1","IMPORT","","0.0","","1","LOG","CELIA"
"47959","47959","1","IMPORT","","0.0","","1","LOG","METZ ARTHUR"
"48078","48078","1","IMPORT","","0.0","","1","LOG","ABEILLE"
"48088","48088","1","IMPORT","","0.0","","1","LOG","LEAF FRANCE"
"50790","50790","1","IMPORT","","0.0","","1","LOG","LEJAY LAGOUTE"
"50877","50877","1","IMPORT","","0.0","","1","LOG","INTERNATIONAL PAPER"
"51227","51227","1","IMPORT","","0.0","","1","LOG","SPADO SA"
"51357","51357","1","IMPORT","","0.0","","1","LOG","PIETARCIL FRANCE SARL"
"51377","51377","1","IMPORT","","0.0","","1","LOG","DALLI FRANCE"
"51450","51450","1","IMPORT","","0.0","","1","LOG","NESTLE NEDERLAND B.V"
"51545","51545","1","IMPORT","","0.0","","1","LOG","LOC MARIA SA"
"51593","51593","1","IMPORT","","0.0","","1","LOG","PASTACORP"
"51619","51619","1","IMPORT","","0.0","","1","LOG","DELPIERRE MER TRADITION"
"51635","51635","1","IMPORT","","0.0","","1","LOG","RE.LE.VI SPA"
"51660","51660","1","IMPORT","","0.0","","1","LOG","OROMAS FRANCE"
"51698","51698","1","IMPORT","","0.0","","1","LOG","BERGERAC CONSERVERIE SA"
"51712","51712","1","IMPORT","","0.0","","1","LOG","LIGHTBODY EUROPEC"
"51892","51892","1","IMPORT","","0.0","","1","LOG","A.M.H. LABO SAS"
"51908","51908","1","IMPORT","","0.0","","1","LOG","NUTRIMAINE"
"52022","52022","1","IMPORT","","0.0","","1","LOG","TRAOU MAD"
"52181","52181","1","IMPORT","","0.0","","1","LOG","LAMBERTZ HENRY GMBH"
"52202","52202","1","IMPORT","","0.0","","1","LOG","IBERFRUITA MUERZA SA"
"52225","52225","1","IMPORT","","0.0","","1","LOG","RABOSTOCK"
"53069","53069","1","IMPORT","","0.0","","1","LOG","QUICKPACK HAUSHALT & HYGIENE"
"55071","55071","1","IMPORT","","0.0","","1","LOG","LOR(BISCUIT/CONFISERIE)"
"55809","55809","1","IMPORT","","0.0","","1","LOG","VSR"
"55836","55836","1","IMPORT","","0.0","","1","LOG","MARNIER LAPOSTOLLE"
"55862","55862","1","IMPORT","","0.0","","1","LOG","MATHEZ CHOCOLATS"
"55890","55890","1","IMPORT","","0.0","","1","LOG","MAPA GRAND PUBLIC"
"55895","55895","1","IMPORT","","0.0","","1","LOG","BACARDI-MARTINI"
"55985","55985","1","IMPORT","","0.0","","1","LOG","MARS"
"55986","55986","1","IMPORT","","0.0","","1","LOG","MARTIN"
"59719","59719","1","IMPORT","","0.0","","1","LOG","ALBERT MENES"
"59794","59794","1","IMPORT","","0.0","","1","LOG","MELITTA"
"59956","59956","1","IMPORT","","0.0","","1","LOG","MENISSEZ"
"60116","60116","1","IMPORT","","0.0","","1","LOG","COSMEWAX SA"
"60155","60155","1","IMPORT","","0.0","","1","LOG","JACOBSEN BAKERY"
"60168","60168","1","IMPORT","","0.0","","1","LOG","EURO WIPES"
"60270","60270","1","IMPORT","","0.0","","1","LOG","DELIPAPIER"
"60957","60957","1","IMPORT","","0.0","","1","LOG","EURO AGRO FOODS"
"60974","60974","1","IMPORT","","0.0","","1","LOG","MADELEINE BIJOUX"
"60983","60983","1","IMPORT","","0.0","","1","LOG","MICHAUD FAMILLE"
"61009","61009","1","IMPORT","","0.0","","1","LOG","SALINS DU MIDI"
"61049","61049","1","IMPORT","","0.0","","1","LOG","ALIZOL SAS"
"61149","61149","1","IMPORT","","0.0","","1","LOG","FIDELE SAS"
"61221","61221","1","IMPORT","","0.0","","1","LOG","MINIGRIP"
"61254","61254","1","IMPORT","","0.0","","1","LOG","SNACK PARTNERS GMBH"
"61420","61420","1","IMPORT","","0.0","","1","LOG","MOLISANE INDUSTRIE"
"61495","61495","1","IMPORT","","0.0","","1","LOG","FIRMA ROLESKI"
"61547","61547","1","IMPORT","","0.0","","1","LOG","VINAIGRERIE CARVIN"
"61552","61552","1","IMPORT","","0.0","","1","LOG","ALICORNE"
"61589","61589","1","IMPORT","","0.0","","1","LOG","CIP ASSORBENTI"
"61597","61597","1","IMPORT","","0.0","","1","LOG","PROLEA"
"61846","61846","1","IMPORT","","0.0","","1","LOG","MOBIL OIL FRANCAISE"
"61847","61847","1","IMPORT","","0.0","","1","LOG","LES JARDINS DE L'ORBRIE SARL"
"61947","61947","1","IMPORT","","0.0","","1","LOG","NOVACARE / MOUGEOT PAPETERIE"
"62057","62057","1","IMPORT","","0.0","","1","LOG","ST MICHEL BISCUIT"
"62926","62926","1","IMPORT","","0.0","","1","LOG","MELI & MELAPI"
"63049","63049","1","IMPORT","","0.0","","1","LOG","SAVON DE L'ATLANTIQUE SAS"
"63051","63051","1","IMPORT","","0.0","","1","LOG","PEZZULO MOLINI PASTIFICI"
"63132","63132","1","IMPORT","","0.0","","1","LOG","ANCEL CAMACHO"
"63485","63485","1","IMPORT","","0.0","","1","LOG","DUOPOLE"
"63559","63559","1","IMPORT","","0.0","","1","LOG","DANLIND SA"
"64620","64620","1","IMPORT","","0.0","","1","LOG","VICO"
"64915","64915","1","IMPORT","","0.0","","1","LOG","SPONTEX S N C"
"65419","65419","1","IMPORT","","0.0","","1","LOG","BOYLE FRANCE"
"65824","65824","1","IMPORT","","0.0","","1","LOG","OUTSI SARL"
"66022","66022","1","IMPORT","","0.0","","1","LOG","PANZANI"
"66027","66027","1","IMPORT","","0.0","","1","LOG","PATRELLE"
"66029","66029","1","IMPORT","","0.0","","1","LOG","PATRIARCHE"
"66030","66030","1","IMPORT","","0.0","","1","LOG","PAULET PAUL"
"66206","66206","1","IMPORT","","0.0","","1","LOG","PANIER TANGUY"
"66374","66374","1","IMPORT","","0.0","","1","LOG","PATIN"
"67456","67456","1","IMPORT","","0.0","","1","LOG","PERNOD S.A"
"67457","67457","1","IMPORT","","0.0","","1","LOG","UNISABI"
"67475","67475","1","IMPORT","","0.0","","1","LOG","PERRIER-VITTEL-CONTREX"
"68020","68020","1","IMPORT","","0.0","","1","LOG","MR COOKES KITCHEN"
"68335","68335","1","IMPORT","","0.0","","1","LOG","SIPA INTERNATIONAL"
"69516","69516","1","IMPORT","","0.0","","1","LOG","PINTAUD SARL"
"70705","70705","1","IMPORT","","0.0","","1","LOG","PEPSICO FRANCE DIVIS SALES"
"71713","71713","1","IMPORT","","0.0","","1","LOG","MAISON JOHANES BOUBEE SAS"
"71744","71744","1","IMPORT","","0.0","","1","LOG","LOGIDIS CARPIQUET"
"71745","71745","1","IMPORT","","0.0","","1","LOG","LOGIDIS THUIT HEBERT"
"72045","72045","1","IMPORT","","0.0","","1","LOG","MEDITERRANEA PRODUCTOS"
"72105","72105","1","IMPORT","","0.0","","1","LOG","LOGIDIS C/O SOGEDIAL"
"72106","72106","1","IMPORT","","0.0","","1","LOG","LOGIDIS LUNEVILLE CSF"
"72139","72139","1","IMPORT","","0.0","","1","LOG","BISQUIVA"
"72196","72196","1","IMPORT","","0.0","","1","LOG","NOVA SOURCES"
"72200","72200","1","IMPORT","","0.0","","1","LOG","INCASA INDUSTRIAS CATALA"
"72530","72530","1","IMPORT","","0.0","","1","LOG","FRISKIES FRANCE"
"72573","72573","1","IMPORT","","0.0","","1","LOG","ETS QUINSON"
"74042","74042","1","IMPORT","","0.0","","1","LOG","RENOLUX"
"74086","74086","1","IMPORT","","0.0","","1","LOG","NOBLE CHOCOLATES"
"74168","74168","1","IMPORT","","0.0","","1","LOG","CONSERVERIE CINQ OCEANS"
"74335","74335","1","IMPORT","","0.0","","1","LOG","QUADRIPACK"
"74747","74747","1","IMPORT","","0.0","","1","LOG","RICARD SA"
"74754","74754","1","IMPORT","","0.0","","1","LOG","R.C.L EXPORT"
"74872","74872","1","IMPORT","","0.0","","1","LOG","RIGA SA"
"75241","75241","1","IMPORT","","0.0","","1","LOG","AB FOODS"
"75243","75243","1","IMPORT","","0.0","","1","LOG","MANUEL MATEO CANDEL"
"75245","75245","1","IMPORT","","0.0","","1","LOG","EUROCHAMP"
"75392","75392","1","IMPORT","","0.0","","1","LOG","CONSERVAS DANTZA"
"75501","75501","1","IMPORT","","0.0","","1","LOG","CANISSIMO"
"75649","75649","1","IMPORT","","0.0","","1","LOG","ROUGER BISCUITERIE"
"75676","75676","1","IMPORT","","0.0","","1","LOG","ROXANE NORD SOURCE ST LEGER"
"75683","75683","1","IMPORT","","0.0","","1","LOG","ROVAL"
"75732","75732","1","IMPORT","","0.0","","1","LOG","CONSERVES DE FRANCE"
"75765","75765","1","IMPORT","","0.0","","1","LOG","ROZEMBLIT"
"75839","75839","1","IMPORT","","0.0","","1","LOG","PROVINI PET FOOF FRANCE"
"75910","75910","1","IMPORT","","0.0","","1","LOG","ROUGIER BISCUITERIE"
"75968","75968","1","IMPORT","","0.0","","1","LOG","GRANCO NV"
"76334","76334","1","IMPORT","","0.0","","1","LOG","IRECO TRADING"
"76508","76508","1","IMPORT","","0.0","","1","LOG","BRASSERIE LICORNE"
"76654","76654","1","IMPORT","","0.0","","1","LOG","DI VITA S.P.A."
"76747","76747","1","IMPORT","","0.0","","1","LOG","ITASILVA9"
"76869","76869","1","IMPORT","","0.0","","1","LOG","MERBA"
"77018","77018","1","IMPORT","","0.0","","1","LOG","RIO MINTS & SWEETENE"
"77144","77144","1","IMPORT","","0.0","","1","LOG","BISCHOFSZELL PRODUIT"
"77309","77309","1","IMPORT","","0.0","","1","LOG","LUTECE"
"77364","77364","1","IMPORT","","0.0","","1","LOG","ENGEL"
"77546","77546","1","IMPORT","","0.0","","1","LOG","BALTUSSEN"
"77688","77688","1","IMPORT","","0.0","","1","LOG","BELFORT FRANCE"
"77788","77788","1","IMPORT","","0.0","","1","LOG","SIMOS MEDITERRANEAN FOOD"
"77947","77947","1","IMPORT","","0.0","","1","LOG","JODEL PRODUTOS"
"78166","78166","1","IMPORT","","0.0","","1","LOG","SAUPIQUET"
"78311","78311","1","IMPORT","","0.0","","1","LOG","SARBEC"
"78329","78329","1","IMPORT","","0.0","","1","LOG","SA SAMAN EDOUARD PG"
"78801","78801","1","IMPORT","","0.0","","1","LOG","MULDER NATURAL FOOD"
"79149","79149","1","IMPORT","","0.0","","1","LOG","LIVEN SA"
"79156","79156","1","IMPORT","","0.0","","1","LOG","OPTIMAL CARE"
"79309","79309","1","IMPORT","","0.0","","1","LOG","WEPA TROYES SAS"
"79347","79347","1","IMPORT","","0.0","","1","LOG","SL AGRO"
"79485","79485","1","IMPORT","","0.0","","1","LOG","MJ CONDITIONNEMENT"
"79497","79497","1","IMPORT","","0.0","","1","LOG","VILLENEUVE PET FOOD"
"79908","79908","1","IMPORT","","0.0","","1","LOG","TE-PE SA"
"79999","79999","1","ASP","","0.0","","1","LOG","STE CRAF"
"80202","80202","1","IMPORT","","0.0","","1","LOG","CONSERVAS PEDRO LUIS"
"80251","80251","1","IMPORT","","0.0","","1","LOG","SEREBIS"
"80522","80522","1","IMPORT","","0.0","","1","LOG","PIASTEN"
"80552","80552","1","IMPORT","","0.0","","1","LOG","BEERTRADER"
"80576","80576","1","IMPORT","","0.0","","1","LOG","VIOKOX"
"80909","80909","1","IMPORT","","0.0","","1","LOG","ARTEDIST"
"80952","80952","1","IMPORT","","0.0","","1","LOG","CREST INTERNATIONAL"
"80967","80967","1","IMPORT","","0.0","","1","LOG","SILL STE INDUS LAITIER DU LEON"
"80974","80974","1","IMPORT","","0.0","","1","LOG","CURATEX GMBH"
"81041","81041","1","ASP","","0.0","","1","LOG","NESTLE"
"81166","81166","1","IMPORT","","0.0","","1","LOG","SLAUR CHAUVET"
"81222","81222","1","IMPORT","","0.0","","1","LOG","KIMBERLY CLARK"
"81372","81372","1","IMPORT","","0.0","","1","LOG","ADS FRANCE"
"81428","81428","1","IMPORT","","0.0","","1","LOG","SOREAU"
"81486","81486","1","IMPORT","","0.0","","1","LOG","WILLIAM PITTERS"
"81563","81563","1","IMPORT","","0.0","","1","LOG","HARRY'S FRANCE SA"
"81621","81621","1","IMPORT","","0.0","","1","LOG","SOLINEST SA MARO DISTRIBUTION"
"81786","81786","1","IMPORT","","0.0","","1","LOG","STEPHANE C"
"82429","82429","1","IMPORT","","0.0","","1","LOG","BISCUITERIE WILLEMS"
"82523","82523","1","IMPORT","","0.0","","1","LOG","GEOVITA NUTRITION"
"82775","82775","1","IMPORT","","0.0","","1","LOG","ACETIFICI ITALIANI"
"82832","82832","1","IMPORT","","0.0","","1","LOG","TEISSEIRE"
"83066","83066","1","IMPORT","","0.0","","1","LOG","SARA LEE FRANCE"
"83290","83290","1","IMPORT","","0.0","","1","LOG","THION"
"83337","83337","1","IMPORT","","0.0","","1","LOG","SCA HYGIENE PRODUCTS SA"
"83403","83403","1","IMPORT","","0.0","","1","LOG","ALPEM SA"
"84049","84049","1","IMPORT","","0.0","","1","LOG","TIPIAK"
"84530","84530","1","IMPORT","","0.0","","1","LOG","TOURY"
"84897","84897","1","IMPORT","","0.0","","1","LOG","BORGES TRAMIER"
"85499","85499","1","IMPORT","","0.0","","1","LOG","TULIP INTERNATIONAL"
"85723","85723","1","IMPORT","","0.0","","1","LOG","TEMPIER 64 RUE GRIGNAN 1"
"85739","85739","1","IMPORT","","0.0","","1","LOG","UNION BISC"
"85841","85841","1","IMPORT","","0.0","","1","LOG","UNION VIGNERONS COTES DU RHONE"
"85986","85986","1","IMPORT","","0.0","","1","LOG","VAN MELLE"
"86062","86062","1","IMPORT","","0.0","","1","LOG","VACHER ADRIEN (MAISON)"
"86136","86136","1","IMPORT","","0.0","","1","LOG","VAMO EXCEL SA"
"86846","86846","1","IMPORT","","0.0","","1","LOG","VERQUIN CO"
"87041","87041","1","IMPORT","","0.0","","1","LOG","VERJAME ST MAMET"
"87788","87788","1","IMPORT","","0.0","","1","LOG","SVF THIAIS"
"88277","88277","1","IMPORT","","0.0","","1","LOG","SDE"
"88835","88835","1","IMPORT","","0.0","","1","LOG","GEROPA ALSACE BISCUIT"
"89009","89009","1","IMPORT","","0.0","","1","LOG","AFP CENPA"
"89063","89063","1","IMPORT","","0.0","","1","LOG","LOGIDIS CHOLET"
"89819","89819","1","IMPORT","","0.0","","1","LOG","YANNICK BISCUITERIE SA"
"90001","90001","1","IMPORT","","0.0","","1","LOG","LA DOUCE SAS"
"90063","90063","1","IMPORT","","0.0","","1","LOG","SPANGHERO"
"90112","90112","1","IMPORT","","0.0","","1","LOG","SPHERE FRANCE SAS SP METAL"
"90227","90227","1","IMPORT","","0.0","","1","LOG","BRASSERIE DE MONDEVILLE"
"90314","90314","1","IMPORT","","0.0","","1","LOG","PICARD FRIGORIAL"
"90324","90324","1","IMPORT","","0.0","","1","LOG","SOREVI"
"90375","90375","1","IMPORT","","0.0","","1","LOG","INTERFOOD"
"90524","90524","1","IMPORT","","0.0","","1","LOG","LA TABLE EUROPEENNE"
"91626","91626","1","IMPORT","","0.0","","1","LOG","CEPA"
"92344","92344","1","IMPORT","","0.0","","1","LOG","SOPRONEM"
"93380","93380","1","IMPORT","","0.0","","1","LOG","ORALYS DENTAL"
"93420","93420","1","IMPORT","","0.0","","1","LOG","MAGNOLIA SP ZOO"
"94018","94018","1","IMPORT","","0.0","","1","LOG","SWEET PRODUCT SCHOCOLATE"
"94163","94163","1","IMPORT","","0.0","","1","LOG","DULFRANCE"
"94586","94586","1","IMPORT","","0.0","","1","LOG","GLOBAL GREEN GROUP"
"94801","94801","1","IMPORT","","0.0","","1","LOG","SOVENA ESPANA"
"94862","94862","1","IMPORT","","0.0","","1","LOG","ABAFOODS"
"94878","94878","1","IMPORT","","0.0","","1","LOG","MONA NATURPRODUKTE"
"95244","95244","1","IMPORT","","0.0","","1","LOG","CONSERVERIE PROVENCALES"
"95339","95339","1","IMPORT","","0.0","","1","LOG","DEUERER PETCARE"
"95684","95684","1","IMPORT","","0.0","","1","LOG","CHOCOLATERIE BOURGOGNE"
"95779","95779","1","IMPORT","","0.0","","1","LOG","MONDELEZ FRANCE SAS"
"96139","96139","1","IMPORT","","0.0","","1","LOG","SCANA NOLIKO NV"
"96242","96242","1","IMPORT","","0.0","","1","LOG","ERIDANT "" ASIE AUTHENTIQUE"""
"96853","96853","1","IMPORT","","0.0","","1","LOG","MC CAIN FOODS"
"97100","97100","1","ASP","","0.0","","1","LOG","WEST INDIES PACK"
"97101","97101","1","IMPORT","","0.0","","1","LOG","LOGIGUA"
"97113","97113","1","ASP","","0.0","","1","LOG","CAPES DOLE (STE DES EAUX CAPES"
"97122","97122","1","IMPORT","","0.0","","1","LOG","DB DISTRIBUTION"
"97129","97129","1","IMPORT","","0.0","","1","LOG","PK TRADING"
"97141","97141","1","IMPORT","","0.0","","1","LOG","JMVB"
"97142","97142","1","IMPORT","","0.0","","1","LOG","PIERSON MEUNIER"
"97147","97147","1","IMPORT","","0.0","","1","LOG","DUPOUY-SBCC"
"97156","97156","1","ASP","","0.0","","1","LOG","SOFRIBER"
"97199","97199","1","IMPORT","","0.0","","1","LOG","BAZAR"
"972","972","1","IMPORT","","0.0","","1","LOG","SOFRIDIS APPRO"
"97200","97200","1","IMPORT","","0.0","","1","LOG","SOFRIDIS"
"97201","97201","1","IMPORT","","0.0","","1","LOG","MONT PELE SARL"
"97202","97202","1","IMPORT","","0.0","","1","LOG","ROYAL USINE DENEL"
"97203","97203","1","IMPORT","","0.0","","1","LOG","SACHERIE CLERY"
"97204","97204","1","IMPORT","","0.0","","1","LOG","SCAGEX"
"97216","97216","1","IMPORT","","0.0","","1","LOG","SOMADICOM"
"97232","97232","1","ASP","","0.0","","1","LOG","TANIAZINO"
"97235","97235","1","ASP","","0.0","","1","LOG","G&C TRADING"
"97250","97250","1","IMPORT","","0.0","","1","LOG","RACINES"
"97272","97272","1","IMPORT","","0.0","","1","LOG","BRASSERIE VANUXEEM SA"
"97291","97291","1","IMPORT","","0.0","","1","LOG","AUBRET S. A."
"97301","97301","1","IMPORT","","0.0","","1","LOG","STE AGRICOLE DE MANA"
"97316","97316","1","IMPORT","","0.0","","1","LOG","INITIA FOOD"
"97436","97436","1","IMPORT","","0.0","","1","LOG","GALLO SA"
"97453","97453","1","IMPORT","","0.0","","1","LOG","FOODING CAMPAGNY"
"97654","97654","1","IMPORT","","0.0","","1","LOG","MAISON JEAN-BAPTISTE BEJOT"
"97749","97749","1","IMPORT","","0.0","","1","LOG","LAITA INTERNATIONAL"
"97859","97859","1","IMPORT","","0.0","","1","LOG","NATRA CHOCOLATE"
"97860","97860","1","IMPORT","","0.0","","1","LOG","ICT FRANCE"
"97885","97885","1","IMPORT","","0.0","","1","LOG","ZETAR SAS"
"97900","97900","1","IMPORT","","0.0","","1","LOG","GEORGES DARAS"
"97902","97902","1","IMPORT","","0.0","","1","LOG","ASTRA SWEETS"
"97999","97999","1","ASP","","0.0","","1","LOG","CORAM IMPORTS"
"98000","98000","1","IMPORT","","0.0","","1","LOG","BELMA"
"98039","98039","1","IMPORT","","0.0","","1","LOG","BOVETTI CHOCOLATS"
"98100","98100","1","ASP","","0.0","","1","LOG","TROPIC DELICES"
"98134","98134","1","IMPORT","","0.0","","1","LOG","MAPPLE LEAF"
"98156","98156","1","IMPORT","","0.0","","1","LOG","TOUPNOT SA"
"98200","98200","1","ASP","","0.0","","1","LOG","JACQUES NOUY"
"98242","98242","1","IMPORT","","0.0","","1","LOG","VALDIGRANO"
"98247","98247","1","IMPORT","","0.0","","1","LOG","SEURODIS SLU"
"98478","98478","1","IMPORT","","0.0","","1","LOG","NEWLAT"
"98490","98490","1","IMPORT","","0.0","","1","LOG","CONFISERIE VAN DAMME"
"98518","98518","1","IMPORT","","0.0","","1","LOG","COMPTOIR DU BISCUIT"
"98572","98572","1","IMPORT","","0.0","","1","LOG","CAFE LIEGOIS SA"
"98918","98918","1","IMPORT","","0.0","","1","LOG","GMS MEUNERIE SAS"
"98981","98981","1","IMPORT","","0.0","","1","LOG","FRUMESA"
"99068","99068","1","IMPORT","","0.0","","1","LOG","PVI"
"99137","99137","1","IMPORT","","0.0","","1","LOG","SZATMARI KONZERVGYAR"
"99161","99161","1","IMPORT","","0.0","","1","LOG","JUS DE FRUIT ALSACE"
"99321","99321","1","IMPORT","","0.0","","1","LOG","SARL GRAY & CIE"
"99351","99351","1","IMPORT","","0.0","","1","LOG","SAS NV"
"99490","99490","1","IMPORT","","0.0","","1","LOG","I D M"
"99498","99498","1","IMPORT","","0.0","","1","LOG","TSA INTERNATIONAL"
