"261001","261","COLA","001",""
"553003","553","MANCHES LONGUES","003",""
"554001","554","UNIE","001",""
"554002","554","FANTAISIE","002",""
"555001","555","SANS MANCHE","001",""
"555002","555","MANCHES COURTES","002",""
"555003","555","MANCHES LONGUES","003",""
"556001","556","PULL","001",""
"556002","556","CARDIGAN GILET","002",""
"557001","557","SWEAT","001",""
"557002","557","CARDIGAN GILET","002",""
"558001","558","SANS MANCHE","001",""
"558002","558","MANCHES COURTES","002",""
"558003","558","MANCHES LONGUES","003",""
"558004","558","POLO MANCHE COURTE BODY","004",""
"558005","558","POLO MANCHE LONGUE BODY","005",""
"559001","559","1 PIECE","001",""
"559002","559","2 PIECES","002",""
"560001","560","LIQUETTE","001",""
"560002","560","COMBINAISON","002",""
"560003","560","PYJAMA","003",""
"560004","560","ROBE CHAMBRE","004",""
"560005","560","VETEMENT D'INTERIEUR","005",""
"561001","561","MANTEAU","001",""
"561002","561","IMPERMEABLE COUPE VENT","002",""
"561003","561","BLOUSON PARKA VESTE","003",""
"562001","562","AVEC PANTALON SALOPETTE","001",""
"562002","562","AVEC SHORT BERMUDA","002",""
"563001","563","DENIM","001",""
"563002","563","DRILL/NATTE/SURTEINT","002",""
"564001","564","PANTALONS","001",""
"564002","564","BERMUDA","002",""
"564003","564","SHORT","003",""
"564004","564","SALOPETTE","004",""
"565001","565","MANCHES COURTES","001",""
"565002","565","MANCHES LONGUES","002",""
"566001","566","PULL","001",""
"566002","566","GILET","002",""
"567001","567","SWEAT","001",""
"567002","567","GILET","002",""
"568001","568","SANS MANCHE","001",""
"568002","568","MANCHES COURTES","002",""
"568003","568","MANCHES LONGUES","003",""
"568004","568","POLO MANCHES COURTES","004",""
"568005","568","POLO MANCHES LONGUES","005",""
"569001","569","SLIP","001",""
"569002","569","BOXER/SHORT BAIN","002",""
"570001","570","PANTALON","001",""
"570002","570","ENSEMBLES JOGGING","002",""
"570003","570","SEPARABLES","003",""
"570005","570","SKI","005",""
"570006","570","AUTRES SPORTS SPECIFIQUES","006",""
"571001","571","PYJAMA","001",""
"571002","571","ROBE CHAMBRE","002",""
"571003","571","VETEMENT D'INTERIEUR","003",""
"572001","572","BLOUSE / TABLIER","001",""
"573001","573","FILLE","001",""
"573002","573","GARCON / MIXTE","002",""
"485001","485","MANTEAU","001",""
"485002","485","VETEMENT DE PLUIE","002",""
"485003","485","PARKA BLOUSON","003",""
"485004","485","VESTES","004",""
"487001","487","CUIR","001",""
"487002","487","IMITATION FOURRURE","002",""
"488001","488","SHORT","001",""
"488002","488","BERMUDA","002",""
"488003","488","ENSEMBLES","003",""
"490001","490","DENIM","001",""
"490002","490","DRILL/NATTE/SURTEINT","002",""
"492001","492","VELOURS","001",""
"492002","492","5 POCHES TOUTES MATIERES","002",""
"492003","492","AUTRES FORMES","003",""
"492004","492","CALECON FUSEAU","004",""
"492005","492","COMBINAISON SALOPETTE","005",""
"492006","492","ENSEMBLES","006",""
"494001","494","JUPES DROITES","001",""
"494002","494","JUPES PLISSEES","002",""
"494003","494","JUPES AMPLES","003",""
"494004","494","AUTRES JUPES","004",""
"494005","494","ENSEMBLE","005",""
"496001","496","SANS MANCHES","001",""
"496002","496","MANCHES COURTES","002",""
"496003","496","MANCHES LONGUES","003",""
"498001","498","SANS MANCHES","001",""
"498002","498","MANCHES COURTES","002",""
"498003","498","MANCHES LONGUES","003",""
"500001","500","PULL SANS MANCHES + MC","001",""
"500002","500","PULL ML RAS DE COU/MONTAN","002",""
"500003","500","PULL ML COL ROULE","003",""
"500004","500","PULL ML AUTRES COLS","004",""
"500005","500","CARDIGANS GILETS","005",""
"500006","500","ENSEMBLES TRICOTS","006",""
"502001","502","CARACO DEBARDEUR","001",""
"502002","502","TEE SHIRT SM","002",""
"502003","502","TEE SHIRT MC","003",""
"502004","502","TEE SHIRT ML","004",""
"502005","502","ENSEMBLE PLAGE","005",""
"502006","502","BODY","006",""
"502007","502","POLO","007",""
"504001","504","SWEAT","001",""
"504002","504","CARDIGAN GILET","002",""
"504003","504","PANTALON","003",""
"504004","504","JUPE","004",""
"504005","504","ENSEMBLES","005",""
"506001","506","PANTALON JOGGING","001",""
"506002","506","JOGGING SURVETEMENT","002",""
"506003","506","SHORT","003",""
"506004","506","SPORT SPECIFIQUE","004",""
"506005","506","SKI","005",""
"509001","509","CHEMISE DE NUIT LONGUE","001",""
"509002","509","CHEMISE DE NUIT COURTE","002",""
"509003","509","PYJAMA","003",""
"509004","509","COMBINAISON","004",""
"509005","509","CALECON","005",""
"509006","509","PEIGNOIRS ROBE DE CHAMBRE","006",""
"509007","509","VETEMENT INTERIEUR","007",""
"511001","511","VETEMENTS A MANCHES","001",""
"511003","511","PANTALONS","003",""
"511004","511","JUPES","004",""
"511005","511","ROBES","005",""
"511006","511","CHEMISIERS","006",""
"511007","511","TRICOTAGE","007",""
"511008","511","TEE SHIRT","008",""
"511009","511","SWEATERIE","009",""
"511010","511","FUTURE MAMAN","010",""
"516001","516","MANTEAUX IMPER","001",""
"516002","516","COUPE VENT","002",""
"516003","516","BLOUSON","003",""
"516004","516","ANORAK","004",""
"516005","516","PARKA","005",""
"516006","516","VESTE BLAZER","006",""
"516007","516","ENSEMBLE CONFECTION","007",""
"518001","518","VESTE","001",""
"518002","518","BLOUSON","002",""
"518003","518","PANTALON","003",""
"518004","518","PARKA","004",""
"519001","519","DENIM","001",""
"519002","519","DRILL/NATTE/SURTEINT","002",""
"521001","521","VELOURS","001",""
"521002","521","TOILE","002",""
"521003","521","DRAP UNI FANTAISIE","003",""
"521004","521","COMBINAISON SALOPETTE","004",""
"521005","521","BERMUDA","005",""
"521006","521","SHORT","006",""
"523001","523","CHEMISE MC VILLE","001",""
"523002","523","CHEMISE MC DETENTE","002",""
"523003","523","CHEMISES ML VILLE","003",""
"523004","523","CHEMISE ML DETENTE","004",""
"525001","525","DEBARDEUR","001",""
"525002","525","PULL ML","002",""
"525003","525","GILET TRICOTE ML","003",""
"527001","527","SWEAT SHIRT ML ET MC","001",""
"527002","527","GILET SWEAT","002",""
"529001","529","DEBARDEUR","001",""
"529002","529","TEE SHIRT SANS MANCHES","002",""
"529003","529","TEE SHIRT MANCHES COURTES","003",""
"529004","529","TEE SHIRT MANCHES LONGUES","004",""
"529005","529","POLO MC","005",""
"529006","529","POLO ML","006",""
"529007","529","ENSEMBLE PLAGE","007",""
"531001","531","PANTALON JOGGING","001",""
"531002","531","SEPARABLE","002",""
"531003","531","SURVETEMENT","003",""
"531004","531","SHORT","004",""
"531005","531","SPORT SPECIFIQUE","005",""
"531006","531","SKI","006",""
"533001","533","MAILLOT DE BAIN UNI","001",""
"533002","533","MAILLOT DE BAIN FANTAISIE","002",""
"533003","533","BOXER SHORT","003",""
"533004","533","SURFER BERMUDA","004",""
"534001","534","ROBE DE CHAMBRE","001",""
"534002","534","PYJAMA CHAINE ET TRAME","002",""
"534003","534","PYJAMA JERSEY","003",""
"534004","534","COMBINAISON","004",""
"536001","536","BLOUSE","001",""
"536002","536","VESTE","002",""
"536003","536","PANTALON","003",""
"536004","536","COTTES A BRETELLES","004",""
"536005","536","COMBINAISON","005",""
"537001","537","CHASSE","001",""
"537002","537","PECHE","002",""
"721001","721","BIBERONS","001",""
"721002","721","TETINES / SUCETTES","002",""
"721003","721","ACCESSOIRES REPAS","003",""
"721004","721","BAVOIRS","004",""
"721005","721","VAISSELLE","005",""
"721006","721","ACCESSOIRES ELECTRIQUES","006",""
"722001","722","ACCESSOIRES TOILETTES","001",""
"722002","722","SORTIE DE BAIN","002",""
"722003","722","COUCHES / CULOTTES","003",""
"722004","722","ACCESSOIRES MEDICAUX","004",""
"722005","722","ACCESSOIRES MAMAN ALLAITE","005",""
"723001","723","ACCESSOIRE SECURITE PREVE","001",""
"724001","724","ACCESSOIRES DE MOBILIER","001",""
"724002","724","ACCESSOIRES WC","002",""
"724003","724","ACCESSOIRES DE CHAMBRES","003",""
"725001","725","VANITY / SAC","001",""
"725002","725","ACCESSOIRES POUSSETTES","002",""
"725003","725","PORTE BEBE","003",""
"725004","725","COUFFIN","004",""
"725005","725","CHAUSSONS","005",""
"726001","726","OREILLERS","001",""
"726002","726","MATELAS","002",""
"726003","726","ENTOURAGE DE LIT","003",""
"726004","726","DOUILLETTE / TURBULETTE","004",""
"726005","726","COUETTE","005",""
"726006","726","COUVERTURE","006",""
"726007","726","LINGE DE LIT","007",""
"726008","726","ALEZE/PROTEGE MATELAS","008",""
"726009","726","PARURES","009",""
"727001","727","JOUETS","001",""
"727002","727","PORTIQUES / MOBILES","002",""
"727003","727","PELUCHES","003",""
"728001","728","LITS","001",""
"728002","728","CHAISES","002",""
"728003","728","PARCS","003",""
"728004","728","SIEGES","004",""
"728005","728","MEUBLES A LANGER","005",""
"728006","728","SUPPORTS COUFFIN","006",""
"729001","729","POUSSETTES","001",""
"729002","729","COMBINE","002",""
"729003","729","LANDAU","003",""
"730001","730","SIEGE AUTO","001",""
"730002","730","REHAUSSEURS","002",""
"730003","730","LIT AUTO","003",""
"730004","730","ACCESSOIRES","004",""
"601025","601","CARACO CHEMISE BRETELLE","025",""
"601030","601","GILET ATHLETIQUE","030",""
"601033","601","TRICOT CORPS","033",""
"601037","601","BODY","037",""
"601040","601","BRASSIERE","040",""
"601049","601","SLIP","049",""
"601055","601","CULOTTE","055",""
"601063","601","CALECON","063",""
"601066","601","ENSEMBLE 2 OU 4 PIECES","066",""
"603004","603","SOUTIEN GORGE SOUPLE","004",""
"603007","603","SOUTIEN GORGE ARMATURE","007",""
"603013","603","ENSEMBLE SLIP SOUTIEN GOR","013",""
"603020","603","JUPON","020",""
"603025","603","CARACO CHEMISE BRETELLE","025",""
"603033","603","TRICOT CORPS","033",""
"603037","603","BODY","037",""
"603040","603","BRASSIERE","040",""
"603043","603","STRING","043",""
"603046","603","SLIP MINI","046",""
"603049","603","SLIP","049",""
"603055","603","CULOTTE","055",""
"603063","603","CALECON","063",""
"603066","603","ENSEMBLE 2 OU 4 PIECES","066",""
"604030","604","GILET ATHLETIQUE","030",""
"604033","604","TRICOT CORPS","033",""
"604043","604","STRING","043",""
"604046","604","SLIP MINI","046",""
"604049","604","SLIP","049",""
"604063","604","CALECON","063",""
"604066","604","ENSEMBLE 2 OU 4 PIECES","066",""
"606001","606","SOUTIEN GORGE MOULE","001",""
"606004","606","SOUTIEN GORGE SOUPLE","004",""
"606007","606","SOUTIEN GORGE ARMATURES","007",""
"606010","606","BUSTIER","010",""
"606013","606","ENSEMBLE SLIP SOUTIEN GOR","013",""
"606016","606","GUEPIERE PORTE JARRETELLE","016",""
"606020","606","JUPON","020",""
"606023","606","COMBINAI.COMBINETTE FD RO","023",""
"606025","606","CARACO CHEMISE BRETELLE","025",""
"606033","606","TRICOT CORPS","033",""
"606037","606","BODY","037",""
"606043","606","STRING","043",""
"606046","606","SLIP MINI","046",""
"606049","606","SLIP","049",""
"606055","606","CULOTTE CLASSIQUE","055",""
"606058","606","CULOTTE GAINETTE","058",""
"606061","606","GAINE","061",""
"606063","606","CALECON","063",""
"606066","606","ENSEMBLE 2 OU 4 PIECES","066",""
"607001","607","MAILLOT 1 PIECE","001",""
"607002","607","MAILLOT 2 PIECES","002",""
"608030","608","GILET ATHLETIQUE","030",""
"608033","608","TRICOT CORPS","033",""
"608043","608","STRING","043",""
"608046","608","SLIP MINI","046",""
"608049","608","SLIP TAILLE BASSE","049",""
"608052","608","SLIP OUVERT","052",""
"608063","608","CALECON","063",""
"608066","608","ENSEMBLE 2 OU 4 PIECES","066",""
"621200","621","CHAUSSETTE MONTANTES","200",""
"621202","621","MI CHAUSSETTE VILLE","202",""
"621203","621","MI CHAUSSETTE SPORT","203",""
"621206","621","SOCQUETTE","206",""
"625200","625","CHAUSSETTES MONTANTES","200",""
"625201","625","MI CHAUSSETTE INTARSIA","201",""
"625202","625","MI CHAUSSETTE VILLE","202",""
"625203","625","MI CHAUSSETTE SPORT","203",""
"625206","625","SOCQUETTE","206",""
"626200","626","CHAUSSETTES MONTANTES","200",""
"626201","626","MI CHAUSSETTE INTARSIA","201",""
"626202","626","MI CHAUSSETTE VILLE","202",""
"626203","626","MI CHAUSSETTE SPORT","203",""
"626204","626","MI BAS OPAQUE","204",""
"626205","626","MI BAS FIN","205",""
"626206","626","SOCQUETTE","206",""
"628200","628","CHAUSSANTES MONTANTES","200",""
"628201","628","MI CHAUSSETTE INTARSIA","201",""
"628202","628","MI CHAUSSETTE VILLE","202",""
"628203","628","MI CHAUSSETTE SPORT","203",""
"763001","763","CHAUSSURES BASSES FILLE","001",""
"763002","763","CHAUSSURES BASSES GARCON","002",""
"763003","763","CHAUSSURES MONTANTES MIXT","003",""
"763004","763","PREMIER PAS","004",""
"763005","763","LOISIR TOILE MIXTE","005",""
"765001","765","CHAUSSURES BASSES","001",""
"765002","765","NU-PIEDS SANDALE","002",""
"765003","765","LOISIR TOILE","003",""
"765004","765","CHAUSSURE MONTANTE","004",""
"767001","767","CHAUSSURE BASSE","001",""
"767002","767","NU-PIEDS SANDALES","002",""
"767003","767","LOISIR TOILE","003",""
"767004","767","CHAUSSURE MONTANTE","004",""
"769001","769","BASSE TALON PLAT>25MM","001",""
"769002","769","BASSE TALON MOYEN 25 A 50","002",""
"769003","769","BASSE TALON HAUT > 50MM","003",""
"769004","769","NU-PIEDS SANDALE","004",""
"769005","769","LOISIR TOILE","005",""
"769006","769","CHAUSSURE MONTANTE","006",""
"771001","771","CHAUSSURES BASSES","001",""
"771002","771","NU-PIEDS SANDALE","002",""
"771003","771","CHAUSSURE MONTANTE","003",""
"771004","771","LOISIR TOILE","004",""
"772001","772","ENFANT","001",""
"772002","772","FEMME","002",""
"772003","772","HOMME","003",""
"773021","773","thong nu pied","021",""
"773022","773","espadrilles","022",""
"773025","773","SANDALES PLAGE","025",""
"773026","773","SABOT SOCQUE","026",""
"775008","775","TENNIS","008",""
"775009","775","TRAINING","009",""
"775010","775","BASKET","010",""
"775011","775","RYTHMIQUE","011",""
"776008","776","TENNIS","008",""
"776009","776","TRAINING","009",""
"776010","776","BASKET","010",""
"776011","776","AUTRE SPORT","011",""
"776012","776","RYTHMIQUE","012",""
"777008","777","TENNIS","008",""
"777009","777","TRAINING","009",""
"777010","777","BASKET","010",""
"777011","777","AUTRE SPORT","011",""
"777012","777","RYTHMIQUE","012",""
"778008","778","TENNIS","008",""
"778009","778","TRAINING","009",""
"778010","778","BASKET","010",""
"778011","778","AUTRE SPORT","011",""
"778012","778","SPORT MARQUE","012",""
"780007","780","SANS GENE","007",""
"780012","780","CHARENTAISE","012",""
"780016","780","BOTILLON","016",""
"780020","780","PANTALON MONTANTE","020",""
"782007","782","SANS GENE","007",""
"782016","782","MULE FILLE","016",""
"782017","782","MULE GARCON","017",""
"782018","782","BALLERINE INTERIEURE","018",""
"782019","782","CHARENTAISE","019",""
"782020","782","BOTILLON","020",""
"782021","782","PANTOUFLE MONTANTE","021",""
"784016","784","MULE PLATE","016",""
"784017","784","MULE TALON","017",""
"784018","784","BALLERINE INTERIEURE","018",""
"784019","784","CHARENTAISE","019",""
"784020","784","PANTOUFLE MONTANTE","020",""
"786016","786","MULE","016",""
"786018","786","CHARENTAISE","018",""
"789001","789","BOTTE PLUIE BEBE","001",""
"789002","789","BOTTE PLUIE ENFANT","002",""
"789003","789","BOTTE PLUIE FEMME","003",""
"789004","789","BOTTE PLUIE TRAVAIL HOMME","004",""
"790027","790","SEMELLES","027",""
"790029","790","LACETS","029",""
"790030","790","DIVERS","030",""
"741001","741","CHAPEAUX BOBS","001",""
"741002","741","CASQUETTES BERETS","002",""
"741003","741","BONNETS","003",""
"742001","742","CEINTURE CUIR","001",""
"742002","742","CEINTURE SYNTHETIQUE","002",""
"742003","742","CEINTURE AUTRES MATIERES","003",""
"742004","742","BRETELLES","004",""
"743001","743","GANT TRICOT","001",""
"743002","743","GANT AUTRES MATIERES","002",""
"743003","743","ECHARPE","003",""
"743004","743","ENSEMBLE","004",""
"744001","744","CRAVATE","001",""
"744002","744","NOEUD PAPILLON","002",""
"744003","744","POCHETTE","003",""
"744004","744","ENSEMBLE","004",""
"745001","745","FOULARD","001",""
"745002","745","CHALE","002",""
"746001","746","PETITE MAROQUINERIE","001",""
"746002","746","SACOCHE HOMME","002",""
"746003","746","SAC FEMME","003",""
"746004","746","SAC ENFANT","004",""
"747001","747","PLIANT","001",""
"747002","747","LONG","002",""
"747003","747","BANDOULIERE","003",""
"748001","748","BIJOUX FANTAISIES","001",""
"190001","190","FLEURS A TIGE","001",""
"190002","190","BOUQUETS UNIFLEUR","002",""
"190003","190","BOUQUETS COMPOSES","003",""
"190004","190","COMPOSITIONS FLEURS COUPE","004",""
"346001","346","PLANTES VERTES","001",""
"346002","346","FLEURIES","002",""
"346003","346","SUSPENSIONS","003",""
"346004","346","COMPOSITIONS FLORALES","004",""
"346005","346","BONZAIS","005",""
"346006","346","CACTEES","006",""
"346007","346","SAPIN NOEL ET DECOR","007",""
"346008","346","COMPOSITIONS FLEURS COUPE","008",""
"346009","346","FUNERAIRES","009",""
"100001","100","EPAULE","001",""
"100002","100","JAMBON CUIT","002",""
"100003","100","JAMBON CHOIX","003",""
"100004","100","JAMBONNEAUX CUITS","004",""
"100005","100","JAMBONS ET SALAISONS SECS","005",""
"100006","100","SAUCISSONS SECS","006",""
"100007","100","SAUCISSONS SECS PIMENTES","007",""
"100008","100","SALAISON CRUE","008",""
"100009","100","SALAISON CUITE","009",""
"100010","100","FUMEE CRUE","010",""
"100011","100","FUMEE CUITE","011",""
"100012","100","SAUCISSERIE FUMEE","012",""
"100013","100","SAUCISSES CUITES","013",""
"100014","100","ANDOUILLETTES","014",""
"100015","100","ANDOUILLES","015",""
"100016","100","CHOUCROUTE","016",""
"100017","100","SAUCISSONS A L'AIL","017",""
"100018","100","MORTADELLES/ROULADES/BALL","018",""
"100019","100","PATES","019",""
"100020","100","RILLETTES","020",""
"100021","100","PATES DE TETE ET LANGUES","021",""
"100024","100","BOUDINS","024",""
"100025","100","SAUCISSERIE FRAICHE","025",""
"101001","101","PRODUITS COCKTAIL","001",""
"101002","101","ENTREES FROIDES","002",""
"101003","101","SALADES ET CRUDITES","003",""
"101004","101","TARTES ET ASSIMILES","004",""
"101005","101","CHARCUTERIE PATISSIERE","005",""
"101006","101","SNACK","006",""
"101007","101","TRAITEUR DE LA MER","007",""
"101008","101","QUENELLE","008",""
"101009","101","PATES FRAICHES","009",""
"101010","101","PRODUITS ASIATIQUES","010",""
"101011","101","PRODUITS ETRANGERS","011",""
"101012","101","VIANDES FROIDES","012",""
"101013","101","PLATS PREPARES","013",""
"101014","101","FOIES GRAS CUITS MI CUITS","014",""
"101015","101","FOIES GRAS CRUS","015",""
"101016","101","TRUFFES","016",""
"101017","101","CHARCUTERIE FRAIS EMBALLE","017",""
"101018","101","TRAITEUR FRAIS EMBALLE","018",""
"101019","101","FOIE ET GESIERS CUITS RHF","019",""
"105001","105","JAMBON CUIT","001",""
"105002","105","JAMBON SEC","002",""
"105003","105","SAUCISSON SEC","003",""
"105004","105","SALAISON CRUE","004",""
"105005","105","SALAISON CUITE","005",""
"105006","105","PATES RILLETTES","006",""
"105007","105","AUTRES PROD.CHARCUTERIE","007",""
"105008","105","FOIE GRAS","008",""
"106001","106","COKTAIL","001",""
"106002","106","SALADES","002",""
"106003","106","CHARCUTERIE PATISSIERE","003",""
"106004","106","PLATS CUISINES","004",""
"106005","106","VIANDES CUITES","005",""
"106006","106","SANDWICHES","006",""
"106007","106","TRAITEUR SUCRE","007",""
"106008","106","AUTRES TRAITEUR FRAIS/EMB","008",""
"296001","296","EMBALLAGE TRAITEUR","001",""
"110001","110","BRIES CAMEMBERT COULOMIER","001",""
"110002","110","TOMES","002",""
"110003","110","MUNSTER PT LEVEQUE MAROIL","003",""
"110004","110","SAINT PAULIN","004",""
"110005","110","EDAM","005",""
"110006","110","GOUDA","006",""
"110007","110","MIMOLETTE","007",""
"110008","110","HOLLANDE","008",""
"110009","110","PETITES MEULES","009",""
"110010","110","REBLOCHONS","010",""
"110011","110","TOMMES DE SAVOIE","011",""
"110012","110","MORBIER","012",""
"110013","110","CANTAL","013",""
"110014","110","SAINT NECTAIRE","014",""
"110015","110","PYRENNEES VACHE","015",""
"110016","110","PYRENNEES MIXTE","016",""
"110017","110","PYRENNEES PUR BREBIS","017",""
"110018","110","RACLETTES","018",""
"110019","110","EMMENTAL","019",""
"110020","110","BEAUFORT ET ABONDANCE","020",""
"110021","110","COMTE","021",""
"110022","110","FROMAGES SUISSES","022",""
"110023","110","ROQUEFORT","023",""
"110024","110","BLEU DE BRESSE","024",""
"110025","110","BLEU D'AUVERGNE","025",""
"110026","110","AUTRES PATES PERSILLEES","026",""
"110027","110","FROMAGES ITALIENS","027",""
"110028","110","FROMAGES D'EUROPE","028",""
"110029","110","CHEVRES A DECOUPER","029",""
"110030","110","MI CHEVRE A DECOUPER","030",""
"110031","110","SPECIALITES NUES PIECE","031",""
"110032","110","FONDUES","032",""
"110033","110","FRAIS DECOUPE","033",""
"111001","111","FROMAGES FRAIS","001",""
"111002","111","CREME FRAICHE","002",""
"111003","111","BEURRE","003",""
"111004","111","OEUFS","004",""
"111005","111","AUTRES","005",""
"111006","111","PLATEAUX DE FROMAGES","006",""
"112001","112","PATES MOLLES","001",""
"112002","112","HOLLANDES ET PTES MEULES","002",""
"112003","112","PATE PRESSEE NON CUITE","003",""
"112004","112","RACLETTES","004",""
"112005","112","EMMENTAL ET ASSIMILES","005",""
"112006","112","ROQUEFORT","006",""
"112007","112","BLEU ET ASSIMILES","007",""
"112008","112","PIECES (CHEVRES BREBIS..)","008",""
"112009","112","AUTRES CREMERIES","009",""
"297001","297","EMBALLAGE CREMERIE","001",""
"060001","060","RACE A VIANDE","001",""
"060002","060","VACHE DE REFORME","002",""
"060003","060","JEUNE BOVIN","003",""
"060004","060","UVC PREEMBALLEE S/ATMOSPH","004",""
"060005","060","UVC PREEMBALLEE S/VIDE","005",""
"060006","060","RACE A VIANDE CHR","006",""
"060007","060","VIANDE DE REFORME CHR","007",""
"061001","061","VEAU STANDARD","001",""
"061002","061","VEAU DE MARQUE","002",""
"061003","061","VEAU DE LAIT","003",""
"061004","061","VEAU LABEL","004",""
"061005","061","UVC PREEMBALLEE S/ATMOSPH","005",""
"061006","061","UVC PREEMBALLEE S/VIDE","006",""
"061007","061","STANDARD CHR","007",""
"061008","061","LAIT CHR","008",""
"061009","061","LABEL CHR","009",""
"062001","062","ETRANGER","001",""
"062002","062","FRANCAIS","002",""
"062003","062","LABEL","003",""
"062004","062","ETRANGER CHR","004",""
"062005","062","FRANCAIS CHR","005",""
"062006","062","LABEL CHR","006",""
"063001","063","FRANCAIS","001",""
"063002","063","CHR","002",""
"064001","064","STANDARD","001",""
"064002","064","LABEL","002",""
"064003","064","STANDARD CHR","003",""
"064004","064","LABEL CHR","004",""
"065001","065","CHEVAL","001",""
"065002","065","UVC PREEMBALLEE SOUS VIDE","002",""
"066001","066","BOEUF","001",""
"066002","066","ASSAISONNE","002",""
"066003","066","PROTEINE","003",""
"066004","066","AUTRES VIANDES","004",""
"067001","067","SAUCISSERIE","001",""
"067002","067","PDTS ELABORES A GRILLER","002",""
"067003","067","PANES","003",""
"067004","067","ROTIS","004",""
"067005","067","CHAIR","005",""
"067006","067","PAUPIETTE","006",""
"067007","067","BOUDIN","007",""
"067008","067","PRODUITS DE PORC SALE","008",""
"067010","067","SAUCES","010",""
"067011","067","ABATS CUITS","011",""
"067012","067","AUTRES","012",""
"068001","068","BOEUF","001",""
"068002","068","PORC","002",""
"068003","068","VEAU","003",""
"068004","068","AGNEAU","004",""
"068005","068","AUTRES","005",""
"069001","069","BISON","001",""
"069002","069","CHEVREAU","002",""
"069003","069","AUTRES","003",""
"070001","070","POUR CHIEN","001",""
"070002","070","POUR CHAT","002",""
"070003","070","MIXTE","003",""
"071001","071","DECOUPE DINDE","001",""
"071002","071","DECOUPE POULET","002",""
"071003","071","DECOUPE AUTRUCHE","003",""
"071004","071","AUTRES DECOUPES","004",""
"291001","291","EMBALLAGE BOUCHERIE","001",""
"151001","151","THON","001",""
"151002","151","MARLIN","002",""
"151003","151","DORADE","003",""
"151004","151","THAZARD","004",""
"151005","151","REQUIN","005",""
