"***","NON DETERMINE","","",""
"AIR","AIRWAYS","","",""
"AMO","AMORA","","",""
"APE","APERICUBE","","",""
"AUS","AUSSAGE","","",""
"BAB","BABYBEL","","",""
"BAH","BAHLSEN","","",""
"BAL","BALISTO","","",""
"BNT","BOUNTY","","",""
"BOB","BOMBEL","","",""
"BOU","BOURSIN","","",""
"BRF","BREF","","",""
"CAF","CATISFACTION","","",""
"CAN","CANIGOU","","",""
"CAT","CATSAN","","",""
"CEB","CELEBRATION","","",""
"CES","CESAR","","",""
"CHA","LE CHAT","","",""
"CHB","LE CHAT BEBE","","",""
"CHP","LE CHAT PAILLET","","",""
"CHS","LE CHAT SAVON","","",""
"COL","COLORIAS","","",""
"CPI","CHAPPI","","",""
"CTN","CARTE NOIR","","",""
"C01","1ER PRIX","","",""
"C02","CARREFOUR","","",""
"C03","CARREFOUR BIO","","",""
"C04","CARREFOUR DISC.","","",""
"C05","CARREFOUR BABY","","",""
"C06","CARREFOUR KIDS","","",""
"C07","GRAND JURY","","",""
"C08","N°1","","",""
"C09","PROMOCASH","","",""
"C10","REFLET DE  FRAN","","",""
"DEC","DECAPFOUR","","",""
"DEN","DENIVIT","","",""
"DIA","DIADERMINE","","",""
"DLS","DECOLOR STOP","","",""
"EBL","EBLY","","",""
"EEC","EAU ECARLATE","","",""
"EVI","EVIAN","","",""
"FA","FA","","",""
"FIN","FINDUS","","",""
"FRD","FREEDENT","","",""
"FRO","FROLIC","","",""
"GLI","GLISS","","",""
"GMR","GRAND MERE","","",""
"GOT","GOT2B","","",""
"JBV","JACQUES VABRE","","",""
"JFA","JFA","","",""
"KEC","KERATINE COLOR","","",""
"KIR","KIRI","","",""
"KIT","KITEKAT","","",""
"K2R","K2R","","",""
"LEE","LEERDAMER","","",""
"LIE","LIEBIG","","",""
"LOR","L'OR","","",""
"MAI","MAILLE","","",""
"MAL","MALTESER","","",""
"MAR","MARS","","",""
"MAT","MATERNE","","",""
"MAX","MAXWELL","","",""
"MDC","MAISON DU CAFE","","",""
"MDD","MARQ DE DISTRIB","","",""
"MEN","MEN PERFECT","","",""
"MFT","MIR FINI LE TRI","","",""
"MIE","MIEUXA","","",""
"MIL","MILKIWAY","","",""
"MIN","MINIDOU","","",""
"MIR","MIR","","",""
"MMS","M&M'S","","",""
"MON","MONSAVON","","",""
"MRR","MIROR","","",""
"MSM","MONT ST MICHEL","","",""
"M11","3 TOQUES","","",""
"M12","ABTEY","","",""
"M13","ALBA","","",""
"M14","ALSA","","",""
"M15","AMORA","","",""
"M16","ANDROS","","",""
"M17","ARIEL","","",""
"M18","ARMORIAL","","",""
"M19","AXE","","",""
"M20","BACARDI","","",""
"M21","BALTHOR","","",""
"M22","BARBIE","","",""
"M23","BARILLA","","",""
"M24","BEAUMOULIN","","",""
"M25","BIESTERFIELD","","",""
"M26","BIOFOURNIL","","",""
"M27","BJORG","","",""
"M28","BOLARI","","",""
"M29","BOMBAY","","",""
"M30","BONDUELLE","","",""
"M32","BONMAFE","","",""
"M33","BONTOUT","","",""
"M34","BRETON GOURMAND","","",""
"M35","BRICODOM","","",""
"M36","BRIGHT","","",""
"M37","BROSSARD","","",""
"M38","BRUT","","",""
"M39","CAMINO REAL","","",""
"M40","CANDIA","","",""
"M44","CASSEGRAIN","","",""
"M45","CEMOI","","",""
"M46","CEREBOS","","",""
"M47","CHAVILLE","","",""
"M48","CHEV.D'ARGOUGES","","",""
"M49","CIE SAVON MARS","","",""
"M50","CIF","","",""
"M51","CLOSE UP","","",""
"M52","COATHALEM","","",""
"M53","COBRA","","",""
"M54","COPA","","",""
"M55","CRESPO","","",""
"M56","CRISTALINE","","",""
"M57","DADDY","","",""
"M58","DAKATINE","","",""
"M59","DAN CAKE","","",""
"M60","D'AUCY","","",""
"M61","DEA","","",""
"M62","DELACRE","","",""
"M63","DELMONACO","","",""
"M64","DELPEYRAT","","",""
"M65","DEWAR'S","","",""
"M66","DOVE","","",""
"M67","DR OETKER","","",""
"M68","ECONOMAT","","",""
"M69","EL MANAR","","",""
"M70","ELEPHANT","","",""
"M71","ERISTOFF","","",""
"M72","ESPRIT DE FETE","","",""
"M73","ESTRIBOS","","",""
"M74","EVEN","","",""
"M75","FANTACHOC","","",""
"M76","FAUGIER","","",""
"M77","FERRERO","","",""
"M78","FOSSIER","","",""
"M79","FRANCINE","","",""
"M80","FRANDEL","","",""
"M81","FREDERIC","","",""
"M82","FRUCTY","","",""
"M83","GARRIDO","","",""
"M84","GERBLE","","",""
"M85","GESNOIN","","",""
"M86","GET","","",""
"M87","GLEN DEVERON","","",""
"M89","HEINEKEN","","",""
"M90","HELIOR","","",""
"M91","HELLO KITTY","","",""
"M92","HERMESETAS","","",""
"M93","ISIS","","",""
"M94","JACK DANIEL'S","","",""
"M95","JACQ","","",""
"M96","JACQUET","","",""
"M97","JACQUOT","","",""
"M99","KER CADELAC","","",""
"NEC","NECTRA","","",""
"NOD","NORDIC","","",""
"PAL","PALETTE","","",""
"PCO","PRO COLOR","","",""
"PED","PEDIGREE","","",""
"PEF","PERFECT FIT","","",""
"PER","PERRIER","","",""
"PFM","PERFECT MOUSSE","","",""
"PIK","PIK RT CROCQ","","",""
"PLA","PLATEFORME","","",""
"POR","PORT SALUT","","",""
"P11","KIEFFER","","",""
"P12","KINDER","","",""
"P13","KNORR","","",""
"P14","KOENIGSBIER","","",""
"P15","LA BOULANGERE","","",""
"P16","LA FLEUR","","",""
"P17","LA VACHE NOIR","","",""
"P18","LACTALIS DELIS","","",""
"P19","LACTEL","","",""
"P20","LAFORT","","",""
"P21","LDM","","",""
"P22","LE BRETON","","",""
"P23","LE DOLO","","",""
"P24","LE GALION","","",""
"P26","LE MONTAGNARD","","",""
"P27","LE MOULIN","","",""
"P29","RAMEAU D'ARGENT","","",""
"P30","LEGAL","","",""
"P31","LENOR","","",""
"P32","LEROUX","","",""
"P33","LES COSMETIQUES","","",""
"P34","LINDT","","",""
"P35","LIPTON","","",""
"P36","LU","","",""
"P37","MAGLINE","","",""
"P38","MAILLE","","",""
"P39","MAITRES GOUSTIE","","",""
"P40","MAIZENA","","",""
"P41","MAKLI","","",""
"P42","MARTINI","","",""
"P44","MATHILDE","","",""
"P45","MAUREL","","",""
"P46","MC ILHENNY CO","","",""
"P47","MICHAUD","","",""
"P48","MISTER CHIC","","",""
"P49","MON CHERI","","",""
"P50","MOTTA","","",""
"P51","MUSCADOR","","",""
"P53","NAUTILUS","","",""
"P54","NECTAR OF NATUR","","",""
"P55","NESTLE","","",""
"P56","NEZO","","",""
"P57","NOILLY PRAT","","",""
"P58","NUTELLA","","",""
"P59","OMO","","",""
"P60","OTARD","","",""
"P61","PALMIER","","",""
"P62","PAN ORIENT","","",""
"P63","PANZANI","","",""
"P64","PAREO","","",""
"P65","PARTYFIZZ","","",""
"P66","PAUL&LOUISE","","",""
"P67","PERSIL","","",""
"P68","PETIT JEAN","","",""
"P69","PHILIPS","","",""
"P70","PPB","","",""
"P72","QUALITY BAKERS","","",""
"P73","RACINES","","",""
"P75","REVILLON","","",""
"P76","REXONA","","",""
"P77","RIEGELEIN","","",""
"P78","ROYAL","","",""
"P80","SABAROT","","",""
"P81","SAF INSTANT","","",""
"P82","SAINT LOUIS","","",""
"P83","SAINT MERAC","","",""
"P84","SALINA","","",""
"P85","SAVORA","","",""
"P86","SELEXTRA","","",""
"P87","SEREBIS","","",""
"P88","SIGNAL","","",""
"P89","SKIP","","",""
"P90","ST MAMET","","",""
"P91","SUN","","",""
"P92","SWEET PARTY","","",""
"P93","TAUREAU AILE","","",""
"P94","THAI FLORIDA","","",""
"P95","TIPIAK","","",""
"P97","TOBLERONE","","",""
"P98","TRAMIER","","",""
"P99","V8","","",""
"Q01","FORCHY","","",""
"Q02","PAYSAN BRETON","","",""
"Q04","TRANCETTO","","",""
"Q11","VIANDOX","","",""
"Q12","VICHY","","",""
"Q13","VICTORIA","","",""
"Q14","VIVIEN PAILLE","","",""
"Q15","WILLIAM LAWSON'","","",""
"Q16","WILLIAM SAURIN","","",""
"Q17","WAI WAI","","",""
"Q18","SUREE","","",""
"Q19","ALLERGO","","",""
"Q20","PRESIDENT","","",""
"Q21","CAJOLINE","","",""
"Q22","DOMESTOS","","",""
"Q23","BAYGON","","",""
"Q24","BIC","","",""
"Q25","TIMOTEI","","",""
"Q27","COCA COLA","","",""
"Q28","CACOLAC","","",""
"Q29","LISTEL","","",""
"Q30","SENAC","","",""
"Q31","AUGUSTIN FLOREN","","",""
"Q33","MELLITA","","",""
"Q34","BANANIA","","",""
"Q35","VAN HOUTEN","","",""
"Q36","BEGHIN SAY","","",""
"Q37","GMA","","",""
"Q39","CAPBON","","",""
"Q40","JARDIN ORANTE","","",""
"Q41","CHARLEVAL","","",""
"Q42","GEANT VERT","","",""
"Q43","TULIP","","",""
"Q44","LE CABANON","","",""
"Q45","GARBIT","","",""
"Q46","NIVEA","","",""
"Q47","LEBLON","","",""
"Q48","GREY GOOSE","","",""
"Q49","ABERFELDY","","",""
"Q50","ALPINA SAVOIE","","",""
"Q51","DELAFON","","",""
"Q52","HEINZ","","",""
"Q53","HEPAR","","",""
"Q54","HIDEKO","","",""
"Q55","JADE BRIDGE","","",""
"Q56","JINJICUP","","",""
"Q57","KITS NEWS","","",""
"Q58","LOUIS VARANCY","","",""
"Q59","NETTY","","",""
"Q60","PAMPERS","","",""
"Q61","PETIT TOM","","",""
"Q62","PLATIP","","",""
"Q63","SAKURA","","",""
"Q64","TREBLEC","","",""
"Q65","ILMIOGUSTO","","",""
"REN","RENUSIT","","",""
"SAM","SAMOS","","",""
"SCB","SCOTCH BRITE 3M","","",""
"SCO","SCORPIO","","",""
"SEN","SENSEO","","",""
"SHB","SHEBA","","",""
"SKI","SKITTLES","","",""
"SNI","SNICKERS","","",""
"SNS","SMOOTH N'SHINE","","",""
"SOY","SOYANCE","","",""
"SUP","SUPER CROIX","","",""
"SUW","SUZI WAN","","",""
"SWK","SCHWARZKOPF","","",""
"SWM","SCHWARZKOPF MEN","","",""
"SYL","SYLPHIDE","","",""
"SYO","SYOSS","","",""
"SYR","SYRTOS","","",""
"TAF","TAFT","","",""
"TAS","TASSIMO","","",""
"TER","TERRA","","",""
"TOA","TOASTINETTE","","",""
"TWI","TWIX","","",""
"UNC","UNCLE BEN'S","","",""
"VAD","VADEMECUM","","",""
"VLN","VELOURS NOIR","","",""
"VQR","VACHE QUI RIT","","",""
"WHI","WHISKAS","","",""
"WIL","WILLIAMS","","",""
"XTR","X-TRA","","",""
"XYL","TERAXYL","","",""
"ZEN","ZENDIUM","","",""
