"CARREFOUR","CARREFOUR"
"YOPLAIT","YOPLAIT"
"LAITIERE M","LAITIERE M"
"MAMIE NOVA","MAMIE NOVA"
"GRAND JURY","GRAND JURY"
"MALO","MALO"
"GD JURY","GD JURY"
"DANONE NAT","DANONE NAT"
"DANONE","DANONE"
"CARREF BIO","CARREF BIO"
"VRAI","VRAI"
"SANS","SANS"
"LA LAITIER","LA LAITIER"
"FERM.PEUPL","FERM.PEUPL"
"FERM.MANEG","FERM.MANEG"
"VELOUTE","VELOUTE"
"CRF LIGHT","CRF LIGHT"
"TAILLEFINE","TAILLEFINE"
"SVELTESSE","SVELTESSE"
"CRF BIO","CRF BIO"
"NESTLE","NESTLE"
"SOIGNON","SOIGNON"
"PETIT BASQ","PETIT BASQ"
"RIANS","RIANS"
"DANACOL","DANACOL"
"ACTIVIA","ACTIVIA"
"ACTIMEL","ACTIMEL"
"1ER PRIX","1ER PRIX"
"BON.MAMAN","BON.MAMAN"
"LA FERMIER","LA FERMIER"
"BONNE MAMA","BONNE MAMA"
"G.JURY","G.JURY"
"DANIO","DANIO"
"GERVAIS","GERVAIS"
"CRF KIDS","CRF KIDS"
"R.CREMEUSE","R.CREMEUSE"
"PP BLANC","PP BLANC"
"SAVOIE YAO","SAVOIE YAO"
"LES 2 VACH","LES 2 VACH"
"BIO NAT","BIO NAT"
"MICHEL AUG","MICHEL AUG"
"STARBUCK","STARBUCK"
"MICHEL&AUG","MICHEL&AUG"
"SOJASUN","SOJASUN"
"PTIT PLAIS","PTIT PLAIS"
"DANY","DANY"
"VIENNOIS","VIENNOIS"
"CRF","CRF"
"DANETTE","DANETTE"
"LAITIERE","LAITIERE"
"AFTER EIGH","AFTER EIGH"
"CRF SELEC","CRF SELEC"
"MARI.MORIN","MARI.MORIN"
"CRF BON AP","CRF BON AP"
"B.MAMAN","B.MAMAN"
"GDJU PREMI","GDJU PREMI"
"CAMBREMER","CAMBREMER"
"JANVILLE","JANVILLE"
"DESSERT JO","DESSERT JO"
"FLANBY","FLANBY"
"ANDROS","ANDROS"
"CHARLES","CHARLES"
"GU","GU"
"RENSOW LTD","RENSOW LTD"
"CRF EXOTIQ","CRF EXOTIQ"
"PASQUIER","PASQUIER"
"KINDER","KINDER"
"EVEN","EVEN"
"PETITS SUI","PETITS SUI"
"NO NAME","NO NAME"
"NESQUIK","NESQUIK"
"PTT GERVAI","PTT GERVAI"
"SMARTIES","SMARTIES"
"REO","REO"
"JOCKEY","JOCKEY"
"JOCKEY(D)","JOCKEY(D)"
"REFLETS","REFLETS"
"COTTAGE","COTTAGE"
"FJORD","FJORD"
"GERVITA","GERVITA"
"ELLE & VIR","ELLE & VIR"
"GRAINDORGE","GRAINDORGE"
"PRESIDENT","PRESIDENT"
"ISIGNY","ISIGNY"
"LE GALL","LE GALL"
"BRIDELICE","BRIDELICE"
"BRIDELIGHT","BRIDELIGHT"
"MAILLE","MAILLE"
"INNOCENT","INNOCENT"
"ALVALLE","ALVALLE"
"TROPICANA","TROPICANA"
"DANAO","DANAO"
"VITA COCO","VITA COCO"
"SUN.DELIGH","SUN.DELIGH"
"J.GILLOT","J.GILLOT"
"BRIDEL","BRIDEL"
"CANDIA","CANDIA"
"BOCAG.NORM","BOCAG.NORM"
"GRANDLAIT","GRANDLAIT"
"LACTEL","LACTEL"
"BIOLAIT","BIOLAIT"
"VAUBERNIER","VAUBERNIER"
"SURGERES","SURGERES"
"GRAND FERM","GRAND FERM"
"PAYSAN BRE","PAYSAN BRE"
"CORALIS","CORALIS"
"VOILIER","VOILIER"
"LE MARIN","LE MARIN"
"ASTRA","ASTRA"
"FRUIT D'OR","FRUIT D'OR"
"PLANTA FIN","PLANTA FIN"
"PRIMEVERE","PRIMEVERE"
"ST HUBERT","ST HUBERT"
"LE FLEURIE","LE FLEURIE"
"VEGETALINE","VEGETALINE"
"VALCO","VALCO"
"AGRILAIT","AGRILAIT"
"SILHOUET.","SILHOUET."
"M.LEGER","M.LEGER"
"CANDY'UP","CANDY'UP"
"BANANI","BANANI"
"VIVA","VIVA"
"SPORTEUS","SPORTEUS"
"EVEIL","EVEIL"
"LUSTUCRU","LUSTUCRU"
"COCORETTE","COCORETTE"
"LOUE","LOUE"
"OEUF GASCO","OEUF GASCO"
"OEUF VILLA","OEUF VILLA"
"MATINES","MATINES"
"LE CLOS ST","LE CLOS ST"
"PAYSANGE","PAYSANGE"
"COEUR DE L","COEUR DE L"
"BON MAYENN","BON MAYENN"
"LE RUSTIQU","LE RUSTIQU"
"GILLOT","GILLOT"
"PLESSIS FR","PLESSIS FR"
"P.NORMAND","P.NORMAND"
"BERTRAND","BERTRAND"
"LEPETIT","LEPETIT"
"LANQUETOT","LANQUETOT"
"ERMITAGE","ERMITAGE"
"PLESSIS","PLESSIS"
"MOTTIN","MOTTIN"
"PAVE D'AFF","PAVE D'AFF"
"BOURSAULT","BOURSAULT"
"CAPRICE DE","CAPRICE DE"
"COEUR DE B","COEUR DE B"
"FAUQUET","FAUQUET"
"VIEUX PANE","VIEUX PANE"
"ST ALBRAY","ST ALBRAY"
"CHAUMES","CHAUMES"
"ENTREMONT","ENTREMONT"
"MEULE D'OR","MEULE D'OR"
"GALBANI","GALBANI"
"FERRARI G","FERRARI G"
"CASA AZZUR","CASA AZZUR"
"TREO","TREO"
"PARMAREGGI","PARMAREGGI"
"LEERDAMER","LEERDAMER"
"CENTURION","CENTURION"
"LEFFE","LEFFE"
"JURAFLORE","JURAFLORE"
"BOULE D OR","BOULE D OR"
"ISTARA","ISTARA"
"CAPITOUL","CAPITOUL"
"LE POCHAT","LE POCHAT"
"RICHES MON","RICHES MON"
"ETORKI","ETORKI"
"TRIBALLAT","TRIBALLAT"
"CHAUSSEE A","CHAUSSEE A"
"WYKE FARMS","WYKE FARMS"
"COUSTERON","COUSTERON"
"PORT SALUT","PORT SALUT"
"CATHEDRAL","CATHEDRAL"
"MERZER","MERZER"
"BABYBEL","BABYBEL"
"CRF SHIELD","CRF SHIELD"
"CHAVROUX","CHAVROUX"
"SAINT LOUP","SAINT LOUP"
"PETIT BILL","PETIT BILL"
"CHEVRETINE","CHEVRETINE"
"LOU PERAC","LOU PERAC"
"RIGAL","RIGAL"
"BREBIOU","BREBIOU"
"ETO.QUERCY","ETO.QUERCY"
"BRESSE BLE","BRESSE BLE"
"SOCIETE","SOCIETE"
"SAINT AGUR","SAINT AGUR"
"SOCIET.CRE","SOCIET.CRE"
"FOL EPI","FOL EPI"
"LA VACHE Q","LA VACHE Q"
"CRF DISNEY","CRF DISNEY"
"FICELLO","FICELLO"
"SYLPHIDE","SYLPHIDE"
"KIRI","KIRI"
"P'TIT LOUI","P'TIT LOUI"
"KIDIBOO","KIDIBOO"
"SALAKIS","SALAKIS"
"ST MORET","ST MORET"
"PHILADELPH","PHILADELPH"
"CARRE FRAI","CARRE FRAI"
"RONDELE","RONDELE"
"TARTARE","TARTARE"
"BOURSIN","BOURSIN"
"PER INTER","PER INTER"
"VALCREST","VALCREST"
"ST AMOUR","ST AMOUR"
"BAILLON","BAILLON"
"APERICUBE","APERICUBE"
"APERIVRAIS","APERIVRAIS"
"MILDE","MILDE"
"A.B.C.D","A.B.C.D"
"HERTA","HERTA"
"CRF-CDM","CRF-CDM"
"FLEURY MIC","FLEURY MIC"
"FLEURY","FLEURY"
"MADRANGE","MADRANGE"
"CITTERIO","CITTERIO"
"PETITGAS","PETITGAS"
"STOEFFLER","STOEFFLER"
"JEAN CABY","JEAN CABY"
"ESPUNA","ESPUNA"
"AMAND TERR","AMAND TERR"
"LEMELLE","LEMELLE"
"SAVEUR-AUG","SAVEUR-AUG"
"PRUNIER","PRUNIER"
"GUYADER","GUYADER"
"BD.CHESNEL","BD.CHESNEL"
"ALBERT LHU","ALBERT LHU"
"BAHIER","BAHIER"
"BORDEAUX C","BORDEAUX C"
"F.MESNIL","F.MESNIL"
"AOSTE","AOSTE"
"DELPEYRAT","DELPEYRAT"
"ROCHES BLC","ROCHES BLC"
"COCHONOU","COCHONOU"
"JUSTIN BRI","JUSTIN BRI"
"ROCHES","ROCHES"
"ST AGAUNE","ST AGAUNE"
"JUST.BRIDO","JUST.BRIDO"
"J.BRIDOU","J.BRIDOU"
"ISLA DELIC","ISLA DELIC"
"MORONI","MORONI"
"FRAIS DEVA","FRAIS DEVA"
"BJR CAMPAG","BJR CAMPAG"
"1","1"
"PAILLARD","PAILLARD"
"LABEYRIE","LABEYRIE"
"LARTIG.&.F","LARTIG.&.F"
"MONTAGNE N","MONTAGNE N"
"MONTAG.NRE","MONTAG.NRE"
"TOURNEBON","TOURNEBON"
"MARTINET","MARTINET"
"MONTERRAT","MONTERRAT"
"MIX BUFFET","MIX BUFFET"
"DAUNAT","DAUNAT"
"SODEBO","SODEBO"
"CRF AGIR","CRF AGIR"
"BONDUELLE","BONDUELLE"
"CRF BAP JR","CRF BAP JR"
"MARIE","MARIE"
"TRADI.ASIE","TRADI.ASIE"
"COTE BIO","COTE BIO"
"PERE DODU","PERE DODU"
"LE GAULOIS","LE GAULOIS"
"A.DE BLINI","A.DE BLINI"
"JARDIN BIO","JARDIN BIO"
"BLINI","BLINI"
"PERE OLIVE","PERE OLIVE"
"TIPIAK","TIPIAK"
"TE GUSTA","TE GUSTA"
"REGHALAL","REGHALAL"
"PANZANI","PANZANI"
"CROUSTIPAT","CROUSTIPAT"
"GDJU TOUTP","GDJU TOUTP"
"DAUNATURE","DAUNATURE"
"CEREAL BIO","CEREAL BIO"
"PAST.ANGEL","PAST.ANGEL"
"GD JURY.","GD JURY."
"RANA","RANA"
"SAINT JEAN","SAINT JEAN"
"ECOCHARD","ECOCHARD"
"MCCAIN","MCCAIN"
"WEIGHT.WAT","WEIGHT.WAT"
"WEIGHT WAT","WEIGHT WAT"
"VEGGIE","VEGGIE"
"LUANG","LUANG"
"MERE POULA","MERE POULA"
"TARTEFRAIS","TARTEFRAIS"
"Y.BRETAGNE","Y.BRETAGNE"
"POULARD","POULARD"
"DESSAINT D","DESSAINT D"
"ISLA MOND.","ISLA MOND."
"NOUR","NOUR"
"MAAYANE","MAAYANE"
"OF TOV","OF TOV"
"HOD LAVAN","HOD LAVAN"
"ASS BLEUE","ASS BLEUE"
"ARMORIC","ARMORIC"
"DELPIERRE","DELPIERRE"
"WILL&JAMES","WILL&JAMES"
"GDJURY BIO","GDJURY BIO"
"CH.DELGOVE","CH.DELGOVE"
"LANDVIKA","LANDVIKA"
"OVIVE","OVIVE"
"MERE ANGOT","MERE ANGOT"
"POLENGHI","POLENGHI"
"MONEGASQUE","MONEGASQUE"
"VANELLI","VANELLI"
"DELICEMER","DELICEMER"
"DELI.MONDE","DELI.MONDE"
"KRITSEN","KRITSEN"
"CAP OCEAN","CAP OCEAN"
"CRUSTARMOR","CRUSTARMOR"
"SELEC.MARE","SELEC.MARE"
"CORAYA","CORAYA"
"S.DUTRIAUX","S.DUTRIAUX"
"CRUSCANA","CRUSCANA"
"DOUCE FRAN","DOUCE FRAN"
"NAT.FRANCE","NAT.FRANCE"
"MAITRE COQ","MAITRE COQ"
"D.FRANCE","D.FRANCE"
"V.FRANCAIS","V.FRANCAIS"
"GASTRONOME","GASTRONOME"
"CRF HALAL","CRF HALAL"
"CUISINE&VR","CUISINE&VR"
"P.GUILLAUM","P.GUILLAUM"
"BRET.LAPIN","BRET.LAPIN"
"LOEUL ET P","LOEUL ET P"
"DUC","DUC"
"CHARAL","CHARAL"
"SOCOPA","SOCOPA"
"BIGARD","BIGARD"
"TENDRIADE","TENDRIADE"
"EQC","EQC"
"MACQUET","MACQUET"
"BRASERADES","BRASERADES"
"MAITRE JAC","MAITRE JAC"
"FQC","FQC"
"PEGASE","PEGASE"
"SELEC.GABY","SELEC.GABY"
"HENAFF","HENAFF"
"BRAT'S","BRAT'S"
"GENERIQUE","GENERIQUE"
"CLERMONT","CLERMONT"
"MORITZ","MORITZ"
"S.PRESSOIR","S.PRESSOIR"
"COOPERL","COOPERL"
"BROCELIAND","BROCELIAND"
"NEUTRE","NEUTRE"
"TENDR.PLUS","TENDR.PLUS"
"SOVIBA","SOVIBA"
"VOLBEL","VOLBEL"
"S.VOLAILLE","S.VOLAILLE"
"ARTCULINE","ARTCULINE"
"FINDUS","FINDUS"
"COMPTOIR M","COMPTOIR M"
"BUITONI","BUITONI"
"RISTORANTE","RISTORANTE"
"PIZ.MANOSQ","PIZ.MANOSQ"
"ANCEL RIST","ANCEL RIST"
"DR SCHAR","DR SCHAR"
"DR OETKER","DR OETKER"
"GR.JURY","GR.JURY"
"DEFROIDMON","DEFROIDMON"
"CIE.ARTIQU","CIE.ARTIQU"
"ALMONDY","ALMONDY"
"OUMMI","OUMMI"
"ORIENT.VDE","ORIENT.VDE"
"KAUFFERS","KAUFFERS"
"EN CUISINE","EN CUISINE"
"MAC CAIN","MAC CAIN"
"FR.KEBAB","FR.KEBAB"
"CLASSIC F.","CLASSIC F."
"LE TREFLE","LE TREFLE"
"MADERN","MADERN"
"VITACUIRE","VITACUIRE"
"T.PARIS","T.PARIS"
"BERNADET","BERNADET"
"TR.CORNOUI","TR.CORNOUI"
"BONCOLAC","BONCOLAC"
"ESCAL","ESCAL"
"MAGGI","MAGGI"
"GOLFONUEVO","GOLFONUEVO"
"KAREA","KAREA"
"AMIGOS","AMIGOS"
"COSTA","COSTA"
"S.DISCOUNT","S.DISCOUNT"
"GIMB.OCEAN","GIMB.OCEAN"
"YOOJI","YOOJI"
"IGLO","IGLO"
"CITE MARIN","CITE MARIN"
"GEL PECHE","GEL PECHE"
"SILVERSEA","SILVERSEA"
"FDG","FDG"
"FDG RESTAU","FDG RESTAU"
"DELFIN","DELFIN"
"PRE D AUGE","PRE D AUGE"
"FR.GASTRON","FR.GASTRON"
"FDG EXCELL","FDG EXCELL"
"CROK'APERO","CROK'APERO"
"SILL ARTIQ","SILL ARTIQ"
"MAREVAL","MAREVAL"
"F.BUTCHER","F.BUTCHER"
"ORIENT HAL","ORIENT HAL"
"MADHIA","MADHIA"
"J. FLOCH","J. FLOCH"
"MOY PARK","MOY PARK"
"PURE SOUTH","PURE SOUTH"
"ALSALOR","ALSALOR"
"DEFIAL","DEFIAL"
"MONTFORT","MONTFORT"
"MAHDIA","MAHDIA"
"POM BISTRO","POM BISTRO"
"D'AUCY","D'AUCY"
"MAGDA","MAGDA"
"AMY.KITCH.","AMY.KITCH."
"GYMA","GYMA"
"CHAMPICEP","CHAMPICEP"
"MARKAGEL","MARKAGEL"
"BARILLA","BARILLA"
"MARIE.","MARIE."
"CRF DISC.","CRF DISC."
"M.BONCOLAC","M.BONCOLAC"
"FAUCHON","FAUCHON"
"PROMOCASH","PROMOCASH"
"DELIFRANCE","DELIFRANCE"
"COLORADO C","COLORADO C"
"ERHARD","ERHARD"
"FOURNIL FR","FOURNIL FR"
"DUTEIL","DUTEIL"
"KARA","KARA"
"BROSSARD","BROSSARD"
"BRIDOR","BRIDOR"
"BCS","BCS"
"RGE PARFUM","RGE PARFUM"
"DAREGAL","DAREGAL"
"LIGUEIL","LIGUEIL"
"MAESTRELLA","MAESTRELLA"
"CARTE D'OR","CARTE D'OR"
"CIGALINES","CIGALINES"
"TERRE BLEU","TERRE BLEU"
"L.ANGELYS","L.ANGELYS"
"HISTOIRE","HISTOIRE"
"F.NORMAND","F.NORMAND"
"HAAGEN-DAZ","HAAGEN-DAZ"
"BEN&JERRY'","BEN&JERRY'"
"MILKA","MILKA"
"OREO","OREO"
"DAIM","DAIM"
"TOBLERONE","TOBLERONE"
"MAGNUM","MAGNUM"
"PULCO","PULCO"
"OASIS","OASIS"
"YETI","YETI"
"DISNEY","DISNEY"
"HEARTBRAND","HEARTBRAND"
"GLACON DOC","GLACON DOC"
"CORNETTO","CORNETTO"
"SNICKERS","SNICKERS"
"MARS","MARS"
"TWIX","TWIX"
"BOUNTY","BOUNTY"
"SMILEY","SMILEY"
"PILPA","PILPA"
"PILPA DESS","PILPA DESS"
"VIENNETTA","VIENNETTA"
"TALLEC","TALLEC"
"PREDAULT","PREDAULT"
"JBON BOCAG","JBON BOCAG"
"CABY","CABY"
"MONTORSI","MONTORSI"
"LE JONQUAY","LE JONQUAY"
"WAGNER","WAGNER"
"A.LAURENT","A.LAURENT"
"PREST.SART","PREST.SART"
"SANS MARQUE","SANS MARQUE"
"MERE LYONN","MERE LYONN"
"BRIENT","BRIENT"
"COIN GOURM","COIN GOURM"
"DOM.PICARD","DOM.PICARD"
"REN.SAVEUR","REN.SAVEUR"
"GD VALLEE","GD VALLEE"
"LA BRESSE","LA BRESSE"
"SARTHOISES","SARTHOISES"
"M.COCHON","M.COCHON"
"SCHMIDT","SCHMIDT"
"ENTREE MER","ENTREE MER"
"GILTRAITEU","GILTRAITEU"
"G.TRAITEUR","G.TRAITEUR"
"BOLARD","BOLARD"
"CHAMPION","CHAMPION"
"RANDY","RANDY"
"SAPRESTI","SAPRESTI"
"DEL.ORIENT","DEL.ORIENT"
"PRODISAL","PRODISAL"
"AGIS","AGIS"
"STALAVEN","STALAVEN"
"NATIONALE","NATIONALE"
"CH.KELLER","CH.KELLER"
"RECETTECRF","RECETTECRF"
"D.D ORIENT","D.D ORIENT"
"TEGUSTA","TEGUSTA"
"APERO PASO","APERO PASO"
"REGALETTE","REGALETTE"
"MIDI TIELL","MIDI TIELL"
"C'PIERRE","C'PIERRE"
"GALILEO","GALILEO"
"MDD","MDD"
"PEKA FRESH","PEKA FRESH"
"PAUL PREDA","PAUL PREDA"
"NOEL ALIM","NOEL ALIM"
"SS MARQUE","SS MARQUE"
"DEBROAS","DEBROAS"
"HAUT PAYS","HAUT PAYS"
"PERE BENOI","PERE BENOI"
"RECETTE","RECETTE"
"ISALI","ISALI"
"RERO","RERO"
"GYRDIS","GYRDIS"
"ROITELET","ROITELET"
"T.NORMANDI","T.NORMANDI"
"JORT","JORT"
"MARIE HARE","MARIE HARE"
"CHAMOIS D'","CHAMOIS D'"
"FROM.AFFIN","FROM.AFFIN"
"LINCET","LINCET"
"MONTS JOUX","MONTS JOUX"
"ETOIL.VERC","ETOIL.VERC"
"THEBAULT","THEBAULT"
"ROY.HOLLAN","ROY.HOLLAN"
"FR.CHABERT","FR.CHABERT"
"MIRAMONT","MIRAMONT"
"LIVRADOIS","LIVRADOIS"
"DISCHAMP","DISCHAMP"
"T.AUVERGNE","T.AUVERGNE"
"ONETIK","ONETIK"
"JEANPERRIN","JEANPERRIN"
"EDELMONT","EDELMONT"
"BREZAIN","BREZAIN"
"PTE PERCEE","PTE PERCEE"
"VERDANNET","VERDANNET"
"MONTS&TERR","MONTS&TERR"
"SCHMIDHAUS","SCHMIDHAUS"
"RIVOIR&JAC","RIVOIR&JAC"
"GD COMTOIS","GD COMTOIS"
"MN HOBBY","MN HOBBY"
"MIFROMA","MIFROMA"
"PAPILLON.","PAPILLON."
"LA MEMEE","LA MEMEE"
"CANTOREL","CANTOREL"
"ROCHEBARON","ROCHEBARON"
"CASTELLI","CASTELLI"
"JEAN FAUP","JEAN FAUP"
"FROM.DROME","FROM.DROME"
"ANJOUIN","ANJOUIN"
"FERME CRAY","FERME CRAY"
"SEVRE BELL","SEVRE BELL"
"LE VERNEUI","LE VERNEUI"
"FROM.NEIGE","FROM.NEIGE"
"FROM.BANON","FROM.BANON"
"POITOU CHE","POITOU CHE"
"FR.VERDIER","FR.VERDIER"
"FROM'COEUR","FROM'COEUR"
"CORSICA","CORSICA"
"RAMBOL","RAMBOL"
"CHATEAU BL","CHATEAU BL"
"AM.DESSERT","AM.DESSERT"
"C.DESSERTS","C.DESSERTS"
"LAIT VICHY","LAIT VICHY"
"O'TAPAS","O'TAPAS"
"REC.CHAUDR","REC.CHAUDR"
"PAPILLON","PAPILLON"
"O TAPAS","O TAPAS"
"V.D.MESNIL","V.D.MESNIL"
"BRESSE","BRESSE"
"JANZE","JANZE"
"CHALLANS","CHALLANS"
"LEGEMMEUR","LEGEMMEUR"
"SPNP","SPNP"
"MICHEL ADR","MICHEL ADR"
"CULTIMER","CULTIMER"
"GRAIN OR","GRAIN OR"
"SAVOYARDE","SAVOYARDE"
"MENISSEZ","MENISSEZ"
"PANAVI","PANAVI"
"G.SAVOYARD","G.SAVOYARD"
"GENIUS","GENIUS"
"DELIC.TOUR","DELIC.TOUR"
"DELICES","DELICES"
"CSM FRANCE","CSM FRANCE"
"BERLIDON","BERLIDON"
"POPPIES","POPPIES"
"SIMPSONS","SIMPSONS"
"FLOREPI","FLOREPI"
"PAT.KREMER","PAT.KREMER"
"ERHARD PAT","ERHARD PAT"
"DELMOTTE","DELMOTTE"
"LIGHTBODY","LIGHTBODY"
"HEBERT","HEBERT"
"ASTRUC","ASTRUC"
"CACAOBARRY","CACAOBARRY"
"PATISFRANC","PATISFRANC"
"ESCO","ESCO"
"M.PRUNILLE","M.PRUNILLE"
"PETIT PRIX","PETIT PRIX"
"PRUNO DELI","PRUNO DELI"
"SEEBERGER","SEEBERGER"
"PETIT PX","PETIT PX"
"DES.SAVEUR","DES.SAVEUR"
"DACO BELLO","DACO BELLO"
"DOMINO","DOMINO"
"SUN","SUN"
"FAVORITE","FAVORITE"
"SOUA SOUA","SOUA SOUA"
"SUN.","SUN."
"PTI PRIX","PTI PRIX"
"M.FRT SEC","M.FRT SEC"
"BRUT COQUE","BRUT COQUE"
"REAL FRUIT","REAL FRUIT"
"O'SOLEIL","O'SOLEIL"
"EPICEA","EPICEA"
"VIDELYS","VIDELYS"
"OCEAN SPRA","OCEAN SPRA"
"WONDERFUL","WONDERFUL"
"MOVIES POP","MOVIES POP"
"ALP'NOIX","ALP'NOIX"
"VALNOIX","VALNOIX"
"FLORETTE","FLORETTE"
"CRUDETTES","CRUDETTES"
"CZON","CZON"
"TROP.APERO","TROP.APERO"
"ENSOLEIL'A","ENSOLEIL'A"
"MILLE SUD","MILLE SUD"
"CROC FRAIS","CROC FRAIS"
"FRESH GOUR","FRESH GOUR"
"CREALINE","CREALINE"
"GREENSHOOT","GREENSHOOT"
"FER.ANCHIN","FER.ANCHIN"
"GIRAUDET","GIRAUDET"
"FERM.ANCHI","FERM.ANCHI"
"ULTI","ULTI"
"POUSS'SALA","POUSS'SALA"
"LUNOR","LUNOR"
"ALLAIRE","ALLAIRE"
"ROGER","ROGER"
"PELLETIER","PELLETIER"
"HEUDEBERT","HEUDEBERT"
"BRAISOR","BRAISOR"
"JACQUET","JACQUET"
"KRISPROLL","KRISPROLL"
"KRISPROLLS","KRISPROLLS"
"CRACOTTE","CRACOTTE"
"LU","LU"
"CRAQUELINS","CRAQUELINS"
"MARGELY","MARGELY"
"WASA","WASA"
"HARRY'S","HARRY'S"
"LA BOULANG","LA BOULANG"
"REGENT'S","REGENT'S"
"FOSSIER","FOSSIER"
"PAILLE DOR","PAILLE DOR"
"CEMOI","CEMOI"
"BRUN","BRUN"
"BUHLER","BUHLER"
"SAXO","SAXO"
"DELACRE","DELACRE"
"GAVOTTES","GAVOTTES"
"LES GAVOTT","LES GAVOTT"
"GAVOTTE","GAVOTTE"
"PIDY","PIDY"
"BN","BN"
"BRINK","BRINK"
"PRINCE","PRINCE"
"NUTELLA","NUTELLA"
"LOTUS","LOTUS"
"PEPITO","PEPITO"
"LULU OURSO","LULU OURSO"
"ST.MICHEL","ST.MICHEL"
"A.DELICES","A.DELICES"
"DUPLO","DUPLO"
"GRANOLA","GRANOLA"
"LESTER","LESTER"
"LE MANOIR","LE MANOIR"
"BELVITA","BELVITA"
"ST MICHEL","ST MICHEL"
"KELLOGS","KELLOGS"
"KELLOGGS","KELLOGGS"
"M.VITIES","M.VITIES"
"B.COTENTIN","B.COTENTIN"
"TRAOU MAD","TRAOU MAD"
"ABBAYE","ABBAYE"
"PLEYBEN","PLEYBEN"
"LE GLAZIK","LE GLAZIK"
"M.POULARD","M.POULARD"
"ST AUBERT","ST AUBERT"
"B.ABBAYE","B.ABBAYE"
"LOTUS B","LOTUS B"
"WALKERS","WALKERS"
"BASTOGNE","BASTOGNE"
"MC VITIES","MC VITIES"
"PTS AMOUR.","PTS AMOUR."
"ARMOR","ARMOR"
"TERRE ITAL","TERRE ITAL"
"G ET CIE","G ET CIE"
"GRANY","GRANY"
"KAMBLY","KAMBLY"
"PT ECOLIER","PT ECOLIER"
"NAPOLITAIN","NAPOLITAIN"
"MIKADO","MIKADO"
"M&MS","M&MS"
"CADBURY","CADBURY"
"COQUELINE","COQUELINE"
"MUL BIANCO","MUL BIANCO"
"BAHLSEN","BAHLSEN"
"J.DESTROOP","J.DESTROOP"
"LA SULTANA","LA SULTANA"
"CADBURY'S","CADBURY'S"
"CALECHE","CALECHE"
"LE STER","LE STER"
"WHAOU","WHAOU"
"LULU","LULU"
"JEAN DUCOU","JEAN DUCOU"
"DUCOURTIEU","DUCOURTIEU"
"KER CADELA","KER CADELA"
"SEREBIS","SEREBIS"
