"CARREFOUR","CARREFOUR"
"MR COOKES KITCHEN","MR COOKES KITCHEN"
"PRO ACTIV","PRO ACTIV"
"MACALLAN","MACALLAN"
"BRANSTON","BRANSTON"
"KRAFT","KRAFT"
"REGENTS PARK","REGENTS PARK"
"FOXS","FOXS"
"AHMAD","AHMAD"
"NEW COVENT","NEW COVENT"
"KETTLE","KETTLE"
"MAYNARD","MAYNARD"
"TERRA OLIV","TERRA OLIV"
"CUR CHAUFFE","CUR CHAUFFE"
"HAW","HAW"
"NOVA FOODS SRL","NOVA FOODS SRL"
"MONTALBANO","MONTALBANO"
"BONDOLCE ","BONDOLCE "
"Italie PASSION","Italie PASSION"
"ELEGANCE","ELEGANCE"
"BUFALA","BUFALA"
"MARTINI ROSE","MARTINI ROSE"
"WHITEHALL","WHITEHALL"
"ROVAGNATI","ROVAGNATI"
"MOTTA","MOTTA"
"RISO SCOTTI","RISO SCOTTI"
"P.CASTELLI","P.CASTELLI"
"DOLCE ITALIA","DOLCE ITALIA"
"MINIDOU","MINIDOU"
"ANTICA PAS","ANTICA PAS"
"BEN & JERRY'S","BEN & JERRY'S"
"C.ARTISTES","C.ARTISTES"
"SOL PLUS","SOL PLUS"
"OUST","OUST"
"DOLMIO","DOLMIO"
"ASILEA","ASILEA"
"DON PAPA","DON PAPA"
"JESTIN","JESTIN"
"MACARICO","MACARICO"
"MACUMBA","MACUMBA"
"HITSCHLER","HITSCHLER"
"LANTCHIPS","LANTCHIPS"
"BLOCH","BLOCH"
"C.BLOCH","C.BLOCH"
"CP MARCHAN","CP MARCHAN"
"KISS","KISS"
"VESTEY FOODS","VESTEY FOODS"
"CARF","CARF"
"SILL","SILL"
"DELACTOLAI","DELACTOLAI"
"TISANIERE","TISANIERE"
"DRYNITES","DRYNITES"
"HT HERBAGE","HT HERBAGE"
"BABYSOIF","BABYSOIF"
"M.BOUCHER","M.BOUCHER"
"NOEL","NOEL"
"TAO.","TAO."
"BEL EPI","BEL EPI"
"C.DE BLE","C.DE BLE"
"DAUNAT.","DAUNAT."
"PARMIGIANO","PARMIGIANO"
"GU CHOCOLA","GU CHOCOLA"
"POPCHIPS","POPCHIPS"
"PIC NIC BR","PIC NIC BR"
"MANOIR","MANOIR"
"DUNE.","DUNE."
"AMPHORA","AMPHORA"
"1664 BLANC","1664 BLANC"
"P.ISLANDE","P.ISLANDE"
"SOBREVAL","SOBREVAL"
"SELECT.MAR","SELECT.MAR"
"CAPRIFRAIS","CAPRIFRAIS"
"VALENTIN","VALENTIN"
"BONJURA","BONJURA"
"CHAMANE","CHAMANE"
"EYGUEBELLE","EYGUEBELLE"
"BELLEROSE","BELLEROSE"
"S.A. LEDUN","S.A. LEDUN"
"O ET Q","O ET Q"
"CIE PECHES","CIE PECHES"
"MOISSAC","MOISSAC"
"HERADURA","HERADURA"
"RENOVA","RENOVA"
"MILLERET","MILLERET"
"R.PARK","R.PARK"
"MATEUS","MATEUS"
"VERKADE","VERKADE"
"TG TRAIT.","TG TRAIT."
"C.MORONI","C.MORONI"
"AMBI PUR","AMBI PUR"
"PERFECT FI","PERFECT FI"
"LOACKER","LOACKER"
"BARBAPAPA","BARBAPAPA"
"GUIOT","GUIOT"
"APICU.ASSO","APICU.ASSO"
"SAV.ANTAN","SAV.ANTAN"
"ISOMEGA","ISOMEGA"
"ART CULINE","ART CULINE"
"KLAR","KLAR"
"PRIMEX","PRIMEX"
"JARNOUX","JARNOUX"
"BOLLINGER","BOLLINGER"
"ROEDERER","ROEDERER"
"SENOBLE","SENOBLE"
"GU DESSERT","GU DESSERT"
"JUICY WATE","JUICY WATE"
"MARCO POLO","MARCO POLO"
"HERTOG","HERTOG"
"DIZOLVE","DIZOLVE"
"LICO","LICO"
"PT FRIQUET","PT FRIQUET"
"ECOLAB","ECOLAB"
"FRELON","FRELON"
"TAILLE.FIZ","TAILLE.FIZ"
"TAL.GOURMA","TAL.GOURMA"
"BLUE DIAM","BLUE DIAM"
"DOM PERIGN","DOM PERIGN"
"CROISSANCE","CROISSANCE"
"CHANTESAIR","CHANTESAIR"
"DECOLOR ST","DECOLOR ST"
"CRF SOLIDR","CRF SOLIDR"
"BEL","BEL"
"FEE DU LOG","FEE DU LOG"
"ST.AMOUR","ST.AMOUR"
"M.LAITIERS","M.LAITIERS"
"CRF BAP.JR","CRF BAP.JR"
"SOCOPA V","SOCOPA V"
"ASCANIA","ASCANIA"
"TOQ.BOURBO","TOQ.BOURBO"
"BYO ESSENT","BYO ESSENT"
"LAP.ARTOIS","LAP.ARTOIS"
"J.MONTAGNE","J.MONTAGNE"
"BUCHINGER","BUCHINGER"
"GLENROTHES","GLENROTHES"
"PERR.JOUET","PERR.JOUET"
"B.VEZELAY","B.VEZELAY"
"SCHAR","SCHAR"
"AYAM","AYAM"
"MORAND","MORAND"
"ARDBEG","ARDBEG"
"G.MILLS","G.MILLS"
"DEWAR'S","DEWAR'S"
"KNOB CREEK","KNOB CREEK"
"D.BELLEVUE","D.BELLEVUE"
"GLENKINCHI","GLENKINCHI"
"AKASHI","AKASHI"
"CHEF'N","CHEF'N"
"PERE LABAT","PERE LABAT"
"BURTS","BURTS"
"ALGOFLASH","ALGOFLASH"
"BARINSECTE","BARINSECTE"
"GRUAU D OR","GRUAU D OR"
"J.BECKER","J.BECKER"
"BARRONGEUR","BARRONGEUR"
"DESTINATIO","DESTINATIO"
"CANCALAISE","CANCALAISE"
"TELENN DU","TELENN DU"
"ST STEFANU","ST STEFANU"
"JEAN BRUNE","JEAN BRUNE"
"B.HERMINE","B.HERMINE"
"LCS SUN UL","LCS SUN UL"
"PINGUIN","PINGUIN"
"SHARWOODS","SHARWOODS"
"AICHA","AICHA"
"CURVER","CURVER"
"MARCEL BIO","MARCEL BIO"
"NATUR.BIO","NATUR.BIO"
"VELOX","VELOX"
"CIDOU","CIDOU"
"SISCA","SISCA"
"SDC","SDC"
"ZEN&SS GLU","ZEN&SS GLU"
"FUMAGALLI","FUMAGALLI"
"DISGROUP","DISGROUP"
"ULTRA BRIT","ULTRA BRIT"
"OR CLASSIQ","OR CLASSIQ"
"OR ABSOLU","OR ABSOLU"
"8 IN 1","8 IN 1"
"SO BIO","SO BIO"
"MONT BLC","MONT BLC"
"CHATELDON","CHATELDON"
"SALUTAR","SALUTAR"
"PETIT SUI","PETIT SUI"
"HUGO LE MA","HUGO LE MA"
"LOR","LOR"
"THONON","THONON"
"LP NEUTRE","LP NEUTRE"
"SENI","SENI"
"LOOS","LOOS"
"CYRIL LIGN","CYRIL LIGN"
"LAVOR","LAVOR"
"CHUFFI","CHUFFI"
"CLEAR","CLEAR"
"QUINTA AVO","QUINTA AVO"
"SEB","SEB"
"RAMIREZ","RAMIREZ"
"LEXAR","LEXAR"
"D'AVO","D'AVO"
"ORVAL","ORVAL"
"EL TAJ","EL TAJ"
"VIVAT","VIVAT"
"PROBAR","PROBAR"
"INFUSION","INFUSION"
"DONA OLIVA","DONA OLIVA"
"BOUVARD","BOUVARD"
"LIZI'S","LIZI'S"
"XXX","XXX"
"LESAFFRE","LESAFFRE"
"MEME GEORG","MEME GEORG"
"GARDEL","GARDEL"
"A MODO MIO","A MODO MIO"
"DOM DUARTE","DOM DUARTE"
"MAUREL","MAUREL"
"GALLO","GALLO"
"LA COCA","LA COCA"
"DON MIGUEL","DON MIGUEL"
"YUM YUM","YUM YUM"
"L'OR EXPR.","L'OR EXPR."
"CACAROLA","CACAROLA"
"PINTO","PINTO"
"FLUFF","FLUFF"
"PORC 71","PORC 71"
"CRAVENCO","CRAVENCO"
"VETOCANIS","VETOCANIS"
"XLTECH","XLTECH"
"FRUISS BIO","FRUISS BIO"
"PAR'MIL","PAR'MIL"
"FRANCETTE","FRANCETTE"
"PAULETTE","PAULETTE"
"DIVERSEYL","DIVERSEYL"
"CAROLA","CAROLA"
"VARICHON","VARICHON"
"PURE LEAF","PURE LEAF"
"VIEILLE AB","VIEILLE AB"
"SOLEADA","SOLEADA"
"CARREL","CARREL"
"WOW","WOW"
"SULTANA","SULTANA"
"MFP POULAI","MFP POULAI"
"PLEIN FRUI","PLEIN FRUI"
"NOVASTYL","NOVASTYL"
"GOUTERS MAG","GOUTERS MAG"
"MEDITERRANE","MEDITERRANE"
"INTERSNACK ","INTERSNACK "
"GRAND COMPT","GRAND COMPT"
"JDE FR SAS","JDE FR SAS"
"BRULERIE HA","BRULERIE HA"
"L'OR","L'OR"
"DRINKYZ ALT","DRINKYZ ALT"
"CARRE SUISS","CARRE SUISS"
"LA PATELIERE","LA PATELIERE"
"YARDEN JUS ","YARDEN JUS "
"NUTRITION &","NUTRITION &"
"NUTRITION & SANTE","NUTRITION & SANTE"
"DR SCHAR FR","DR SCHAR FR"
"AGRIBERIA S","AGRIBERIA S"
"CAMARGUE PR","CAMARGUE PR"
"SDV ","SDV "
"SAFIA SAS","SAFIA SAS"
"SOUFFLET","SOUFFLET"
"CARGILL OIL","CARGILL OIL"
"TRAM","TRAM"
"GEORGELIN C","GEORGELIN C"
"APICULTEURS ASSOCIES","APICULTEURS ASSOCIES"
"CONSERVERI ","CONSERVERI "
"NUTRISCIENCE","NUTRISCIENCE"
"VIARD CIDRE","VIARD CIDRE"
"BAVARIA FRA","BAVARIA FRA"
"CSR SA","CSR SA"
"BREAVOINE M","BREAVOINE M"
"DIFCOM","DIFCOM"
"BRASSERIE G","BRASSERIE G"
"ASAHI UK LI","ASAHI UK LI"
" EN"," EN"
"INTERNATION","INTERNATION"
"CAVES DE GR","CAVES DE GR"
"GRATIEN MEY","GRATIEN MEY"
"CHATEAU MON FERAY","CHATEAU MON FERAY"
"CLAEYSSENS ","CLAEYSSENS "
"VEDRENNE PA","VEDRENNE PA"
"LA MARTINIQUE","LA MARTINIQUE"
"DIS","DIS"
"MHD MOET HE","MHD MOET HE"
"MAISON DU WHISKY","MAISON DU WHISKY"
"MALHER BESS","MALHER BESS"
"ROTHSCHILD ","ROTHSCHILD "
"MIBELLE GRO","MIBELLE GRO"
"RECKITT-BEN","RECKITT-BEN"
"CRISTALINAS","CRISTALINAS"
"SCA HYGIENE","SCA HYGIENE"
"FAST BEAUTY","FAST BEAUTY"
"PUBLI EMBAL","PUBLI EMBAL"
"SOPANO","SOPANO"
"PLAST EMBAL","PLAST EMBAL"
"DEREN ET CI","DEREN ET CI"
"SABERT EURO","SABERT EURO"
"NATURE & CI","NATURE & CI"
"COSTA MEERS","COSTA MEERS"
"TOMDIS","TOMDIS"
"CELTIGEL","CELTIGEL"
"FOO","FOO"
"OUIFOODS","OUIFOODS"
"ROLPH AND R","ROLPH AND R"
"PASQUIER GI","PASQUIER GI"
"ANGELYS L","ANGELYS L"
"TERRES BLEU","TERRES BLEU"
"FRIGEXQUIS","FRIGEXQUIS"
"GLACIERE NA","GLACIERE NA"
"BIONATIS","BIONATIS"
"BIOFOURNIL","BIOFOURNIL"
"GRAIN D'OR ","GRAIN D'OR "
"ALTERFOODIE","ALTERFOODIE"
"CHARLES & ALICE","CHARLES & ALICE"
"JFD JUS FRA","JFD JUS FRA"
"SOUPOLOGIE","SOUPOLOGIE"
"CIPF CODIPA","CIPF CODIPA"
"SAPRESTI TR","SAPRESTI TR"
"MONTERRAT R","MONTERRAT R"
"KING SEA FO","KING SEA FO"
"MYTILIMER P","MYTILIMER P"
"GALLIANCE V","GALLIANCE V"
"DELMOND FOI","DELMOND FOI"
"LOEUL PIRIOT","LOEUL PIRIOT"
"COOPERL ARC","COOPERL ARC"
"DEBROAS SAU","DEBROAS SAU"
"FOOD IMPACT","FOOD IMPACT"
"NAIVE FOOD","NAIVE FOOD"
"GOURMETS DE","GOURMETS DE"
"MATOCQ FROM","MATOCQ FROM"
"AFFINIA LAC","AFFINIA LAC"
"BRIOCHE ET ","BRIOCHE ET "
"LIGHTBODY E","LIGHTBODY E"
"CHOCOLATREE","CHOCOLATREE"
"ETS DURU","ETS DURU"
"NATURA FOOD","NATURA FOOD"
"ANECOOP France","ANECOOP France"
"NESQUICK","NESQUICK"
"FRUISS SS","FRUISS SS"
"OTIO","OTIO"
"BARBIER","BARBIER"
"MA TRADITI","MA TRADITI"
"RICORE","RICORE"
"CAFE ROY E","CAFE ROY E"
"OR ESPRESS","OR ESPRESS"
"CAFE ROY D","CAFE ROY D"
"PICUEZO","PICUEZO"
"VELOUR NR","VELOUR NR"
"FOSS","FOSS"
"VALS","VALS"
"RHUM HSE","RHUM HSE"
"GLOSS","GLOSS"
"FR.CHERBLA","FR.CHERBLA"
"BIO","BIO"
"DOLCE GUST","DOLCE GUST"
"MONTFLEURI","MONTFLEURI"
"CREPE BROC","CREPE BROC"
"NESTLE LAI","NESTLE LAI"
"HOME EQUIP","HOME EQUIP"
"S. COMPRIS","S. COMPRIS"
"KAMBIO","KAMBIO"
"COSTES","COSTES"
"LIPTON ESP","LIPTON ESP"
"BAIKO","BAIKO"
"LCS MICELL","LCS MICELL"
"PEGUET SAV","PEGUET SAV"
"H.RAFFIN","H.RAFFIN"
"BARMON'S","BARMON'S"
"BIONADE","BIONADE"
"BIONAT","BIONAT"
"LES FAYES","LES FAYES"
"CAFE ROY S","CAFE ROY S"
"ERSTEIN","ERSTEIN"
"M.COLOMBUS","M.COLOMBUS"
"BEYOND","BEYOND"
"KERGUILLET","KERGUILLET"
"MORIN","MORIN"
"NAT.OCEANE","NAT.OCEANE"
"SIMOS","SIMOS"
"BONTA DIVI","BONTA DIVI"
"LCS AGE UL","LCS AGE UL"
"MAES","MAES"
"GD SALOIR","GD SALOIR"
"GINGER BEE","GINGER BEE"
"TWINNINGS","TWINNINGS"
"TEMPLE OR","TEMPLE OR"
"SOJABIO","SOJABIO"
"BRESSANE","BRESSANE"
"F.COLLET","F.COLLET"
"PECHALOU","PECHALOU"
"MANDINE","MANDINE"
"S.O CAFE","S.O CAFE"
"KAYA TEA","KAYA TEA"
"AJINOMOTO","AJINOMOTO"
"SPECIAL TE","SPECIAL TE"
"LACROIXCH","LACROIXCH"
"KIND.SURP","KIND.SURP"
"VERYS","VERYS"
"H.REITZEL","H.REITZEL"
"NATURE ET","NATURE ET"
"J.MAES","J.MAES"
"AUTHENTIC","AUTHENTIC"
"FRIYA SEED","FRIYA SEED"
"TAILLEFIN.","TAILLEFIN."
"L OREAL","L OREAL"
"POCHAT","POCHAT"
"BERRY COMP","BERRY COMP"
"COOP LAIT.","COOP LAIT."
"FERRERO.F","FERRERO.F"
"CEREAL","CEREAL"
"MOUETTE AR","MOUETTE AR"
"FINLANDIA","FINLANDIA"
"HEROIC SPO","HEROIC SPO"
"UMAI CHA","UMAI CHA"
"DENTALIFE","DENTALIFE"
"CLEAR BLUE","CLEAR BLUE"
"JBL","JBL"
"LE CARAMEL","LE CARAMEL"
"MIELCRETET","MIELCRETET"
"HELIOR","HELIOR"
"PETIT VEND","PETIT VEND"
"SAGRES","SAGRES"
"CHAMBON","CHAMBON"
"SINGHA","SINGHA"
"VERNEUIL","VERNEUIL"
"GILLET","GILLET"
"CHOCAPIC C","CHOCAPIC C"
"LION CEREA","LION CEREA"
"EUROPE D.P","EUROPE D.P"
"MENOU","MENOU"
"GRANAROLO","GRANAROLO"
"MONA LISA","MONA LISA"
"ROY RENE","ROY RENE"
"SOMABIO","SOMABIO"
"SANS MEDAI","SANS MEDAI"
"INFUZ","INFUZ"
"MONT DARRE","MONT DARRE"
"KLINDO","KLINDO"
"MICHELIN","MICHELIN"
"LAIT'SPRIT ","LAIT'SPRIT "
"SAS AGRI SE","SAS AGRI SE"
"CARREFOUR SELEC","CARREFOUR SELEC"
"DUCOURTIEUX","DUCOURTIEUX"
"BERGAMS","BERGAMS"
"L'OR ESPRESSO","L'OR ESPRESSO"
"VELOUR NOIR","VELOUR NOIR"
"GOLD GRAHAM","GOLD GRAHAM"
"KELLOGG4S","KELLOGG4S"
"SAINTT LOUIS","SAINTT LOUIS"
"CLASSIC FOOD","CLASSIC FOOD"
"C?UR DE BLE","C?UR DE BLE"
"GRUAU D'OR","GRUAU D'OR"
"MOLINI PIVERT","MOLINI PIVERT"
"MOLINO PASI","MOLINO PASI"
"PASTA & ARO","PASTA & ARO"
"MOUETTE ARVOR","MOUETTE ARVOR"
"POTAGER BIO","POTAGER BIO"
"COLOMB","COLOMB"
"BAILLY","BAILLY"
"SIRACUSE FR","SIRACUSE FR"
"SABAROT WAS","SABAROT WAS"
"TL FOOD","TL FOOD"
"RAYNAL ET ROQUELAURE","RAYNAL ET ROQUELAURE"
"JEAN MARTIN","JEAN MARTIN"
"CANDIA B","CANDIA B"
"BBB SARL","BBB SARL"
"PEPSICO","PEPSICO"
"GEYER FRERE","GEYER FRERE"
"I DEAL","I DEAL"
"PLEIN FRUIT","PLEIN FRUIT"
"BAVARIA FRANCE","BAVARIA FRANCE"
"BRASSERIE D","BRASSERIE D"
"AB INBEV FR","AB INBEV FR"
"PARIS STORE DISTRIB","PARIS STORE DISTRIB"
"E.M.VELLEMI","E.M.VELLEMI"
"BOUBEE JOHANES","BOUBEE JOHANES"
"DVP","DVP"
"LES CAVES P","LES CAVES P"
"FERNET BRANC","FERNET BRANC"
"WILLIAM PITTERS.","WILLIAM PITTERS."
"CSF","CSF"
"C?UR CHAUFFE","C?UR CHAUFFE"
"DOMAINE BELLEVUE","DOMAINE BELLEVUE"
"FRANCE LIQUEUR","FRANCE LIQUEUR"
"GLENKINCHIE","GLENKINCHIE"
"WARENGHEM","WARENGHEM"
"PROCTER & GAMBLE","PROCTER & GAMBLE"
"WINGO","WINGO"
"PROVENCE ORAP","PROVENCE ORAP"
"KIMBERLY CLARKE","KIMBERLY CLARKE"
"JEAN LOUIS DAVID","JEAN LOUIS DAVID"
"ARC","ARC"
"FRANCE DAY","FRANCE DAY"
"PIZZA MANOSQUE","PIZZA MANOSQUE"
"SAS PAM","SAS PAM"
"ZEN&SS GLUE","ZEN&SS GLUE"
"FRANCAISE DE GASTRONOMIE RESTA","FRANCAISE DE GASTRONOMIE RESTA"
"GIMBERT OCEAN","GIMBERT OCEAN"
"TRAITEUR CORNOUAILLES","TRAITEUR CORNOUAILLES"
"BIONOOR","BIONOOR"
"AGRISTO","AGRISTO"
"MOY PARK FR","MOY PARK FR"
"JEUNE MONTA","JEUNE MONTA"
"AJINOMOTO F","AJINOMOTO F"
"COUP DE FOOD","COUP DE FOOD"
"H?AGEN-DAZS","H?AGEN-DAZS"
"OTANTIC","OTANTIC"
"SARL TAGLAB","SARL TAGLAB"
"VANDEMOORTE","VANDEMOORTE"
"LABORATOIRE","LABORATOIRE"
"VANDEMOORTELLE","VANDEMOORTELLE"
"DANONINO","DANONINO"
"PETIT GERVAIS","PETIT GERVAIS"
"LAITERIE KE","LAITERIE KE"
"NOSSA FRUIT","NOSSA FRUIT"
"LAITERIE LA","LAITERIE LA"
"NATURE BIO","NATURE BIO"
"LE SOJAMI","LE SOJAMI"
"GRANS JURY","GRANS JURY"
"CRUDI D'ITA","CRUDI D'ITA"
"LE POTAGER ","LE POTAGER "
"GRAND JURY TOUT PR?T","GRAND JURY TOUT PR?T"
"CARREFOUR BON APPETIT JUNIOR","CARREFOUR BON APPETIT JUNIOR"
"CARREFOUR F BAP JUNIOR","CARREFOUR F BAP JUNIOR"
"FJORD KING","FJORD KING"
"NATURE OCEANE","NATURE OCEANE"
"ELIVIA SAS","ELIVIA SAS"
"JEAN  FLOCH","JEAN  FLOCH"
"MFP","MFP"
"MFP POULAILLER","MFP POULAILLER"
"APC FOOD SP","APC FOOD SP"
"DUCALE CHIP","DUCALE CHIP"
"CHARCUTERIE","CHARCUTERIE"
"FINCA DEL J","FINCA DEL J"
"SPECIALITES","SPECIALITES"
"GRAND SALOIR","GRAND SALOIR"
"COOP LAITIERE","COOP LAITIERE"
"CHEVENET SN","CHEVENET SN"
"PCB CREATION","PCB CREATION"
"CAMA SERVIC","CAMA SERVIC"
"TROPIC APERO","TROPIC APERO"
"SMACKS","SMACKS"
"RICE KRISP","RICE KRISP"
"WIKE FARMS","WIKE FARMS"
"SIGDAL","SIGDAL"
"CLUSTER CE","CLUSTER CE"
"CRUNCH.MUE","CRUNCH.MUE"
"COCO POPS","COCO POPS"
"BELM.CAP","BELM.CAP"
"RACHEL'S H","RACHEL'S H"
"FROSTIES","FROSTIES"
"MIEL POPS","MIEL POPS"
"GALLER","GALLER"
"COTE MIEL","COTE MIEL"
"CORN FLAKE","CORN FLAKE"
"MULIN BESA","MULIN BESA"
"MORNFLAKE","MORNFLAKE"
"SPEYSIDE","SPEYSIDE"
"ALL BRAN","ALL BRAN"
"MN","MN"
"LIBEERT","LIBEERT"
"HERBOFIX","HERBOFIX"
"CE QUAKER","CE QUAKER"
"LOISON","LOISON"
"PICANDINE","PICANDINE"
"MEO COLOMB","MEO COLOMB"
"NATURE VAL","NATURE VAL"
"D.PROVENCE","D.PROVENCE"
"POSS","POSS"
"IN","IN"
"BIOSAURUS","BIOSAURUS"
"CARRE SUISSE","CARRE SUISSE"
"PREMIER PRIX","PREMIER PRIX"
"C'EST QUI LE PATRON","C'EST QUI LE PATRON"
"TROPICAL","TROPICAL"
"MILLION","MILLION"
"ONEGUM","ONEGUM"
"VICTORIA","VICTORIA"
"BEBO","BEBO"
"WHAT A MELON","WHAT A MELON"
"TAO","TAO"
"DUPONT","DUPONT"
"PAIX DIEU","PAIX DIEU"
"FIJI","FIJI"
"DEPEND","DEPEND"
"VEGETALE","VEGETALE"
"POUR MOI","POUR MOI"
"Marque","Marque"
"BERETTA","BERETTA"
"VEDETTE","VEDETTE"
"CHARCUPAC","CHARCUPAC"
"VIN DE PAYS","VIN DE PAYS"
"EURO PACKAG","EURO PACKAG"
"ARTEMBAL SA","ARTEMBAL SA"
"BIOFOOD TOU","BIOFOOD TOU"
"UNIBAKE","UNIBAKE"
"SPHERE ESPA","SPHERE ESPA"
"SANDORGEL","SANDORGEL"
"FRIODIS SA","FRIODIS SA"
"GERBE SAVOY","GERBE SAVOY"
"FLEURY MICH","FLEURY MICH"
"SANSBOEUF","SANSBOEUF"
"CHECKPOINT","CHECKPOINT"
"CHATEAU BLA","CHATEAU BLA"
"PETIT VENDEEN","PETIT VENDEEN"
"LABEYRIE TR","LABEYRIE TR"
"CBH SARL","CBH SARL"
"LPA SAS","LPA SAS"
"CASTELLI FR","CASTELLI FR"
"SNC POITREY","SNC POITREY"
"SOCOPAT PON","SOCOPAT PON"
"SOURCE PARO","SOURCE PARO"
"COMPAGNIE M","COMPAGNIE M"
"PAPILLON FR","PAPILLON FR"
"EUROPA SWEE","EUROPA SWEE"
"FONTENEAU G","FONTENEAU G"
"EURIAL","EURIAL"
"ENTREMONT A","ENTREMONT A"
"SALLES FRER","SALLES FRER"
"GERS DISTRI","GERS DISTRI"
"PAPETERIE D","PAPETERIE D"
"ROSE TUNIS","ROSE TUNIS"
"AQUALANDE","AQUALANDE"
"ERHARD PATI","ERHARD PATI"
"GAST STE NO","GAST STE NO"
"PCB CREATIO","PCB CREATIO"
"HUHTAMAKI F","HUHTAMAKI F"
"MP HYGIENE","MP HYGIENE"
"AQUITAINE S","AQUITAINE S"
"SPHERE FRAN","SPHERE FRAN"
"CONSERVES F","CONSERVES F"
"REGALS DE B","REGALS DE B"
"IONE DE TOI","IONE DE TOI"
"JACQUET BRO","JACQUET BRO"
"FRIAL S.A","FRIAL S.A"
"ALPES FRAIS","ALPES FRAIS"
"DUCAMP","DUCAMP"
"TOTAL LUB G","TOTAL LUB G"
"CHATEAU MON","CHATEAU MON"
"AMBROSI EMM","AMBROSI EMM"
"SALMON EST","SALMON EST"
"BERNARD JEA","BERNARD JEA"
"DIADEZ FRAN","DIADEZ FRAN"
"BRINDELICES","BRINDELICES"
"GUANGDONG F","GUANGDONG F"
"KIMBERLY CL","KIMBERLY CL"
"TRIOMPH","TRIOMPH"
"SAS CERECO","SAS CERECO"
"CHARC.GOUR","CHARC.GOUR"
"JR","JR"
"PONT PIERR","PONT PIERR"
"SWIS.DELIC","SWIS.DELIC"
"CARREFOUR H","CARREFOUR H"
"ALICE&BIO","ALICE&BIO"
"ZHEJIANG MU","ZHEJIANG MU"
"TEURGOULE","TEURGOULE"
"ITALI.SAV.","ITALI.SAV."
"SAEGB","SAEGB"
"CONFIT DE P","CONFIT DE P"
"DANONE FT","DANONE FT"
"UN AIR D'IC","UN AIR D'IC"
"FLEXICO","FLEXICO"
"BJORG ET CO","BJORG ET CO"
"SCEL O FRA","SCEL O FRA"
"B.BLUE","B.BLUE"
"TABASCO","TABASCO"
"HERBAMARE","HERBAMARE"