"20901","209","ENFANTS                       ","01",""
"22604","226","AIDE CULINAIRE                ","04",""
"22804","228","EPICES                        ","04",""
"26402","264","VINS DE TABLE                 ","02",""
"22001","220","PDTS EXOTIQ.ET EUROPEENS      ","01",""
"21914","219","AUTRES COMPOSANTS DE REPAS    ","14",""
"26608","266","SUD OUEST                     ","08",""
"08301","083","FRITES SURGELEES              ","01",""
"22901","229","STANDARD                      ","01",""
"28406","284","HYGIENE ADULTE                ","06",""
"03107","031","TRANCHE SEC, CRU, OU CUIT     ","07",""
"23007","230","AUTRE                         ","07",""
"28407","284","HYGIENE BEBE                  ","07",""
"23904","239","SEC CHIEN                     ","04",""
"03306","033","TARTE SALEE                   ","06",""
"20903","209","ADULTES                       ","03",""
"16108","161","PAINS REGIONAUX               ","08",""
"03310","033","PATE FRAICHE                  ","10",""
"28504","285","SAVONS                        ","04",""
"28605","286","ACCESSOIRES DE BEAUTE         ","05",""
"28101","281","LAVAGE DU LINGE               ","01",""
"28601","286","SOINS DU VISAGE               ","01",""
"22203","222","SEMOULES                      ","03",""
"21204","212","GELIFIES GOMMES               ","04",""
"26906","269","LIQUEURS                      ","06",""
"22701","227","LEGUMES CONDIMENTAIRES        ","01",""
"28602","286","SOINS DU CORPS                ","02",""
"26606","266","BORDEAUX                      ","06",""
"21501","215","AIDES A LA PATISSERIE         ","01",""
"22102","221","MENAGERE                      ","02",""
"22104","221","PREPARATIONS                  ","04",""
"11027","110","FROMAGES ITALIENS             ","27",""
"18216","182","POP-CORN                      ","16",""
"22103","221","PATISSIERE                    ","03",""
"22101","221","DE LUXE                       ","01",""
"31601","316","VAISSELLES A JETER            ","01",""
"10118","101","TRAITEUR FRAIS EMBALLE        ","18",""
"26212","262","CAVE A BIERE                  ","12",""
"08303","083","POMME RISSOLEE & SAUTEE SURGEL","03",""
"08101","081","PREPARATION BASE POISSON      ","01",""
"21402","214","A PREPARER                    ","02",""
"23503","235","THON                          ","03",""
"26302","263","EAUX GAZEUSES                 ","02",""
"27003","270","TEQUILA ET AUTRES             ","03",""
"08004","080","CREPES SURGELEES              ","04",""
"26105","261","BOISSON AUX FRUITS PETILLANTE ","05",""
"21203","212","SACHETS CHOCOLAT              ","03",""
"22106","221","AUTRES                        ","06",""
"39701","397","BOUGIES                       ","01",""
"02003","020","CREMES                        ","03",""
"20501","205","BISCUITS APERITIFS            ","01",""
"03401","034","CHARCUTERIE HALLAL            ","01",""
"28207","282","WC ET FOSSES                  ","07",""
"18509","185","SOUPES                        ","09",""
"20402","204","PATISS.A DLC COURTE -DE 30J.  ","02",""
"26602","266","LOIRE                         ","02",""
"08409","084","CHAMPIGNON SURGELE            ","09",""
"27004","270","WHISKY                        ","04",""
"26109","261","SIROPS ET CONCENTRES          ","09",""
"26107","261","PUR JUS                       ","07",""
"28210","282","FOURS                         ","10",""
"23302","233","AUTRES FRUITS AU SIROP        ","02",""
"21001","210","THES                          ","01",""
"22201","222","PUREE DE POMME DE TERRE       ","01",""
"32202","322","ECRITURE ENCRE                ","02",""
"08407","084","LEGUME CUISINE SURGELE        ","07",""
"11021","110","COMTE                         ","21",""
"26102","261","LIMONADE ET LIMES             ","02",""
"21002","210","INFUSIONS                     ","02",""
"23004","230","AUTRES HUILES VEGETALES       ","04",""
"20304","203","CASSE-CROUTE ET GOUTER        ","04",""
"08202","082","VOLAILLES DIVERSES ENTIERES   ","02",""
"18501","185","SALADES                       ","01",""
"22404","224","BRUN ET COMPLET               ","04",""
"27002","270","VODKA                         ","02",""
"23005","230","OLIVE                         ","05",""
"22204","222","AUTRES                        ","04",""
"03203","032","SAUCISSE SECHE PUR PORC       ","03",""
"28405","284","HYGIENE FEMININE              ","05",""
"23602","236","FOIE GRAS                     ","02",""
"28505","285","BAINS ET DOUCHES              ","05",""
"08401","084","HARICOTS VERTS                ","01",""
"20803","208","BOISSONS MALTEES              ","03",""
"26905","269","EAUX DE VIE                   ","05",""
"23206","232","PATE A TARTINER               ","06",""
"28403","284","MOUCHOIRS                     ","03",""
"26907","269","RHUM                          ","07",""
"00204","002","MOUSSE                        ","04",""
"26111","261","AUTRES                        ","11",""
"35705","357","CHIENS                        ","05",""
"35704","357","CHATS                         ","04",""
"10506","105","PATES / RILLETTES             ","06",""
"08106","081","COQUILLE CUISINEE             ","06",""
"09101","091","BATONNET CREME GLACEE         ","01",""
"08104","081","CRUSTACE COQUILLAG. MOLLU. SRG","04",""
"22202","222","FECULE                        ","02",""
"20401","204","PATISS A DLC LONGUE +DE 30J.  ","01",""
"03312","033","PLAT PREPARE                  ","12",""
"28508","285","HYGIENE BUCCO-DENTAIRE        ","08",""
"20904","209","BARRES CEREALIERES            ","04",""
"08304","083","AUTRES GARNITURES SURGELEES   ","04",""
"22805","228","HERBES                        ","05",""
"06801","068","BOEUF                         ","01",""
"22602","226","POTAGE LIQUIDE                ","02",""
"28603","286","MAQUILLAGE                    ","03",""
"26301","263","EAUX PLATES                   ","01",""
"20306","203","BISC.PATISSIERS               ","06",""
"31305","313","BOISSELLERIE & ART.ASSIMILES  ","05",""
"28201","282","LIQUIDES DE SYNTHESE          ","01",""
"26108","261","JUS ABC ET NECTARS            ","08",""
"21917","219","PRODUITS MINCEUR              ","17",""
"02201","022","PATE MOLLE CROUTE FLEURIE     ","01",""
"00205","002","ENTREMET                      ","05",""
"10505","105","SALAISON CUITE                ","05",""
"17001","170","MATIERES PREMIERES PATISSERIE ","01",""
"02206","022","PATE PERSILLEE                ","06",""
"26902","269","COGNAC                        ","02",""
"29605","296","BOITES A PIZZA                ","05",""
"21916","219","SOJAS ET DERIVES              ","16",""
"21305","213","AUTRES                        ","05",""
"20801","208","INSTANTANE                    ","01",""
"22803","228","POIVRE                        ","03",""
"29603","296","BARQUETTES UTILISATION CHAUDE ","03",""
"26607","266","PROVENCE                      ","07",""
"23501","235","SARDINES                      ","01",""
"26110","261","BOISSONS DE L'EFFORT          ","10",""
"08501","085","A BASE DE VIANDE              ","01",""
"03302","033","POTAGE ET SOUPE               ","02",""
"08502","085","A BASE DE POISSON             ","02",""
"21901","219","BISCUITS                      ","01",""
"21304","213","TURBINE                       ","04",""
"21208","212","PATE A MACHER                 ","08",""
"03101","031","JAMBON CUIT ET EPAULE         ","01",""
"21701","217","MORCEAUX                      ","01",""
"20503","205","GRAINES ET MELANGES           ","03",""
"26401","264","VINS DE PAYS                  ","01",""
"35403","354","TUTEURS ET LIENS              ","03",""
"21703","217","SPECIAUX                      ","03",""
"05703","057","POULET FUME                   ","03",""
"20308","203","ASSORTIMENTS                  ","08",""
"28509","285","RASAGE                        ","09",""
"38403","384","FROID                         ","03",""
"26801","268","ANISES                        ","01",""
"22301","223","QUALITE SUPERIEURE            ","01",""
"32806","328","ACCESSOIRES PAPETERIE         ","06",""
"23204","232","MIEL                          ","04",""
"20307","203","ANGLO/AMERICAINS              ","07",""
"02202","022","PATE MOLLE CROUTE LAVEE/MIXTE ","02",""
"23003","230","MELANGE                       ","03",""
"05103","051","DECOUPE                       ","03",""
"20804","208","CACAO PUR                     ","04",""
"08005","080","SNACKS SURGELES               ","05",""
"28506","285","DEODORANTS                    ","06",""
"10113","101","PLATS PREPARES                ","13",""
"08201","082","VIANDE PORC/PORCELET          ","01",""
"26605","266","BOURGOGNE MACON CHALON        ","05",""
"20601","206","MOULUS                        ","01",""
"21205","212","SACHETS MENTHE                ","05",""
"23701","237","CASSOULETS                    ","01",""
"00601","006","JUS FRUITS                    ","01",""
"23703","237","A BASE DE VIANDE              ","03",""
"21201","212","SACHETS FRUITS                ","01",""
"35402","354","PROTECTIONS                   ","02",""
"26201","262","BIERES                        ","01",""
"26603","266","RHONE                         ","03",""
"03202","032","SAUCISSON SEC PUR PORC        ","02",""
"04301","043","OEUFS DE POISSONS             ","01",""
"18507","185","SAUCES FRAICHES ET ACCOMPAGNEM","07",""
"23202","232","CONFITURE                     ","02",""
"23801","238","PETITS POTS                   ","01",""
"22402","224","LONG ORDINAIRE                ","02",""
"08406","084","MELANGE DE LEGUMES SURGELE    ","06",""
"23106","231","AUTRES                        ","06",""
"08402","084","EPINARDS                      ","02",""
"21302","213","BARRES FONDANTES              ","02",""
"22005","220","PRODUITS HALAL                ","05",""
"20403","204","VIENNOISERIES                 ","03",""
"29902","299","PAPIER CADEAU                 ","02",""
"18203","182","RAISINS                       ","03",""
"05008","050","DECOUPE                       ","08",""
"20101","201","BISCOTTES ET ASSIMILES        ","01",""
"28507","285","DEODORANTS PARFUMANTS         ","07",""
"11203","112","PATE PRESSEE NON CUITE        ","03",""
"22304","223","FOURREE ET SPECIALITE         ","04",""
"16305","163","AIDES A LA PATISSERIE         ","05",""
"00803","008","FERMENTE OU BATTU             ","03",""
"02104","021","POULE PLEIN AIR               ","04",""
"11207","112","BLEU ET ASSIMILES             ","07",""
"11205","112","EMMENTAL ET ASSIMILES         ","05",""
"31309","313","ACC.PREPARATION PATISSERIE    ","09",""
"11201","112","PATES MOLLES                  ","01",""
"23901","239","HUMIDE CHIEN                  ","01",""
"26101","261","COLA                          ","01",""
"22302","223","AUX OEUFS                     ","02",""
"20103","201","SPECIALITES                   ","03",""
"28802","288","HYGIENE                       ","02",""
"20305","203","BISCUITS SECS                 ","05",""
"21102","211","NOIR A CROQUER & NOIR DEGUST. ","02",""
"08405","084","AUTRES LEGUMES NATURES SURGEL.","05",""
"03104","031","SAUCISSON CUIT                ","04",""
"11023","110","ROQUEFORT                     ","23",""
"29401","294","EMBALLAGE BOULANGERIE/PATISSER","01",""
"03303","033","SALADE ET CRUDITE             ","03",""
"07104","071","AUTRES DECOUPES               ","04",""
"02209","022","FROMAGES A CUISINER           ","09",""
"00405","004","SPECIALITES                   ","05",""
"18602","186","LEGUMES                       ","02",""
"23104","231","VINAIGRETTES                  ","04",""
"16203","162","MINI VIENNOISERIE             ","03",""
"23409","234","SALSIFIS                      ","09",""
"21107","211","SPECIALITES                   ","07",""
"02205","022","CHEVRES ET BREBIS             ","05",""
"20502","205","EXTRUDES                      ","02",""
"02203","022","PATE PRESSEE CUITE            ","03",""
"20202","202","PANIFICATION SEMI-FRAICHE     ","02",""
"28404","284","COTON                         ","04",""
"31502","315","BOITES HERMETIQUES            ","02",""
"31901","319","PLATS & ART. DE CONGELATION   ","01",""
"18506","185","OLIVES , AROMATES , CONDIMENTS","06",""
"23707","237","PLAT EXOTIQUE                 ","07",""
"18504","185","CRUDITES                      ","04",""
"21207","212","PETITE CONFISERIE             ","07",""
"28306","283","TISSUS ET TAMPONS             ","06",""
"00203","002","CREME                         ","03",""
"21702","217","POUDRES                       ","02",""
"23905","239","SEC CHAT                      ","05",""
"27001","270","GIN                           ","01",""
"20701","207","CAFES SOLUBLES                ","01",""
"23805","238","LAIT MATERNISE                ","05",""
"23807","238","BOISSONS                      ","07",""
"06601","066","BOEUF                         ","01",""
"08002","080","PIZZA SURGELEE                ","02",""
"26303","263","EAUX AROMATISEES              ","03",""
"00101","001","NATURE                        ","01",""
"06802","068","PORC                          ","02",""
"16301","163","INDIVIDUELLE                  ","01",""
"23201","232","COMPOTE                       ","01",""
"21918","219","COMPLEMENTS NUTRITIONNELS     ","18",""
"28804","288","ACCESSOIRES ET DIVERS         ","04",""
"23803","238","FARINE                        ","03",""
"08801","088","INDUSTRIE ALI                 ","01",""
"26103","261","SODA                          ","03",""
"22105","221","EPAISSISSANTS                 ","05",""
"22305","223","SAUCES TOMATES CHAUDES        ","05",""
"23806","238","BISCUITS                      ","06",""
"23710","237","BASE DE PATE                  ","10",""
"11208","112","PIECES ( CHEVRES,BREBIS,....) ","08",""
"28211","282","METAUX                        ","11",""
"28203","282","NETTOYANTS MENAGERS           ","03",""
"22706","227","SAUCES CHAUDES SANS TOMATE    ","06",""
"26610","266","AUTRES AOC                    ","10",""
"02204","022","PATE PRESSEE NON CUITE        ","04",""
"30801","308","GANTS                         ","01",""
"10005","100","JAMBONS ET SALAISONS SECS     ","05",""
"11206","112","ROQUEFORT                     ","06",""
"21920","219","SANS GLUTEN                   ","20",""
"23401","234","HARICOTS VERTS                ","01",""
"09203","092","SPECIALITE A PARTAGER         ","03",""
"08603","086","VIENNOISERIE                  ","03",""
"35707","357","BASSE COUR                    ","07",""
"28702","287","SHAMPOOINGS ADULTES           ","02",""
"26106","261","BOISSON AUX FRUITS PLATE      ","06",""
"28703","287","SOINS DU CHEVEUX              ","03",""
"26501","265","VINS D'ITALIE                 ","01",""
"21915","219","BOISSONS ET JUS               ","15",""
"00105","001","A BASE DE SOJA                ","05",""
"01601","016","BEURRE 82% MG                 ","01",""
"18202","182","ABRICOTS                      ","02",""
"29901","299","SAC DE SORTIE DE CAISSE       ","01",""
"03308","033","SNACK                         ","08",""
"08003","080","QUICHES TARTES SURGELEES      ","03",""
"09001","090","CREME GLACEE                  ","01",""
"13607","136","AUTRES                        ","07",""
"22405","224","EXOTIQUE                      ","05",""
"18204","182","FIGUES                        ","04",""
"00206","002","FLAN NAPPE                    ","06",""
"23301","233","ANANAS                        ","01",""
"26604","266","BEAUJOLAIS                    ","04",""
"09106","091","GLACE INDIVIDUELLE            ","06",""
"35701","357","OISELLERIE                    ","01",""
"28204","282","EAU DE JAVEL                  ","04",""
"23416","234","AUTRES CHAMPIGNONS            ","16",""
"31005","310","VERRES A PIEDS                ","05",""
"21202","212","SACHETS CARAMEL               ","02",""
"22501","225","LENTILLES                     ","01",""
"21904","219","PETIT DEJEUNER                ","04",""
"22502","225","HARICOTS                      ","02",""
"08601","086","PATISSERIE SALEE              ","01",""
"22704","227","SAUCES EMULSIONNEES           ","04",""
"22703","227","MAYONNAISE                    ","03",""
"22503","225","POIS                          ","03",""
"23002","230","TOURNESOL                     ","02",""
"08205","082","VOLAILLE DIV DECOUPE          ","05",""
"21403","214","GATEAUX EXPRESS               ","03",""
"04406","044","FILET DE POISSON              ","06",""
"20204","202","SPECIALITES (PAINS SPECIAUX)  ","04",""
"20602","206","GRAINS                        ","02",""
"22403","224","LONG PRETRAITE                ","03",""
"22401","224","ROND                          ","01",""
"03304","033","PRODUITS ELABORES PANES       ","04",""
"23502","235","MAQUEREAUX                    ","02",""
"20301","203","BISCUITS AUX OEUFS            ","01",""
"11003","110","MUNSTER/PT LEVEQUE/MAROILLE/  ","03",""
"28501","285","EAUX DE COLOGNE               ","01",""
"03205","032","CHORIZO                       ","05",""
"23708","237","DESHYDRATE                    ","08",""
"10507","105","AUTRES PROD.CHARCUTERIE       ","07",""
"10501","105","JAMBON CUIT                   ","01",""
"08102","081","SAUMON FUME/MARINE            ","02",""
"20506","205","AUTRES                        ","06",""
"31705","317","RANGEMENT PENDERIE            ","05",""
"30002","300","PETITE QUINCAILLERIE          ","02",""
"08103","081","POISSON CUIT                  ","03",""
"20504","205","CONDIMENTS                    ","04",""
"00207","002","COMPOTE ET CONFITURE FRAICHE  ","07",""
"32204","322","DESSIN                        ","04",""
"28502","285","EAUX DE TOILETTE              ","02",""
"05704","057","POULET ROTI                   ","04",""
"21206","212","AUTRES BONBONS SACHETS ET BTE ","06",""
"11202","112","HOLLANDES ET PETITES MEULES   ","02",""
"31407","314","MISE EN BOCAUX                ","07",""
"23902","239","HUMIDE CHAT                   ","02",""
"08701","087","FRUITS                        ","01",""
"04302","043","BEURRES                       ","02",""
"21211","212","DIVERS                        ","11",""
"20102","201","PAIN SUEDOIS                  ","02",""
"03105","031","PATE                          ","05",""
"21704","217","EDULCORANTS DE SYNTHESE       ","04",""
"23404","234","HARICOTS BLANCS               ","04",""
"11020","110","BEAUFORT ET ABONDANCE         ","20",""
"28701","287","MAINTIEN DE LA COIFFURE       ","01",""
"10020","100","RILLETTES                     ","20",""
"16103","161","PAINS CAPMPAGNE               ","03",""
"03305","033","ENTREES                       ","05",""
"36607","366","HALOGENE                      ","07",""
"26701","267","CHAMPAGNES                    ","01",""
"06705","067","CHAIR                         ","05",""
"06712","067","AUTRES                        ","12",""
"06001","060","RACE A VIANDE                 ","01",""
"00103","001","FRUIT ET PULPE                ","03",""
"23419","234","MAIS                          ","19",""
"00102","001","AROMATISE                     ","02",""
"03106","031","RILLETTES                     ","06",""
"28704","287","COLORATION                    ","04",""
"22601","226","BOUILLON                      ","01",""
"04203","042","CRUSTACES ET COQUILLAGES      ","03",""
"06402","064","LABEL                         ","02",""
"21902","219","PANIFICATION                  ","02",""
"28302","283","INSECTICIDES                  ","02",""
"22603","226","DESHYDRATE                    ","03",""
"00302","003","AROMATISES                    ","02",""
"26809","268","COCKTAILS                     ","09",""
"11029","110","CHEVRES A DECOUPER            ","29",""
"08602","086","PATISSERIE SUCREE MINI        ","02",""
"29101","291","EMBALLAGE BOUCHERIE           ","01",""
"05001","050","STANDARD                      ","01",""
"05401","054","CAILLES                       ","01",""
"00202","002","GELIFIES AVEC CREME           ","02",""
"10503","105","SAUCISSON SEC                 ","03",""
"26806","268","VINS DE LIQUEUR               ","06",""
"06004","060","UVC PREEMBALLEE SOUS ATMOSPHER","04",""
"21104","211","LAIT+INGREDIENTS              ","04",""
"80101","801","PREPA.CULINAIRE               ","01",""
"27103","271","ALCOOLS DE GRAINS             ","03",""
"31301","313","PETITS USTENSILES CUISINE     ","01",""
"05604","056","AUTRES                        ","04",""
"23709","237","BARQUETTE                     ","09",""
"06710","067","SAUCES                        ","10",""
"23425","234","POIS CAROTTES                 ","25",""
"35706","357","LITIERES CHAT                 ","06",""
"32803","328","COLLE/ADHESIF/ETIQUETTE       ","03",""
"01701","017","VEGETALE NORMALE 82%MG        ","01",""
"13905","139","PAUPIETTE                     ","05",""
"20603","206","DECAFEINE                     ","03",""
"10021","100","PATES DE TETE ET LANGUES      ","21",""
"21502","215","FRUITS SECS ET CONFITS        ","02",""
"28208","282","VITRES                        ","08",""
"09002","090","SORBET                        ","02",""
"04401","044","SOUPE POISSONS                ","01",""
"03301","033","PRODUIT COCKTAIL              ","01",""
"21503","215","DECOR A PATISSERIE            ","03",""
"36701","367","ROBINETTERIE                  ","01",""
"08105","081","ESCARGOT GRENOUILLE SURGELES  ","05",""
"08302","083","POMMES NOISETTE               ","02",""
"28402","284","ESSUIE TOUT                   ","02",""
"20303","203","ACCOMPAGNEMENTS               ","03",""
"10002","100","JAMBON CUIT                   ","02",""
"18206","182","AUTRES FRUITS SEC             ","06",""
"23422","234","ARTICHAUTS                    ","22",""
"10603","106","CHARCUTERIE PATISSIERE        ","03",""
"26904","269","BRANDY ET MARCS               ","04",""
"06105","061","UVC PREEMBALLEE SOUS ATMOSPHER","05",""
"21103","211","LAIT                          ","03",""
"28604","286","BEBE                          ","04",""
"23101","231","D'ALCOOL                      ","01",""
"23102","231","DE VIN                        ","02",""
"00104","001","A BOIRE                       ","04",""
"21401","214","A CONSOMMER                   ","01",""
"10302","103","AUTRES PRODUITS ROTIS         ","02",""
"72104","721","BAVOIRS                       ","04",""
"28202","282","LAVE VAISSELLE                ","02",""
"31104","311","COMPLEMENT VAISSELLE          ","04",""
"00501","005","EPAISSE                       ","01",""
"23414","234","TOMATES                       ","14",""
"04101","041","SAUMON FUME                   ","01",""
"23105","231","SAUCES EMULSIONNEES           ","05",""
"02301","023","CUBE APERITIF                 ","01",""
"00208","002","AUTRES DESSERTS               ","08",""
"22702","227","MOUTARDES                     ","02",""
"22705","227","KETCHUP                       ","05",""
"22707","227","AUTRES SAUCES                 ","07",""
"05710","057","AUTRES                        ","10",""
"18502","185","SALADES BOUQUETS              ","02",""
"03109","031","CHARCUTERIE FRAICHE ET A CUIRE","09",""
"26601","266","ALSACE                        ","01",""
"04403","044","SURIMI                        ","03",""
"23506","235","SALADES DE POISSON            ","06",""
"32201","322","ECRITURE CRAYON               ","01",""
"10107","101","TRAITEUR DE LA MER            ","07",""
"26807","268","AMERS BITTERS GENTIANES       ","07",""
"01703","017","ALLEGE MIXTE CUISINABLE 60%MG ","03",""
"23103","231","SPECIAUX                      ","03",""
"26802","268","VINS DOUX NATURELS            ","02",""
"10105","101","CHARCUTERIE PATISSIERE        ","05",""
"29601","296","EMBALLAGE TRAITEUR/CHARC/FROM ","01",""
"16601","166","GALETTE ROIS                  ","01",""
"22801","228","GROS SEL                      ","01",""
"28301","283","DESODORISANTS                 ","01",""
"23601","236","PATES                         ","01",""
"28104","281","SOINS DU LINGE                ","04",""
"08503","085","A BASE DE PATE                ","03",""
"16205","162","AUTRES VIENNOISERIE           ","05",""
"26205","262","CIDRES                        ","05",""
"06701","067","SAUCISSERIE                   ","01",""
"01901","019","UHT + STERILISE               ","01",""
"34401","344","ECRITURE                      ","01",""
"23408","234","CELERIS                       ","08",""
"28205","282","SOLS                          ","05",""
"11209","112","AUTRES CREMERIES              ","09",""
"22802","228","SEL FIN                       ","02",""
"08504","085","EXOTIQUE                      ","04",""
"23418","234","AUTRES LEGUMES                ","18",""
"03103","031","PRODUIT COCKTAIL              ","03",""
"23402","234","HARICOTS BEURRES              ","02",""
"10019","100","PATES                         ","19",""
"10009","100","SALAISON CUITE                ","09",""
"11019","110","EMMENTAL                      ","19",""
"28103","281","ASSOUPLISSANTS                ","03",""
"32805","328","MESURE                        ","05",""
"13901","139","SAUCISSERIE                   ","01",""
"09201","092","COUPE                         ","01",""
"26804","268","APERITIFS A BASE DE VIN       ","04",""
"30804","308","BROSSERIE                     ","04",""
"31503","315","ARTICLES DE TABLE PLASTIQUE   ","03",""
"16101","161","PAIN BLANC                    ","01",""
"16105","161","PAINS SPECIAUX                ","05",""
"03307","033","CHARCUTERIE PATISSIERE        ","07",""
"04102","041","AUTRES POISSONS FUMES         ","02",""
"21601","216","LAIT CONCENTRE SUCRE          ","01",""
"16304","163","PATISSERIES A PARTAGER        ","04",""
